--2024-07-10 13:41:58--  https://dl.fbaipublicfiles.com/fasttext/supervised-models/lid.176.bin
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 13.226.34.122, 13.226.34.53, 13.226.34.7, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|13.226.34.122|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131266198 (125M) [application/octet-stream]
Saving to: ‘lid.176.bin’

     0K .......... .......... .......... .......... ..........  0% 6.64M 19s
  1350K .......... .......... .......... .......... ..........  1%  101M 3s
  1400K .......... .......... .......... .......... ..........  1%  104M 3s
  1450K .......... .......... .......... .......... ..........  1% 92.4M 3s
  1500K .......... .......... .......... .......... ..........  1% 98.9M 3s
  1550K .......... .......... .......... .......... ..........  1%  106M 3s
  1600K .......... .......... .......... .......... ..........  1%  103M 3s
  1650K .......... .......... .......... .......... ..........  1% 82.9M 3s
  1700K .......... .......... .......... .......... ..........  1%  101M 3s
  1750K .......... .......... .......... .......... ..........  1% 98.8M 3s
  1800K .......... .......... .......... .......... ..........  1%  103M 3s
  1850K .......... .......... .......... .......... ..........  1% 91.1M 3s
  1900K .......... .......... .......... .......... ..........  1%  101M 3s
  1950K .......... .......... .......... .......... ..........  1% 98.3M 3s
  2000K .......... .......... .......... .......... ..........  1%  101M 3s
  2050K .......... .......... .......... .......... ..........  1% 80.1M 3s
  2100K .......... .......... .......... .......... ..........  1%  104M 3s
  2150K .......... .......... .......... .......... ..........  1%  101M 3s
  2200K .......... .......... .......... .......... ..........  1%  106M 3s
  2250K .......... .......... .......... .......... ..........  1% 91.2M 3s
  2300K .......... .......... .......... .......... ..........  1%  104M 3s
  2350K .......... .......... .......... .......... ..........  1%  104M 3s
  2400K .......... .......... .......... .......... ..........  1%  104M 2s
  2450K .......... .......... .......... .......... ..........  1% 85.1M 2s
  2500K .......... .......... .......... .......... ..........  1%  100M 2s
  2550K .......... .......... .......... .......... ..........  2%  102M 2s
  2600K .......... .......... .......... .......... ..........  2%  101M 2s
  2650K .......... .......... .......... .......... ..........  2% 91.8M 2s
  2700K .......... .......... .......... .......... ..........  2%  101M 2s
  2750K .......... .......... .......... .......... ..........  2%  101M 2s
  2800K .......... .......... .......... .......... ..........  2%  101M 2s
  2850K .......... .......... .......... .......... ..........  2% 85.8M 2s
  2900K .......... .......... .......... .......... ..........  2%  102M 2s
  2950K .......... .......... .......... .......... ..........  2% 92.9M 2s
  3000K .......... .......... .......... .......... ..........  2%  103M 2s
  3050K .......... .......... .......... .......... ..........  2% 94.8M 2s
  3100K .......... .......... .......... .......... ..........  2%  106M 2s
  3150K .......... .......... .......... .......... ..........  2% 93.3M 2s
  3200K .......... .......... .......... .......... ..........  2% 98.1M 2s
  3250K .......... .......... .......... .......... ..........  2% 82.6M 2s
  3300K .......... .......... .......... .......... ..........  2%  102M 2s
  3350K .......... .......... .......... .......... ..........  2%  101M 2s
  3400K .......... .......... .......... .......... ..........  2% 97.2M 2s
  3450K .......... .......... .......... .......... ..........  2% 89.3M 2s
  3500K .......... .......... .......... .......... ..........  2%  102M 2s
  3550K .......... .......... .......... .......... ..........  2%  100M 2s
  3600K .......... .......... .......... .......... ..........  2%  105M 2s
  3650K .......... .......... .......... .......... ..........  2% 88.2M 2s
  3700K .......... .......... .......... .......... ..........  2%  102M 2s
  3750K .......... .......... .......... .......... ..........  2% 99.2M 2s
  3800K .......... .......... .......... .......... ..........  3%  103M 2s
  3850K .......... .......... .......... .......... ..........  3% 91.1M 2s
  3900K .......... .......... .......... .......... ..........  3%  101M 2s
  3950K .......... .......... .......... .......... ..........  3%  102M 2s
  4000K .......... .......... .......... .......... ..........  3%  100M 2s
  4050K .......... .......... .......... .......... ..........  3% 79.6M 2s
  4100K .......... .......... .......... .......... ..........  3%  100M 2s
  4150K .......... .......... .......... .......... ..........  3%  106M 2s
  4200K .......... .......... .......... .......... ..........  3%  104M 2s
  4250K .......... .......... .......... .......... ..........  3% 92.9M 2s
  4300K .......... .......... .......... .......... ..........  3%  104M 2s
  4350K .......... .......... .......... .......... ..........  3%  102M 2s
  4400K .......... .......... .......... .......... ..........  3%  102M 2s
  4450K .......... .......... .......... .......... ..........  3% 80.8M 2s
  4500K .......... .......... .......... .......... ..........  3%  100M 2s
  4550K .......... .......... .......... .......... ..........  3%  106M 2s
  4600K .......... .......... .......... .......... ..........  3%  103M 2s
  4650K .......... .......... .......... .......... ..........  3% 89.4M 2s
  4700K .......... .......... .......... .......... ..........  3%  100M 2s
  4750K .......... .......... .......... .......... ..........  3%  104M 2s
  4800K .......... .......... .......... .......... ..........  3%  102M 2s
  4850K .......... .......... .......... .......... ..........  3% 88.2M 2s
  4900K .......... .......... .......... .......... ..........  3%  105M 2s
  4950K .......... .......... .......... .......... ..........  3%  102M 2s
  5000K .......... .......... .......... .......... ..........  3%  101M 2s
  5050K .......... .......... .......... .......... ..........  3% 92.2M 2s
  5100K .......... .......... .......... .......... ..........  4%  102M 2s
  5150K .......... .......... .......... .......... ..........  4%  102M 2s
  5200K .......... .......... .......... .......... ..........  4%  106M 2s
  5250K .......... .......... .......... .......... ..........  4% 81.7M 2s
  5300K .......... .......... .......... .......... ..........  4% 99.1M 2s
  5350K .......... .......... .......... .......... ..........  4%  102M 2s
  5400K .......... .......... .......... .......... ..........  4%  101M 2s
  5450K .......... .......... .......... .......... ..........  4% 91.4M 2s
  5500K .......... .......... .......... .......... ..........  4%  106M 2s
  5550K .......... .......... .......... .......... ..........  4%  106M 2s
  5600K .......... .......... .......... .......... ..........  4% 99.6M 2s
  5650K .......... .......... .......... .......... ..........  4% 82.8M 2s
  5700K .......... .......... .......... .......... ..........  4%  103M 2s
  5750K .......... .......... .......... .......... ..........  4%  105M 2s
  5800K .......... .......... .......... .......... ..........  4% 99.4M 2s
  5850K .......... .......... .......... .......... ..........  4% 90.8M 2s
  5900K .......... .......... .......... .......... ..........  4%  102M 2s
  5950K .......... .......... .......... .......... ..........  4%  101M 2s
  6000K .......... .......... .......... .......... ..........  4%  101M 2s
  6050K .......... .......... .......... .......... ..........  4% 83.2M 2s
  6100K .......... .......... .......... .......... ..........  4%  105M 2s
  6150K .......... .......... .......... .......... ..........  4%  106M 2s
  6200K .......... .......... .......... .......... ..........  4%  101M 2s
  6250K .......... .......... .......... .......... ..........  4% 87.6M 2s
  6300K .......... .......... .......... .......... ..........  4%  103M 2s
  6350K .......... .......... .......... .......... ..........  4%  104M 2s
  6400K .......... .......... .......... .......... ..........  5%  106M 2s
  6450K .......... .......... .......... .......... ..........  5% 82.7M 2s
  6500K .......... .......... .......... .......... ..........  5% 99.2M 2s
  6550K .......... .......... .......... .......... ..........  5%  105M 2s
  6600K .......... .......... .......... .......... ..........  5% 89.2M 2s
  6650K .......... .......... .......... .......... ..........  5% 50.4M 2s
  6700K .......... .......... .......... .......... ..........  5% 54.8M 2s
  6750K .......... .......... .......... .......... ..........  5% 55.0M 2s
  6800K .......... .......... .......... .......... ..........  5% 52.3M 2s
  6850K .......... .......... .......... .......... ..........  5% 61.1M 2s
  6900K .......... .......... .......... .......... ..........  5%  103M 2s
  6950K .......... .......... .......... .......... ..........  5%  105M 2s
  7000K .......... .......... .......... .......... ..........  5%  101M 2s
  7050K .......... .......... .......... .......... ..........  5% 87.3M 2s
  7100K .......... .......... .......... .......... ..........  5%  101M 2s
  7150K .......... .......... .......... .......... ..........  5%  103M 2s
  7200K .......... .......... .......... .......... ..........  5%  105M 2s
  7250K .......... .......... .......... .......... ..........  5% 87.4M 2s
  7300K .......... .......... .......... .......... ..........  5%  109M 2s
  7350K .......... .......... .......... .......... ..........  5%  104M 2s
  7400K .......... .......... .......... .......... ..........  5%  106M 2s
  7450K .......... .......... .......... .......... ..........  5% 86.2M 2s
  7500K .......... .......... .......... .......... ..........  5%  104M 2s
  7550K .......... .......... .......... .......... ..........  5%  104M 2s
  7600K .......... .......... .......... .......... ..........  5%  102M 2s
  7650K .......... .......... .......... .......... ..........  6% 88.2M 2s
  7700K .......... .......... .......... .......... ..........  6%  108M 2s
  7750K .......... .......... .......... .......... ..........  6%  101M 2s
  7800K .......... .......... .......... .......... ..........  6%  105M 2s
  7850K .......... .......... .......... .......... ..........  6% 88.1M 2s
  7900K .......... .......... .......... .......... ..........  6%  100M 2s
  7950K .......... .......... .......... .......... ..........  6%  107M 2s
  8000K .......... .......... .......... .......... ..........  6% 99.5M 2s
  8050K .......... .......... .......... .......... ..........  6% 89.8M 2s
  8100K .......... .......... .......... .......... ..........  6%  103M 2s
  8150K .......... .......... .......... .......... ..........  6%  106M 2s
  8200K .......... .......... .......... .......... ..........  6%  106M 2s
  8250K .......... .......... .......... .......... ..........  6% 92.4M 2s
  8300K .......... .......... .......... .......... ..........  6% 91.2M 2s
  8350K .......... .......... .......... .......... ..........  6%  105M 2s
  8400K .......... .......... .......... .......... ..........  6%  102M 2s
  8450K .......... .......... .......... .......... ..........  6% 89.3M 2s
  8500K .......... .......... .......... .......... ..........  6%  104M 2s
  8550K .......... .......... .......... .......... ..........  6%  104M 2s
  8600K .......... .......... .......... .......... ..........  6%  106M 2s
  8650K .......... .......... .......... .......... ..........  6% 95.0M 2s
  8700K .......... .......... .......... .......... ..........  6% 92.5M 2s
  8750K .......... .......... .......... .......... ..........  6%  103M 2s
  8800K .......... .......... .......... .......... ..........  6%  103M 2s
  8850K .......... .......... .......... .......... ..........  6% 88.0M 2s
  8900K .......... .......... .......... .......... ..........  6%  105M 2s
  8950K .......... .......... .......... .......... ..........  7%  101M 2s
  9000K .......... .......... .......... .......... ..........  7%  104M 2s
  9050K .......... .......... .......... .......... ..........  7% 90.3M 2s
  9100K .......... .......... .......... .......... ..........  7% 94.5M 2s
  9150K .......... .......... .......... .......... ..........  7%  105M 2s
  9200K .......... .......... .......... .......... ..........  7%  103M 2s
  9250K .......... .......... .......... .......... ..........  7% 88.9M 2s
  9300K .......... .......... .......... .......... ..........  7%  102M 2s
  9350K .......... .......... .......... .......... ..........  7%  102M 2s
  9400K .......... .......... .......... .......... ..........  7%  104M 2s
  9450K .......... .......... .......... .......... ..........  7% 90.8M 2s
  9500K .......... .......... .......... .......... ..........  7% 97.3M 2s
  9550K .......... .......... .......... .......... ..........  7% 99.9M 2s
  9600K .......... .......... .......... .......... ..........  7%  103M 2s
  9650K .......... .......... .......... .......... ..........  7% 91.2M 2s
  9700K .......... .......... .......... .......... ..........  7%  104M 1s
  9750K .......... .......... .......... .......... ..........  7%  104M 1s
  9800K .......... .......... .......... .......... ..........  7%  106M 1s
  9850K .......... .......... .......... .......... ..........  7% 89.0M 1s
  9900K .......... .......... .......... .......... ..........  7% 92.5M 1s
  9950K .......... .......... .......... .......... ..........  7%  100M 1s
 10000K .......... .......... .......... .......... ..........  7%  105M 1s
 10050K .......... .......... .......... .......... ..........  7% 87.7M 1s
 10100K .......... .......... .......... .......... ..........  7%  103M 1s
 10150K .......... .......... .......... .......... ..........  7%  104M 1s
 10200K .......... .......... .......... .......... ..........  7%  105M 1s
 10250K .......... .......... .......... .......... ..........  8% 90.6M 1s
 10300K .......... .......... .......... .......... ..........  8% 93.5M 1s
 10350K .......... .......... .......... .......... ..........  8% 95.6M 1s
 10400K .......... .......... .......... .......... ..........  8%  100M 1s
 10450K .......... .......... .......... .......... ..........  8% 90.3M 1s
 10500K .......... .......... .......... .......... ..........  8%  101M 1s
 10550K .......... .......... .......... .......... ..........  8%  101M 1s
 10600K .......... .......... .......... .......... ..........  8%  102M 1s
 10650K .......... .......... .......... .......... ..........  8% 91.9M 1s
 10700K .......... .......... .......... .......... ..........  8% 95.4M 1s
 10750K .......... .......... .......... .......... ..........  8% 97.7M 1s
 10800K .......... .......... .......... .......... ..........  8%  105M 1s
 10850K .......... .......... .......... .......... ..........  8% 88.1M 1s
 10900K .......... .......... .......... .......... ..........  8%  105M 1s
 10950K .......... .......... .......... .......... ..........  8%  102M 1s
 11000K .......... .......... .......... .......... ..........  8%  101M 1s
 11050K .......... .......... .......... .......... ..........  8% 88.8M 1s
 11100K .......... .......... .......... .......... ..........  8%  101M 1s
 11150K .......... .......... .......... .......... ..........  8%  101M 1s
 11200K .......... .......... .......... .......... ..........  8%  104M 1s
 11250K .......... .......... .......... .......... ..........  8% 80.9M 1s
 11300K .......... .......... .......... .......... ..........  8% 93.0M 1s
 11350K .......... .......... .......... .......... ..........  8% 99.5M 1s
 11400K .......... .......... .......... .......... ..........  8%  103M 1s
 11450K .......... .......... .......... .......... ..........  8% 93.7M 1s
 11500K .......... .......... .......... .......... ..........  9% 98.5M 1s
 11550K .......... .......... .......... .......... ..........  9%  101M 1s
 11600K .......... .......... .......... .......... ..........  9%  101M 1s
 11650K .......... .......... .......... .......... ..........  9% 87.6M 1s
 11700K .......... .......... .......... .......... ..........  9%  104M 1s
 11750K .......... .......... .......... .......... ..........  9%  106M 1s
 11800K .......... .......... .......... .......... ..........  9%  103M 1s
 11850K .......... .......... .......... .......... ..........  9% 88.8M 1s
 11900K .......... .......... .......... .......... ..........  9% 95.4M 1s
 11950K .......... .......... .......... .......... ..........  9%  102M 1s
 12000K .......... .......... .......... .......... ..........  9%  104M 1s
 12050K .......... .......... .......... .......... ..........  9% 86.7M 1s
 12100K .......... .......... .......... .......... ..........  9%  108M 1s
 12150K .......... .......... .......... .......... ..........  9%  107M 1s
 12200K .......... .......... .......... .......... ..........  9%  102M 1s
 12250K .......... .......... .......... .......... ..........  9% 91.9M 1s
 12300K .......... .......... .......... .......... ..........  9% 97.3M 1s
 12350K .......... .......... .......... .......... ..........  9% 99.0M 1s
 12400K .......... .......... .......... .......... ..........  9%  108M 1s
 12450K .......... .......... .......... .......... ..........  9% 90.5M 1s
 12500K .......... .......... .......... .......... ..........  9%  104M 1s
 12550K .......... .......... .......... .......... ..........  9%  100M 1s
 12600K .......... .......... .......... .......... ..........  9% 94.9M 1s
 12650K .......... .......... .......... .......... ..........  9% 94.0M 1s
 12700K .......... .......... .......... .......... ..........  9% 98.6M 1s
 12750K .......... .......... .......... .......... ..........  9%  107M 1s
 12800K .......... .......... .......... .......... .......... 10%  106M 1s
 12850K .......... .......... .......... .......... .......... 10% 85.6M 1s
 12900K .......... .......... .......... .......... .......... 10%  103M 1s
 12950K .......... .......... .......... .......... .......... 10%  102M 1s
 13000K .......... .......... .......... .......... .......... 10%  104M 1s
 13050K .......... .......... .......... .......... .......... 10% 86.6M 1s
 13100K .......... .......... .......... .......... .......... 10%  102M 1s
 13150K .......... .......... .......... .......... .......... 10%  106M 1s
 13200K .......... .......... .......... .......... .......... 10%  103M 1s
 13250K .......... .......... .......... .......... .......... 10% 83.8M 1s
 13300K .......... .......... .......... .......... .......... 10%  103M 1s
 13350K .......... .......... .......... .......... .......... 10% 86.8M 1s
 13400K .......... .......... .......... .......... .......... 10%  105M 1s
 13450K .......... .......... .......... .......... .......... 10% 93.0M 1s
 13500K .......... .......... .......... .......... .......... 10% 94.9M 1s
 13550K .......... .......... .......... .......... .......... 10% 98.5M 1s
 13600K .......... .......... .......... .......... .......... 10%  105M 1s
 13650K .......... .......... .......... .......... .......... 10% 87.3M 1s
 13700K .......... .......... .......... .......... .......... 10%  100M 1s
 13750K .......... .......... .......... .......... .......... 10%  105M 1s
 13800K .......... .......... .......... .......... .......... 10% 99.6M 1s
 13850K .......... .......... .......... .......... .......... 10% 90.3M 1s
 13900K .......... .......... .......... .......... .......... 10% 99.2M 1s
 13950K .......... .......... .......... .......... .......... 10% 99.3M 1s
 14000K .......... .......... .......... .......... .......... 10% 99.7M 1s
 14050K .......... .......... .......... .......... .......... 10% 87.2M 1s
 14100K .......... .......... .......... .......... .......... 11%  102M 1s
 14150K .......... .......... .......... .......... .......... 11%  101M 1s
 14200K .......... .......... .......... .......... .......... 11%  102M 1s
 14250K .......... .......... .......... .......... .......... 11% 84.5M 1s
 14300K .......... .......... .......... .......... .......... 11% 95.5M 1s
 14350K .......... .......... .......... .......... .......... 11%  104M 1s
 14400K .......... .......... .......... .......... .......... 11% 97.9M 1s
 14450K .......... .......... .......... .......... .......... 11% 87.5M 1s
 14500K .......... .......... .......... .......... .......... 11%  102M 1s
 14550K .......... .......... .......... .......... .......... 11%  102M 1s
 14600K .......... .......... .......... .......... .......... 11%  107M 1s
 14650K .......... .......... .......... .......... .......... 11% 89.9M 1s
 14700K .......... .......... .......... .......... .......... 11% 97.4M 1s
 14750K .......... .......... .......... .......... .......... 11%  107M 1s
 14800K .......... .......... .......... .......... .......... 11%  102M 1s
 14850K .......... .......... .......... .......... .......... 11% 88.0M 1s
 14900K .......... .......... .......... .......... .......... 11%  104M 1s
 14950K .......... .......... .......... .......... .......... 11% 97.4M 1s
 15000K .......... .......... .......... .......... .......... 11%  104M 1s
 15050K .......... .......... .......... .......... .......... 11% 89.1M 1s
 15100K .......... .......... .......... .......... .......... 11% 94.3M 1s
 15150K .......... .......... .......... .......... .......... 11% 99.5M 1s
 15200K .......... .......... .......... .......... .......... 11%  106M 1s
 15250K .......... .......... .......... .......... .......... 11% 90.5M 1s
 15300K .......... .......... .......... .......... .......... 11% 99.0M 1s
 15350K .......... .......... .......... .......... .......... 12%  103M 1s
 15400K .......... .......... .......... .......... .......... 12%  103M 1s
 15450K .......... .......... .......... .......... .......... 12% 93.2M 1s
 15500K .......... .......... .......... .......... .......... 12% 94.7M 1s
 15550K .......... .......... .......... .......... .......... 12%  105M 1s
 15600K .......... .......... .......... .......... .......... 12%  106M 1s
 15650K .......... .......... .......... .......... .......... 12% 87.4M 1s
 15700K .......... .......... .......... .......... .......... 12%  102M 1s
 15750K .......... .......... .......... .......... .......... 12%  105M 1s
 15800K .......... .......... .......... .......... .......... 12%  101M 1s
 15850K .......... .......... .......... .......... .......... 12% 90.3M 1s
 15900K .......... .......... .......... .......... .......... 12%  102M 1s
 15950K .......... .......... .......... .......... .......... 12% 92.8M 1s
 16000K .......... .......... .......... .......... .......... 12%  105M 1s
 16050K .......... .......... .......... .......... .......... 12% 86.7M 1s
 16100K .......... .......... .......... .......... .......... 12%  102M 1s
 16150K .......... .......... .......... .......... .......... 12%  104M 1s
 16200K .......... .......... .......... .......... .......... 12%  103M 1s
 16250K .......... .......... .......... .......... .......... 12% 93.7M 1s
 16300K .......... .......... .......... .......... .......... 12% 99.9M 1s
 16350K .......... .......... .......... .......... .......... 12%  100M 1s
 16400K .......... .......... .......... .......... .......... 12%  103M 1s
 16450K .......... .......... .......... .......... .......... 12% 82.1M 1s
 16500K .......... .......... .......... .......... .......... 12%  102M 1s
 16550K .......... .......... .......... .......... .......... 12%  107M 1s
 16600K .......... .......... .......... .......... .......... 12%  104M 1s
 16650K .......... .......... .......... .......... .......... 13% 92.7M 1s
 16700K .......... .......... .......... .......... .......... 13% 97.9M 1s
 16750K .......... .......... .......... .......... .......... 13%  101M 1s
 16800K .......... .......... .......... .......... .......... 13%  102M 1s
 16850K .......... .......... .......... .......... .......... 13% 87.7M 1s
 16900K .......... .......... .......... .......... .......... 13%  105M 1s
 16950K .......... .......... .......... .......... .......... 13%  100M 1s
 17000K .......... .......... .......... .......... .......... 13% 99.9M 1s
 17050K .......... .......... .......... .......... .......... 13% 87.5M 1s
 17100K .......... .......... .......... .......... .......... 13% 94.2M 1s
 17150K .......... .......... .......... .......... .......... 13%  100M 1s
 17200K .......... .......... .......... .......... .......... 13%  103M 1s
 17250K .......... .......... .......... .......... .......... 13% 91.6M 1s
 17300K .......... .......... .......... .......... .......... 13%  102M 1s
 17350K .......... .......... .......... .......... .......... 13%  100M 1s
 17400K .......... .......... .......... .......... .......... 13%  103M 1s
 17450K .......... .......... .......... .......... .......... 13% 89.9M 1s
 17500K .......... .......... .......... .......... .......... 13% 97.6M 1s
 17550K .......... .......... .......... .......... .......... 13%  105M 1s
 17600K .......... .......... .......... .......... .......... 13%  101M 1s
 17650K .......... .......... .......... .......... .......... 13% 87.0M 1s
 17700K .......... .......... .......... .......... .......... 13%  103M 1s
 17750K .......... .......... .......... .......... .......... 13%  102M 1s
 17800K .......... .......... .......... .......... .......... 13%  102M 1s
 17850K .......... .......... .......... .......... .......... 13% 90.8M 1s
 17900K .......... .......... .......... .......... .......... 14% 99.5M 1s
 17950K .......... .......... .......... .......... .......... 14%  105M 1s
 18000K .......... .......... .......... .......... .......... 14%  104M 1s
 18050K .......... .......... .......... .......... .......... 14% 79.4M 1s
 18100K .......... .......... .......... .......... .......... 14%  101M 1s
 18150K .......... .......... .......... .......... .......... 14%  101M 1s
 18200K .......... .......... .......... .......... .......... 14%  106M 1s
 18250K .......... .......... .......... .......... .......... 14% 89.9M 1s
 18300K .......... .......... .......... .......... .......... 14% 95.4M 1s
 18350K .......... .......... .......... .......... .......... 14% 99.1M 1s
 18400K .......... .......... .......... .......... .......... 14%  105M 1s
 18450K .......... .......... .......... .......... .......... 14% 85.3M 1s
 18500K .......... .......... .......... .......... .......... 14%  102M 1s
 18550K .......... .......... .......... .......... .......... 14%  102M 1s
 18600K .......... .......... .......... .......... .......... 14%  104M 1s
 18650K .......... .......... .......... .......... .......... 14% 91.9M 1s
 18700K .......... .......... .......... .......... .......... 14% 93.7M 1s
 18750K .......... .......... .......... .......... .......... 14%  104M 1s
 18800K .......... .......... .......... .......... .......... 14%  103M 1s
 18850K .......... .......... .......... .......... .......... 14% 90.1M 1s
 18900K .......... .......... .......... .......... .......... 14%  101M 1s
 18950K .......... .......... .......... .......... .......... 14% 99.8M 1s
 19000K .......... .......... .......... .......... .......... 14%  102M 1s
 19050K .......... .......... .......... .......... .......... 14% 90.7M 1s
 19100K .......... .......... .......... .......... .......... 14%  101M 1s
 19150K .......... .......... .......... .......... .......... 14%  104M 1s
 19200K .......... .......... .......... .......... .......... 15%  104M 1s
 19250K .......... .......... .......... .......... .......... 15% 88.0M 1s
 19300K .......... .......... .......... .......... .......... 15%  103M 1s
 19350K .......... .......... .......... .......... .......... 15%  104M 1s
 19400K .......... .......... .......... .......... .......... 15%  105M 1s
 19450K .......... .......... .......... .......... .......... 15% 90.5M 1s
 19500K .......... .......... .......... .......... .......... 15%  101M 1s
 19550K .......... .......... .......... .......... .......... 15%  103M 1s
 19600K .......... .......... .......... .......... .......... 15%  100M 1s
 19650K .......... .......... .......... .......... .......... 15% 87.3M 1s
 19700K .......... .......... .......... .......... .......... 15%  103M 1s
 19750K .......... .......... .......... .......... .......... 15%  106M 1s
 19800K .......... .......... .......... .......... .......... 15% 99.9M 1s
 19850K .......... .......... .......... .......... .......... 15% 90.7M 1s
 19900K .......... .......... .......... .......... .......... 15% 99.9M 1s
 19950K .......... .......... .......... .......... .......... 15%  103M 1s
 20000K .......... .......... .......... .......... .......... 15%  102M 1s
 20050K .......... .......... .......... .......... .......... 15% 90.9M 1s
 20100K .......... .......... .......... .......... .......... 15%  103M 1s
 20150K .......... .......... .......... .......... .......... 15%  103M 1s
 20200K .......... .......... .......... .......... .......... 15%  106M 1s
 20250K .......... .......... .......... .......... .......... 15% 90.4M 1s
 20300K .......... .......... .......... .......... .......... 15% 99.4M 1s
 20350K .......... .......... .......... .......... .......... 15% 96.6M 1s
 20400K .......... .......... .......... .......... .......... 15%  106M 1s
 20450K .......... .......... .......... .......... .......... 15% 87.0M 1s
 20500K .......... .......... .......... .......... .......... 16%  103M 1s
 20550K .......... .......... .......... .......... .......... 16%  102M 1s
 20600K .......... .......... .......... .......... .......... 16%  103M 1s
 20650K .......... .......... .......... .......... .......... 16% 90.0M 1s
 20700K .......... .......... .......... .......... .......... 16%  106M 1s
 20750K .......... .......... .......... .......... .......... 16%  102M 1s
 20800K .......... .......... .......... .......... .......... 16%  101M 1s
 20850K .......... .......... .......... .......... .......... 16% 89.6M 1s
 20900K .......... .......... .......... .......... .......... 16%  101M 1s
 20950K .......... .......... .......... .......... .......... 16%  102M 1s
 21000K .......... .......... .......... .......... .......... 16%  104M 1s
 21050K .......... .......... .......... .......... .......... 16% 93.2M 1s
 21100K .......... .......... .......... .......... .......... 16%  101M 1s
 21150K .......... .......... .......... .......... .......... 16% 92.3M 1s
 21200K .......... .......... .......... .......... .......... 16%  101M 1s
 21250K .......... .......... .......... .......... .......... 16% 89.5M 1s
 21300K .......... .......... .......... .......... .......... 16% 98.2M 1s
 21350K .......... .......... .......... .......... .......... 16%  104M 1s
 21400K .......... .......... .......... .......... .......... 16%  106M 1s
 21450K .......... .......... .......... .......... .......... 16% 92.0M 1s
 21500K .......... .......... .......... .......... .......... 16%  105M 1s
 21550K .......... .......... .......... .......... .......... 16% 99.8M 1s
 21600K .......... .......... .......... .......... .......... 16%  101M 1s
 21650K .......... .......... .......... .......... .......... 16% 86.9M 1s
 21700K .......... .......... .......... .......... .......... 16%  100M 1s
 21750K .......... .......... .......... .......... .......... 17%  103M 1s
 21800K .......... .......... .......... .......... .......... 17%  104M 1s
 21850K .......... .......... .......... .......... .......... 17% 86.2M 1s
 21900K .......... .......... .......... .......... .......... 17%  101M 1s
 21950K .......... .......... .......... .......... .......... 17% 96.5M 1s
 22000K .......... .......... .......... .......... .......... 17%  100M 1s
 22050K .......... .......... .......... .......... .......... 17% 90.4M 1s
 22100K .......... .......... .......... .......... .......... 17%  102M 1s
 22150K .......... .......... .......... .......... .......... 17%  105M 1s
 22200K .......... .......... .......... .......... .......... 17%  106M 1s
 22250K .......... .......... .......... .......... .......... 17% 90.4M 1s
 22300K .......... .......... .......... .......... .......... 17%  104M 1s
 22350K .......... .......... .......... .......... .......... 17% 96.5M 1s
 22400K .......... .......... .......... .......... .......... 17%  104M 1s
 22450K .......... .......... .......... .......... .......... 17% 88.4M 1s
 22500K .......... .......... .......... .......... .......... 17%  101M 1s
 22550K .......... .......... .......... .......... .......... 17%  105M 1s
 22600K .......... .......... .......... .......... .......... 17%  100M 1s
