--2024-07-12 11:38:28--  https://dl.fbaipublicfiles.com/fasttext/supervised-models/lid.176.bin
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 18.165.83.44, 18.165.83.79, 18.165.83.35, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|18.165.83.44|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131266198 (125M) [application/octet-stream]
Saving to: ‘lid.176.bin’

     0K .......... .......... .......... .......... ..........  0% 2.17M 58s
  1900K .......... .......... .......... .......... ..........  1% 51.7M 8s
  1950K .......... .......... .......... .......... ..........  1%  183M 8s
  2000K .......... .......... .......... .......... ..........  1% 50.3M 8s
  2050K .......... .......... .......... .......... ..........  1% 72.8M 8s
  2100K .......... .......... .......... .......... ..........  1% 55.8M 8s
  2150K .......... .......... .......... .......... ..........  1% 63.0M 8s
  2200K .......... .......... .......... .......... ..........  1%  166M 7s
  2250K .......... .......... .......... .......... ..........  1% 65.2M 7s
  2300K .......... .......... .......... .......... ..........  1% 77.2M 7s
  2350K .......... .......... .......... .......... ..........  1% 73.4M 7s
  2400K .......... .......... .......... .......... ..........  1% 70.6M 7s
  2450K .......... .......... .......... .......... ..........  1% 17.8M 7s
  2500K .......... .......... .......... .......... ..........  1%  116M 7s
  2550K .......... .......... .......... .......... ..........  2%  148M 7s
  2600K .......... .......... .......... .......... ..........  2% 65.9M 7s
  2650K .......... .......... .......... .......... ..........  2%  136M 7s
  2700K .......... .......... .......... .......... ..........  2%  144M 6s
  2750K .......... .......... .......... .......... ..........  2% 88.3M 6s
  2800K .......... .......... .......... .......... ..........  2% 82.2M 6s
  2850K .......... .......... .......... .......... ..........  2% 95.5M 6s
  2900K .......... .......... .......... .......... ..........  2%  119M 6s
  2950K .......... .......... .......... .......... ..........  2%  141M 6s
  3000K .......... .......... .......... .......... ..........  2% 92.2M 6s
  3050K .......... .......... .......... .......... ..........  2% 99.8M 6s
  3100K .......... .......... .......... .......... ..........  2% 99.1M 6s
  3150K .......... .......... .......... .......... ..........  2%  121M 6s
  3200K .......... .......... .......... .......... ..........  2% 88.0M 6s
  3250K .......... .......... .......... .......... ..........  2%  174M 6s
  3300K .......... .......... .......... .......... ..........  2% 96.6M 5s
  3350K .......... .......... .......... .......... ..........  2% 81.2M 5s
  3400K .......... .......... .......... .......... ..........  2%  164M 5s
  3450K .......... .......... .......... .......... ..........  2%  190M 5s
  3500K .......... .......... .......... .......... ..........  2% 96.2M 5s
  3550K .......... .......... .......... .......... ..........  2% 85.5M 5s
  3600K .......... .......... .......... .......... ..........  2%  157M 5s
  3650K .......... .......... .......... .......... ..........  2%  148M 5s
  3700K .......... .......... .......... .......... ..........  2%  176M 5s
  3750K .......... .......... .......... .......... ..........  2%  117M 5s
  3800K .......... .......... .......... .......... ..........  3%  130M 5s
  3850K .......... .......... .......... .......... ..........  3%  107M 5s
  3900K .......... .......... .......... .......... ..........  3%  182M 5s
  3950K .......... .......... .......... .......... ..........  3%  180M 5s
  4000K .......... .......... .......... .......... ..........  3%  104M 5s
  4050K .......... .......... .......... .......... ..........  3% 72.9M 5s
  4100K .......... .......... .......... .......... ..........  3%  181M 5s
  4150K .......... .......... .......... .......... ..........  3%  175M 5s
  4200K .......... .......... .......... .......... ..........  3%  133M 4s
  4250K .......... .......... .......... .......... ..........  3%  181M 4s
  4300K .......... .......... .......... .......... ..........  3%  179M 4s
  4350K .......... .......... .......... .......... ..........  3%  149M 4s
  4400K .......... .......... .......... .......... ..........  3%  159M 4s
  4450K .......... .......... .......... .......... ..........  3%  184M 4s
  4500K .......... .......... .......... .......... ..........  3%  174M 4s
  4550K .......... .......... .......... .......... ..........  3%  132M 4s
  4600K .......... .......... .......... .......... ..........  3%  135M 4s
  4650K .......... .......... .......... .......... ..........  3%  177M 4s
  4700K .......... .......... .......... .......... ..........  3%  178M 4s
  4750K .......... .......... .......... .......... ..........  3%  183M 4s
  4800K .......... .......... .......... .......... ..........  3%  102M 4s
  4850K .......... .......... .......... .......... ..........  3%  176M 4s
  4900K .......... .......... .......... .......... ..........  3%  184M 4s
  4950K .......... .......... .......... .......... ..........  3%  190M 4s
  5000K .......... .......... .......... .......... ..........  3% 61.7M 4s
  5050K .......... .......... .......... .......... ..........  3%  174M 4s
  5100K .......... .......... .......... .......... ..........  4%  182M 4s
  5150K .......... .......... .......... .......... ..........  4%  180M 4s
  5200K .......... .......... .......... .......... ..........  4%  154M 4s
  5250K .......... .......... .......... .......... ..........  4%  195M 4s
  5300K .......... .......... .......... .......... ..........  4%  175M 4s
  5350K .......... .......... .......... .......... ..........  4%  183M 4s
  5400K .......... .......... .......... .......... ..........  4%  161M 4s
  5450K .......... .......... .......... .......... ..........  4%  142M 4s
  5500K .......... .......... .......... .......... ..........  4%  178M 4s
  5550K .......... .......... .......... .......... ..........  4%  176M 4s
  5600K .......... .......... .......... .......... ..........  4%  154M 4s
  5650K .......... .......... .......... .......... ..........  4%  184M 3s
  5700K .......... .......... .......... .......... ..........  4%  159M 3s
  5750K .......... .......... .......... .......... ..........  4%  180M 3s
  5800K .......... .......... .......... .......... ..........  4%  159M 3s
  5850K .......... .......... .......... .......... ..........  4%  180M 3s
  5900K .......... .......... .......... .......... ..........  4%  192M 3s
  5950K .......... .......... .......... .......... ..........  4%  191M 3s
  6000K .......... .......... .......... .......... ..........  4%  161M 3s
  6050K .......... .......... .......... .......... ..........  4%  179M 3s
  6100K .......... .......... .......... .......... ..........  4%  181M 3s
  6150K .......... .......... .......... .......... ..........  4%  180M 3s
  6200K .......... .......... .......... .......... ..........  4%  164M 3s
  6250K .......... .......... .......... .......... ..........  4%  177M 3s
  6300K .......... .......... .......... .......... ..........  4%  171M 3s
  6350K .......... .......... .......... .......... ..........  4% 62.2M 3s
  6400K .......... .......... .......... .......... ..........  5% 30.8M 3s
  6450K .......... .......... .......... .......... ..........  5%  176M 3s
  6500K .......... .......... .......... .......... ..........  5%  154M 3s
  6550K .......... .......... .......... .......... ..........  5%  102M 3s
  6600K .......... .......... .......... .......... ..........  5%  145M 3s
  6650K .......... .......... .......... .......... ..........  5%  186M 3s
  6700K .......... .......... .......... .......... ..........  5%  180M 3s
  6750K .......... .......... .......... .......... ..........  5%  190M 3s
  6800K .......... .......... .......... .......... ..........  5%  159M 3s
  6850K .......... .......... .......... .......... ..........  5%  179M 3s
  6900K .......... .......... .......... .......... ..........  5%  189M 3s
  6950K .......... .......... .......... .......... ..........  5%  197M 3s
  7000K .......... .......... .......... .......... ..........  5%  169M 3s
  7050K .......... .......... .......... .......... ..........  5%  175M 3s
  7100K .......... .......... .......... .......... ..........  5%  184M 3s
  7150K .......... .......... .......... .......... ..........  5%  194M 3s
  7200K .......... .......... .......... .......... ..........  5% 76.5M 3s
  7250K .......... .......... .......... .......... ..........  5%  183M 3s
  7300K .......... .......... .......... .......... ..........  5%  186M 3s
  7350K .......... .......... .......... .......... ..........  5%  183M 3s
  7400K .......... .......... .......... .......... ..........  5%  163M 3s
  7450K .......... .......... .......... .......... ..........  5%  183M 3s
  7500K .......... .......... .......... .......... ..........  5%  183M 3s
  7550K .......... .......... .......... .......... ..........  5%  178M 3s
  7600K .......... .......... .......... .......... ..........  5%  154M 3s
  7650K .......... .......... .......... .......... ..........  6%  152M 3s
  7700K .......... .......... .......... .......... ..........  6%  126M 3s
  7750K .......... .......... .......... .......... ..........  6%  184M 3s
  7800K .......... .......... .......... .......... ..........  6% 43.1M 3s
  7850K .......... .......... .......... .......... ..........  6% 40.5M 3s
  7900K .......... .......... .......... .......... ..........  6%  187M 3s
  7950K .......... .......... .......... .......... ..........  6%  187M 3s
  8000K .......... .......... .......... .......... ..........  6%  160M 3s
  8050K .......... .......... .......... .......... ..........  6%  181M 3s
  8100K .......... .......... .......... .......... ..........  6%  188M 3s
  8150K .......... .......... .......... .......... ..........  6%  186M 3s
  8200K .......... .......... .......... .......... ..........  6%  168M 3s
  8250K .......... .......... .......... .......... ..........  6%  160M 3s
  8300K .......... .......... .......... .......... ..........  6%  169M 3s
  8350K .......... .......... .......... .......... ..........  6%  189M 3s
  8400K .......... .......... .......... .......... ..........  6%  147M 3s
  8450K .......... .......... .......... .......... ..........  6%  186M 3s
  8500K .......... .......... .......... .......... ..........  6%  179M 3s
  8550K .......... .......... .......... .......... ..........  6%  177M 3s
  8600K .......... .......... .......... .......... ..........  6%  165M 3s
  8650K .......... .......... .......... .......... ..........  6%  184M 3s
  8700K .......... .......... .......... .......... ..........  6%  180M 3s
  8750K .......... .......... .......... .......... ..........  6%  174M 2s
  8800K .......... .......... .......... .......... ..........  6%  148M 2s
  8850K .......... .......... .......... .......... ..........  6%  190M 2s
  8900K .......... .......... .......... .......... ..........  6%  188M 2s
  8950K .......... .......... .......... .......... ..........  7%  166M 2s
  9000K .......... .......... .......... .......... ..........  7%  154M 2s
  9050K .......... .......... .......... .......... ..........  7%  181M 2s
  9100K .......... .......... .......... .......... ..........  7%  185M 2s
  9150K .......... .......... .......... .......... ..........  7%  195M 2s
  9200K .......... .......... .......... .......... ..........  7%  156M 2s
  9250K .......... .......... .......... .......... ..........  7%  187M 2s
  9300K .......... .......... .......... .......... ..........  7%  190M 2s
  9350K .......... .......... .......... .......... ..........  7%  196M 2s
  9400K .......... .......... .......... .......... ..........  7%  172M 2s
  9450K .......... .......... .......... .......... ..........  7% 96.0M 2s
  9500K .......... .......... .......... .......... ..........  7% 47.3M 2s
  9550K .......... .......... .......... .......... ..........  7%  162M 2s
  9600K .......... .......... .......... .......... ..........  7%  150M 2s
  9650K .......... .......... .......... .......... ..........  7%  195M 2s
  9700K .......... .......... .......... .......... ..........  7%  183M 2s
  9750K .......... .......... .......... .......... ..........  7%  182M 2s
  9800K .......... .......... .......... .......... ..........  7%  153M 2s
  9850K .......... .......... .......... .......... ..........  7%  194M 2s
  9900K .......... .......... .......... .......... ..........  7%  196M 2s
  9950K .......... .......... .......... .......... ..........  7%  109M 2s
 10000K .......... .......... .......... .......... ..........  7%  150M 2s
 10050K .......... .......... .......... .......... ..........  7%  187M 2s
 10100K .......... .......... .......... .......... ..........  7%  185M 2s
 10150K .......... .......... .......... .......... ..........  7%  186M 2s
 10200K .......... .......... .......... .......... ..........  7%  152M 2s
 10250K .......... .......... .......... .......... ..........  8%  116M 2s
 10300K .......... .......... .......... .......... ..........  8%  170M 2s
 10350K .......... .......... .......... .......... ..........  8%  176M 2s
 10400K .......... .......... .......... .......... ..........  8%  152M 2s
 10450K .......... .......... .......... .......... ..........  8%  174M 2s
 10500K .......... .......... .......... .......... ..........  8%  191M 2s
 10550K .......... .......... .......... .......... ..........  8%  167M 2s
 10600K .......... .......... .......... .......... ..........  8%  166M 2s
 10650K .......... .......... .......... .......... ..........  8%  178M 2s
 10700K .......... .......... .......... .......... ..........  8%  194M 2s
 10750K .......... .......... .......... .......... ..........  8% 39.8M 2s
 10800K .......... .......... .......... .......... ..........  8%  155M 2s
 10850K .......... .......... .......... .......... ..........  8% 65.5M 2s
 10900K .......... .......... .......... .......... ..........  8%  174M 2s
 10950K .......... .......... .......... .......... ..........  8% 88.7M 2s
 11000K .......... .......... .......... .......... ..........  8%  152M 2s
 11050K .......... .......... .......... .......... ..........  8%  187M 2s
 11100K .......... .......... .......... .......... ..........  8%  174M 2s
 11150K .......... .......... .......... .......... ..........  8%  188M 2s
 11200K .......... .......... .......... .......... ..........  8%  154M 2s
 11250K .......... .......... .......... .......... ..........  8%  179M 2s
 11300K .......... .......... .......... .......... ..........  8%  158M 2s
 11350K .......... .......... .......... .......... ..........  8%  172M 2s
 11400K .......... .......... .......... .......... ..........  8%  161M 2s
 11450K .......... .......... .......... .......... ..........  8%  187M 2s
 11500K .......... .......... .......... .......... ..........  9%  185M 2s
 11550K .......... .......... .......... .......... ..........  9%  183M 2s
 11600K .......... .......... .......... .......... ..........  9%  155M 2s
 11650K .......... .......... .......... .......... ..........  9%  186M 2s
 11700K .......... .......... .......... .......... ..........  9%  183M 2s
 11750K .......... .......... .......... .......... ..........  9%  184M 2s
 11800K .......... .......... .......... .......... ..........  9%  156M 2s
 11850K .......... .......... .......... .......... ..........  9%  186M 2s
 11900K .......... .......... .......... .......... ..........  9%  185M 2s
 11950K .......... .......... .......... .......... ..........  9%  182M 2s
 12000K .......... .......... .......... .......... ..........  9%  147M 2s
 12050K .......... .......... .......... .......... ..........  9%  184M 2s
 12100K .......... .......... .......... .......... ..........  9%  190M 2s
 12150K .......... .......... .......... .......... ..........  9%  189M 2s
 12200K .......... .......... .......... .......... ..........  9%  162M 2s
 12250K .......... .......... .......... .......... ..........  9%  191M 2s
 12300K .......... .......... .......... .......... ..........  9% 60.7M 2s
 12350K .......... .......... .......... .......... ..........  9%  130M 2s
 12400K .......... .......... .......... .......... ..........  9%  158M 2s
 12450K .......... .......... .......... .......... ..........  9%  195M 2s
 12500K .......... .......... .......... .......... ..........  9%  182M 2s
 12550K .......... .......... .......... .......... ..........  9% 85.6M 2s
 12600K .......... .......... .......... .......... ..........  9%  119M 2s
 12650K .......... .......... .......... .......... ..........  9%  180M 2s
 12700K .......... .......... .......... .......... ..........  9%  182M 2s
 12750K .......... .......... .......... .......... ..........  9%  187M 2s
 12800K .......... .......... .......... .......... .......... 10% 66.3M 2s
 12850K .......... .......... .......... .......... .......... 10%  166M 2s
 12900K .......... .......... .......... .......... .......... 10%  177M 2s
 12950K .......... .......... .......... .......... .......... 10%  186M 2s
 13000K .......... .......... .......... .......... .......... 10%  170M 2s
 13050K .......... .......... .......... .......... .......... 10%  188M 2s
 13100K .......... .......... .......... .......... .......... 10%  183M 2s
 13150K .......... .......... .......... .......... .......... 10%  192M 2s
 13200K .......... .......... .......... .......... .......... 10%  120M 2s
 13250K .......... .......... .......... .......... .......... 10%  173M 2s
 13300K .......... .......... .......... .......... .......... 10%  188M 2s
 13350K .......... .......... .......... .......... .......... 10%  179M 2s
 13400K .......... .......... .......... .......... .......... 10%  165M 2s
 13450K .......... .......... .......... .......... .......... 10%  184M 2s
 13500K .......... .......... .......... .......... .......... 10%  180M 2s
 13550K .......... .......... .......... .......... .......... 10%  181M 2s
 13600K .......... .......... .......... .......... .......... 10%  157M 2s
 13650K .......... .......... .......... .......... .......... 10%  196M 2s
 13700K .......... .......... .......... .......... .......... 10% 34.1M 2s
 13750K .......... .......... .......... .......... .......... 10%  182M 2s
 13800K .......... .......... .......... .......... .......... 10% 98.9M 2s
 13850K .......... .......... .......... .......... .......... 10%  156M 2s
 13900K .......... .......... .......... .......... .......... 10%  183M 2s
 13950K .......... .......... .......... .......... .......... 10% 76.7M 2s
 14000K .......... .......... .......... .......... .......... 10%  161M 2s
 14050K .......... .......... .......... .......... .......... 10%  177M 2s
 14100K .......... .......... .......... .......... .......... 11%  184M 2s
 14150K .......... .......... .......... .......... .......... 11%  182M 2s
 14200K .......... .......... .......... .......... .......... 11%  162M 2s
 14250K .......... .......... .......... .......... .......... 11%  186M 2s
 14300K .......... .......... .......... .......... .......... 11%  154M 2s
 14350K .......... .......... .......... .......... .......... 11%  185M 2s
 14400K .......... .......... .......... .......... .......... 11%  148M 2s
 14450K .......... .......... .......... .......... .......... 11%  171M 2s
 14500K .......... .......... .......... .......... .......... 11%  129M 2s
 14550K .......... .......... .......... .......... .......... 11%  132M 2s
 14600K .......... .......... .......... .......... .......... 11%  126M 2s
 14650K .......... .......... .......... .......... .......... 11%  129M 2s
 14700K .......... .......... .......... .......... .......... 11%  123M 2s
 14750K .......... .......... .......... .......... .......... 11%  130M 2s
 14800K .......... .......... .......... .......... .......... 11%  122M 2s
 14850K .......... .......... .......... .......... .......... 11%  133M 2s
 14900K .......... .......... .......... .......... .......... 11%  145M 2s
 14950K .......... .......... .......... .......... .......... 11%  152M 2s
 15000K .......... .......... .......... .......... .......... 11%  127M 2s
 15050K .......... .......... .......... .......... .......... 11%  153M 2s
 15100K .......... .......... .......... .......... .......... 11%  143M 2s
 15150K .......... .......... .......... .......... .......... 11%  120M 2s
 15200K .......... .......... .......... .......... .......... 11%  110M 2s
 15250K .......... .......... .......... .......... .......... 11%  148M 2s
 15300K .......... .......... .......... .......... .......... 11%  144M 2s
 15350K .......... .......... .......... .......... .......... 12%  149M 2s
 15400K .......... .......... .......... .......... .......... 12%  124M 2s
 15450K .......... .......... .......... .......... .......... 12%  151M 2s
 15500K .......... .......... .......... .......... .......... 12%  151M 2s
 15550K .......... .......... .......... .......... .......... 12%  152M 2s
 15600K .......... .......... .......... .......... .......... 12% 11.8M 2s
 15650K .......... .......... .......... .......... .......... 12%  180M 2s
 15700K .......... .......... .......... .......... .......... 12%  181M 2s
 15750K .......... .......... .......... .......... .......... 12%  194M 2s
 15800K .......... .......... .......... .......... .......... 12%  164M 2s
 15850K .......... .......... .......... .......... .......... 12%  188M 2s
 15900K .......... .......... .......... .......... .......... 12%  178M 2s
 15950K .......... .......... .......... .......... .......... 12%  192M 2s
 16000K .......... .......... .......... .......... .......... 12%  156M 2s
 16050K .......... .......... .......... .......... .......... 12%  191M 2s
 16100K .......... .......... .......... .......... .......... 12%  181M 2s
 16150K .......... .......... .......... .......... .......... 12%  156M 2s
 16200K .......... .......... .......... .......... .......... 12%  154M 2s
 16250K .......... .......... .......... .......... .......... 12%  173M 2s
 16300K .......... .......... .......... .......... .......... 12%  180M 2s
 16350K .......... .......... .......... .......... .......... 12%  182M 2s
 16400K .......... .......... .......... .......... .......... 12%  163M 2s
 16450K .......... .......... .......... .......... .......... 12%  163M 2s
 16500K .......... .......... .......... .......... .......... 12%  186M 2s
 16550K .......... .......... .......... .......... .......... 12%  180M 2s
 16600K .......... .......... .......... .......... .......... 12%  157M 2s
 16650K .......... .......... .......... .......... .......... 13%  173M 2s
 16700K .......... .......... .......... .......... .......... 13%  176M 2s
 16750K .......... .......... .......... .......... .......... 13%  176M 2s
 16800K .......... .......... .......... .......... .......... 13%  159M 2s
 16850K .......... .......... .......... .......... .......... 13%  164M 2s
 16900K .......... .......... .......... .......... .......... 13%  180M 2s
 16950K .......... .......... .......... .......... .......... 13%  181M 2s
 17000K .......... .......... .......... .......... .......... 13%  161M 2s
 17050K .......... .......... .......... .......... .......... 13%  184M 2s
 17100K .......... .......... .......... .......... .......... 13%  175M 2s
 17150K .......... .......... .......... .......... .......... 13%  185M 2s
 17200K .......... .......... .......... .......... .......... 13%  150M 2s
 17250K .......... .......... .......... .......... .......... 13%  190M 2s
 17300K .......... .......... .......... .......... .......... 13%  193M 2s
 17350K .......... .......... .......... .......... .......... 13%  187M 2s
 17400K .......... .......... .......... .......... .......... 13%  169M 2s
 17450K .......... .......... .......... .......... .......... 13%  191M 2s
 17500K .......... .......... .......... .......... .......... 13%  189M 2s
 17550K .......... .......... .......... .......... .......... 13%  161M 2s
 17600K .......... .......... .......... .......... .......... 13%  161M 2s
 17650K .......... .......... .......... .......... .......... 13%  190M 2s
 17700K .......... .......... .......... .......... .......... 13%  194M 2s
 17750K .......... .......... .......... .......... .......... 13% 85.9M 2s
 17800K .......... .......... .......... .......... .......... 13%  162M 2s
 17850K .......... .......... .......... .......... .......... 13%  180M 2s
 17900K .......... .......... .......... .......... .......... 14%  178M 2s
 17950K .......... .......... .......... .......... .......... 14%  181M 2s
 18000K .......... .......... .......... .......... .......... 14%  160M 2s
 18050K .......... .......... .......... .......... .......... 14%  190M 2s
 18100K .......... .......... .......... .......... .......... 14%  186M 2s
 18150K .......... .......... .......... .......... .......... 14%  194M 2s
 18200K .......... .......... .......... .......... .......... 14%  171M 1s
 18250K .......... .......... .......... .......... .......... 14%  162M 1s
 18300K .......... .......... .......... .......... .......... 14%  192M 1s
 18350K .......... .......... .......... .......... .......... 14%  194M 1s
 18400K .......... .......... .......... .......... .......... 14% 37.3M 1s
 18450K .......... .......... .......... .......... .......... 14% 18.1M 2s
 18500K .......... .......... .......... .......... .......... 14%  178M 1s
 18550K .......... .......... .......... .......... .......... 14%  175M 1s
 18600K .......... .......... .......... .......... .......... 14%  125M 1s
 18650K .......... .......... .......... .......... .......... 14%  177M 1s
 18700K .......... .......... .......... .......... .......... 14%  161M 1s
 18750K .......... .......... .......... .......... .......... 14%  180M 1s
 18800K .......... .......... .......... .......... .......... 14%  130M 1s
 18850K .......... .......... .......... .......... .......... 14% 84.1M 1s
 18900K .......... .......... .......... .......... .......... 14%  183M 1s
 18950K .......... .......... .......... .......... .......... 14%  159M 1s
 19000K .......... .......... .......... .......... .......... 14%  164M 1s
 19050K .......... .......... .......... .......... .......... 14%  185M 1s
 19100K .......... .......... .......... .......... .......... 14%  127M 1s
 19150K .......... .......... .......... .......... .......... 14%  131M 1s
 19200K .......... .......... .......... .......... .......... 15%  150M 1s
 19250K .......... .......... .......... .......... .......... 15%  178M 1s
 19300K .......... .......... .......... .......... .......... 15%  189M 1s
 19350K .......... .......... .......... .......... .......... 15%  188M 1s
 19400K .......... .......... .......... .......... .......... 15%  119M 1s
 19450K .......... .......... .......... .......... .......... 15%  161M 1s
 19500K .......... .......... .......... .......... .......... 15%  177M 1s
 19550K .......... .......... .......... .......... .......... 15%  145M 1s
 19600K .......... .......... .......... .......... .......... 15%  143M 1s
 19650K .......... .......... .......... .......... .......... 15%  142M 1s
 19700K .......... .......... .......... .......... .......... 15%  183M 1s
 19750K .......... .......... .......... .......... .......... 15% 84.9M 1s
 19800K .......... .......... .......... .......... .......... 15%  151M 1s
 19850K .......... .......... .......... .......... .......... 15%  176M 1s
 19900K .......... .......... .......... .......... .......... 15%  179M 1s
 19950K .......... .......... .......... .......... .......... 15%  185M 1s
 20000K .......... .......... .......... .......... .......... 15%  155M 1s
 20050K .......... .......... .......... .......... .......... 15%  185M 1s
 20100K .......... .......... .......... .......... .......... 15%  178M 1s
 20150K .......... .......... .......... .......... .......... 15% 68.4M 1s
 20200K .......... .......... .......... .......... .......... 15%  153M 1s
 20250K .......... .......... .......... .......... .......... 15%  180M 1s
 20300K .......... .......... .......... .......... .......... 15%  187M 1s
 20350K .......... .......... .......... .......... .......... 15%  186M 1s
 20400K .......... .......... .......... .......... .......... 15%  154M 1s
 20450K .......... .......... .......... .......... .......... 15%  183M 1s
 20500K .......... .......... .......... .......... .......... 16%  182M 1s
 20550K .......... .......... .......... .......... .......... 16%  173M 1s
 20600K .......... .......... .......... .......... .......... 16%  153M 1s
 20650K .......... .......... .......... .......... .......... 16%  164M 1s
 20700K .......... .......... .......... .......... .......... 16%  144M 1s
 20750K .......... .......... .......... .......... .......... 16%  173M 1s
 20800K .......... .......... .......... .......... .......... 16%  111M 1s
 20850K .......... .......... .......... .......... .......... 16%  143M 1s
 20900K .......... .......... .......... .......... .......... 16%  173M 1s
 20950K .......... .......... .......... .......... .......... 16%  189M 1s
 21000K .......... .......... .......... .......... .......... 16%  138M 1s
 21050K .......... .......... .......... .......... .......... 16%  181M 1s
 21100K .......... .......... .......... .......... .......... 16%  104M 1s
 21150K .......... .......... .......... .......... .......... 16%  175M 1s
 21200K .......... .......... .......... .......... .......... 16%  159M 1s
 21250K .......... .......... .......... .......... .......... 16%  179M 1s
 21300K .......... .......... .......... .......... .......... 16%  154M 1s
 21350K .......... .......... .......... .......... .......... 16%  135M 1s
 21400K .......... .......... .......... .......... .......... 16%  158M 1s
 21450K .......... .......... .......... .......... .......... 16% 44.9M 1s
 21500K .......... .......... .......... .......... .......... 16%  157M 1s
 21550K .......... .......... .......... .......... .......... 16%  186M 1s
 21600K .......... .......... .......... .......... .......... 16%  137M 1s
 21650K .......... .......... .......... .......... .......... 16%  169M 1s
 21700K .......... .......... .......... .......... .......... 16%  191M 1s
 21750K .......... .......... .......... .......... .......... 17%  183M 1s
 21800K .......... .......... .......... .......... .......... 17%  167M 1s
 21850K .......... .......... .......... .......... .......... 17%  186M 1s
 21900K .......... .......... .......... .......... .......... 17%  160M 1s
 21950K .......... .......... .......... .......... .......... 17%  185M 1s
 22000K .......... .......... .......... .......... .......... 17% 76.4M 1s
 22050K .......... .......... .......... .......... .......... 17%  190M 1s
 22100K .......... .......... .......... .......... .......... 17%  184M 1s
 22150K .......... .......... .......... .......... .......... 17%  177M 1s
 22200K .......... .......... .......... .......... .......... 17%  162M 1s
 22250K .......... .......... .......... .......... .......... 17%  185M 1s
 22300K .......... .......... .......... .......... .......... 17%  135M 1s
 22350K .......... .......... .......... .......... .......... 17%  157M 1s
 22400K .......... .......... .......... .......... .......... 17%  154M 1s
 22450K .......... .......... .......... .......... .......... 17%  175M 1s
 22500K .......... .......... .......... .......... .......... 17%  133M 1s
 22550K .......... .......... .......... .......... .......... 17%  140M 1s
 22600K .......... .......... .......... .......... .......... 17%  133M 1s
 22650K .......... .......... .......... .......... .......... 17%  181M 1s
 22700K .......... .......... .......... .......... .......... 17%  195M 1s
 22750K .......... .......... .......... .......... .......... 17%  171M 1s
 22800K .......... .......... .......... .......... .......... 17%  115M 1s
 22850K .......... .......... .......... .......... .......... 17%  118M 1s
 22900K .......... .......... .......... .......... .......... 17%  159M 1s
 22950K .......... .......... .......... .......... .......... 17%  118M 1s
