--2024-07-13 15:36:03--  https://dl.fbaipublicfiles.com/fasttext/supervised-models/lid.176.bin
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 13.249.39.6, 13.249.39.25, 13.249.39.82, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|13.249.39.6|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131266198 (125M) [application/octet-stream]
Saving to: ‘lid.176.bin’

     0K .......... .......... .......... .......... ..........  0% 7.76M 16s
  2600K .......... .......... .......... .......... ..........  2%  173M 5s
  2650K .......... .......... .......... .......... ..........  2%  196M 5s
  2700K .......... .......... .......... .......... ..........  2%  196M 5s
  2750K .......... .......... .......... .......... ..........  2%  192M 5s
  2800K .......... .......... .......... .......... ..........  2%  159M 5s
  2850K .......... .......... .......... .......... ..........  2% 2.15M 6s
  2900K .......... .......... .......... .......... ..........  2%  165M 6s
  2950K .......... .......... .......... .......... ..........  2%  138M 6s
  3000K .......... .......... .......... .......... ..........  2%  137M 6s
  3050K .......... .......... .......... .......... ..........  2%  149M 5s
  3100K .......... .......... .......... .......... ..........  2%  171M 5s
  3150K .......... .......... .......... .......... ..........  2%  156M 5s
  3200K .......... .......... .......... .......... ..........  2%  138M 5s
  3250K .......... .......... .......... .......... ..........  2%  159M 5s
  3300K .......... .......... .......... .......... ..........  2%  152M 5s
  3350K .......... .......... .......... .......... ..........  2%  166M 5s
  3400K .......... .......... .......... .......... ..........  2%  139M 5s
  3450K .......... .......... .......... .......... ..........  2%  163M 5s
  3500K .......... .......... .......... .......... ..........  2%  157M 5s
  3550K .......... .......... .......... .......... ..........  2%  172M 5s
  3600K .......... .......... .......... .......... ..........  2%  137M 5s
  3650K .......... .......... .......... .......... ..........  2%  163M 5s
  3700K .......... .......... .......... .......... ..........  2%  183M 5s
  3750K .......... .......... .......... .......... ..........  2%  189M 5s
  3800K .......... .......... .......... .......... ..........  3%  173M 5s
  3850K .......... .......... .......... .......... ..........  3%  196M 4s
  3900K .......... .......... .......... .......... ..........  3%  195M 4s
  3950K .......... .......... .......... .......... ..........  3%  197M 4s
  4000K .......... .......... .......... .......... ..........  3%  165M 4s
  4050K .......... .......... .......... .......... ..........  3% 2.69M 5s
  4100K .......... .......... .......... .......... ..........  3%  111M 5s
  4150K .......... .......... .......... .......... ..........  3%  125M 5s
  4200K .......... .......... .......... .......... ..........  3%  120M 5s
  4250K .......... .......... .......... .......... ..........  3%  147M 5s
  4300K .......... .......... .......... .......... ..........  3%  160M 5s
  4350K .......... .......... .......... .......... ..........  3%  158M 5s
  4400K .......... .......... .......... .......... ..........  3%  137M 5s
  4450K .......... .......... .......... .......... ..........  3%  178M 4s
  4500K .......... .......... .......... .......... ..........  3%  173M 4s
  4550K .......... .......... .......... .......... ..........  3%  169M 4s
  4600K .......... .......... .......... .......... ..........  3%  143M 4s
  4650K .......... .......... .......... .......... ..........  3%  164M 4s
  4700K .......... .......... .......... .......... ..........  3%  145M 4s
  4750K .......... .......... .......... .......... ..........  3%  190M 4s
  4800K .......... .......... .......... .......... ..........  3%  168M 4s
  4850K .......... .......... .......... .......... ..........  3%  195M 4s
  4900K .......... .......... .......... .......... ..........  3%  198M 4s
  4950K .......... .......... .......... .......... ..........  3%  196M 4s
  5000K .......... .......... .......... .......... ..........  3%  161M 4s
  5050K .......... .......... .......... .......... ..........  3%  196M 4s
  5100K .......... .......... .......... .......... ..........  4% 3.34M 4s
  5150K .......... .......... .......... .......... ..........  4%  127M 4s
  5200K .......... .......... .......... .......... ..........  4%  142M 4s
  5250K .......... .......... .......... .......... ..........  4%  149M 4s
  5300K .......... .......... .......... .......... ..........  4%  166M 4s
  5350K .......... .......... .......... .......... ..........  4%  151M 4s
  5400K .......... .......... .......... .......... ..........  4%  151M 4s
  5450K .......... .......... .......... .......... ..........  4%  161M 4s
  5500K .......... .......... .......... .......... ..........  4%  154M 4s
  5550K .......... .......... .......... .......... ..........  4%  167M 4s
  5600K .......... .......... .......... .......... ..........  4%  155M 4s
  5650K .......... .......... .......... .......... ..........  4%  159M 4s
  5700K .......... .......... .......... .......... ..........  4%  159M 4s
  5750K .......... .......... .......... .......... ..........  4%  153M 4s
  5800K .......... .......... .......... .......... ..........  4%  152M 4s
  5850K .......... .......... .......... .......... ..........  4%  196M 4s
  5900K .......... .......... .......... .......... ..........  4%  196M 4s
  5950K .......... .......... .......... .......... ..........  4%  196M 4s
  6000K .......... .......... .......... .......... ..........  4%  164M 4s
  6050K .......... .......... .......... .......... ..........  4%  196M 4s
  6100K .......... .......... .......... .......... ..........  4% 1.23M 4s
  6150K .......... .......... .......... .......... ..........  4%  124M 4s
  6200K .......... .......... .......... .......... ..........  4%  112M 4s
  6250K .......... .......... .......... .......... ..........  4%  189M 4s
  6300K .......... .......... .......... .......... ..........  4%  190M 4s
  6350K .......... .......... .......... .......... ..........  4%  162M 4s
  6400K .......... .......... .......... .......... ..........  5%  122M 4s
  6450K .......... .......... .......... .......... ..........  5%  131M 4s
  6500K .......... .......... .......... .......... ..........  5%  187M 4s
  6550K .......... .......... .......... .......... ..........  5%  155M 4s
  6600K .......... .......... .......... .......... ..........  5%  157M 4s
  6650K .......... .......... .......... .......... ..........  5%  170M 4s
  6700K .......... .......... .......... .......... ..........  5%  174M 4s
  6750K .......... .......... .......... .......... ..........  5%  166M 4s
  6800K .......... .......... .......... .......... ..........  5%  143M 4s
  6850K .......... .......... .......... .......... ..........  5%  171M 4s
  6900K .......... .......... .......... .......... ..........  5%  191M 4s
  6950K .......... .......... .......... .......... ..........  5%  196M 4s
  7000K .......... .......... .......... .......... ..........  5%  162M 4s
  7050K .......... .......... .......... .......... ..........  5%  174M 4s
  7100K .......... .......... .......... .......... ..........  5%  197M 4s
  7150K .......... .......... .......... .......... ..........  5% 1.14M 5s
  7200K .......... .......... .......... .......... ..........  5%  106M 5s
  7250K .......... .......... .......... .......... ..........  5%  124M 5s
  7300K .......... .......... .......... .......... ..........  5%  140M 5s
  7350K .......... .......... .......... .......... ..........  5%  153M 5s
  7400K .......... .......... .......... .......... ..........  5%  151M 4s
  7450K .......... .......... .......... .......... ..........  5%  169M 4s
  7500K .......... .......... .......... .......... ..........  5%  155M 4s
  7550K .......... .......... .......... .......... ..........  5%  156M 4s
  7600K .......... .......... .......... .......... ..........  5%  140M 4s
  7650K .......... .......... .......... .......... ..........  6%  177M 4s
  7700K .......... .......... .......... .......... ..........  6%  195M 4s
  7750K .......... .......... .......... .......... ..........  6%  197M 4s
  7800K .......... .......... .......... .......... ..........  6%  167M 4s
  7850K .......... .......... .......... .......... ..........  6%  195M 4s
  7900K .......... .......... .......... .......... ..........  6%  178M 4s
  7950K .......... .......... .......... .......... ..........  6%  193M 4s
  8000K .......... .......... .......... .......... ..........  6%  150M 4s
  8050K .......... .......... .......... .......... ..........  6%  127M 4s
  8100K .......... .......... .......... .......... ..........  6%  127M 4s
  8150K .......... .......... .......... .......... ..........  6% 1.59M 5s
  8200K .......... .......... .......... .......... ..........  6%  117M 5s
  8250K .......... .......... .......... .......... ..........  6%  165M 5s
  8300K .......... .......... .......... .......... ..........  6%  152M 4s
  8350K .......... .......... .......... .......... ..........  6%  164M 4s
  8400K .......... .......... .......... .......... ..........  6%  131M 4s
  8450K .......... .......... .......... .......... ..........  6%  193M 4s
  8500K .......... .......... .......... .......... ..........  6%  164M 4s
  8550K .......... .......... .......... .......... ..........  6%  161M 4s
  8600K .......... .......... .......... .......... ..........  6%  140M 4s
  8650K .......... .......... .......... .......... ..........  6%  162M 4s
  8700K .......... .......... .......... .......... ..........  6%  169M 4s
  8750K .......... .......... .......... .......... ..........  6%  157M 4s
  8800K .......... .......... .......... .......... ..........  6%  155M 4s
  8850K .......... .......... .......... .......... ..........  6%  194M 4s
  8900K .......... .......... .......... .......... ..........  6%  195M 4s
  8950K .......... .......... .......... .......... ..........  7%  197M 4s
  9000K .......... .......... .......... .......... ..........  7%  174M 4s
  9050K .......... .......... .......... .......... ..........  7%  194M 4s
  9100K .......... .......... .......... .......... ..........  7%  193M 4s
  9150K .......... .......... .......... .......... ..........  7%  198M 4s
  9200K .......... .......... .......... .......... ..........  7% 2.35M 4s
  9250K .......... .......... .......... .......... ..........  7%  134M 4s
  9300K .......... .......... .......... .......... ..........  7%  131M 4s
  9350K .......... .......... .......... .......... ..........  7%  147M 4s
  9400K .......... .......... .......... .......... ..........  7%  128M 4s
  9450K .......... .......... .......... .......... ..........  7%  160M 4s
  9500K .......... .......... .......... .......... ..........  7%  195M 4s
  9550K .......... .......... .......... .......... ..........  7%  167M 4s
  9600K .......... .......... .......... .......... ..........  7%  137M 4s
  9650K .......... .......... .......... .......... ..........  7%  164M 4s
  9700K .......... .......... .......... .......... ..........  7%  174M 4s
  9750K .......... .......... .......... .......... ..........  7%  188M 4s
  9800K .......... .......... .......... .......... ..........  7%  137M 4s
  9850K .......... .......... .......... .......... ..........  7%  152M 4s
  9900K .......... .......... .......... .......... ..........  7%  161M 4s
  9950K .......... .......... .......... .......... ..........  7%  187M 4s
 10000K .......... .......... .......... .......... ..........  7%  163M 4s
 10050K .......... .......... .......... .......... ..........  7%  176M 4s
 10100K .......... .......... .......... .......... ..........  7%  182M 4s
 10150K .......... .......... .......... .......... ..........  7%  194M 4s
 10200K .......... .......... .......... .......... ..........  7% 2.04M 4s
 10250K .......... .......... .......... .......... ..........  8%  110M 4s
 10300K .......... .......... .......... .......... ..........  8%  175M 4s
 10350K .......... .......... .......... .......... ..........  8%  154M 4s
 10400K .......... .......... .......... .......... ..........  8%  139M 4s
 10450K .......... .......... .......... .......... ..........  8%  179M 4s
 10500K .......... .......... .......... .......... ..........  8%  168M 4s
 10550K .......... .......... .......... .......... ..........  8%  155M 4s
 10600K .......... .......... .......... .......... ..........  8%  147M 4s
 10650K .......... .......... .......... .......... ..........  8%  154M 4s
 10700K .......... .......... .......... .......... ..........  8%  167M 4s
 10750K .......... .......... .......... .......... ..........  8%  138M 4s
 10800K .......... .......... .......... .......... ..........  8%  133M 4s
 10850K .......... .......... .......... .......... ..........  8%  193M 4s
 10900K .......... .......... .......... .......... ..........  8%  197M 4s
 10950K .......... .......... .......... .......... ..........  8%  197M 4s
 11000K .......... .......... .......... .......... ..........  8%  173M 4s
 11050K .......... .......... .......... .......... ..........  8%  197M 4s
 11100K .......... .......... .......... .......... ..........  8%  180M 4s
 11150K .......... .......... .......... .......... ..........  8%  197M 4s
 11200K .......... .......... .......... .......... ..........  8%  168M 4s
 11250K .......... .......... .......... .......... ..........  8% 2.30M 4s
 11300K .......... .......... .......... .......... ..........  8%  129M 4s
 11350K .......... .......... .......... .......... ..........  8%  121M 4s
 11400K .......... .......... .......... .......... ..........  8%  149M 4s
 11450K .......... .......... .......... .......... ..........  8%  162M 4s
 11500K .......... .......... .......... .......... ..........  9%  165M 4s
 11550K .......... .......... .......... .......... ..........  9%  178M 4s
 11600K .......... .......... .......... .......... ..........  9%  141M 4s
 11650K .......... .......... .......... .......... ..........  9%  169M 4s
 11700K .......... .......... .......... .......... ..........  9%  164M 4s
 11750K .......... .......... .......... .......... ..........  9%  159M 4s
 11800K .......... .......... .......... .......... ..........  9%  134M 4s
 11850K .......... .......... .......... .......... ..........  9%  174M 4s
 11900K .......... .......... .......... .......... ..........  9%  195M 4s
 11950K .......... .......... .......... .......... ..........  9%  166M 4s
 12000K .......... .......... .......... .......... ..........  9%  167M 4s
 12050K .......... .......... .......... .......... ..........  9%  195M 4s
 12100K .......... .......... .......... .......... ..........  9%  194M 4s
 12150K .......... .......... .......... .......... ..........  9%  195M 4s
 12200K .......... .......... .......... .......... ..........  9%  173M 4s
 12250K .......... .......... .......... .......... ..........  9% 1.58M 4s
 12300K .......... .......... .......... .......... ..........  9%  119M 4s
 12350K .......... .......... .......... .......... ..........  9%  156M 4s
 12400K .......... .......... .......... .......... ..........  9%  143M 4s
 12450K .......... .......... .......... .......... ..........  9%  175M 4s
 12500K .......... .......... .......... .......... ..........  9%  155M 4s
 12550K .......... .......... .......... .......... ..........  9%  154M 4s
 12600K .......... .......... .......... .......... ..........  9%  142M 4s
 12650K .......... .......... .......... .......... ..........  9%  175M 4s
 12700K .......... .......... .......... .......... ..........  9%  176M 4s
 12750K .......... .......... .......... .......... ..........  9%  196M 4s
 12800K .......... .......... .......... .......... .......... 10%  148M 4s
 12850K .......... .......... .......... .......... .......... 10%  176M 4s
 12900K .......... .......... .......... .......... .......... 10%  149M 4s
 12950K .......... .......... .......... .......... .......... 10%  194M 4s
 13000K .......... .......... .......... .......... .......... 10%  173M 4s
 13050K .......... .......... .......... .......... .......... 10%  196M 4s
 13100K .......... .......... .......... .......... .......... 10%  196M 4s
 13150K .......... .......... .......... .......... .......... 10%  182M 4s
 13200K .......... .......... .......... .......... .......... 10%  166M 4s
 13250K .......... .......... .......... .......... .......... 10%  196M 4s
 13300K .......... .......... .......... .......... .......... 10% 1004K 4s
 13350K .......... .......... .......... .......... .......... 10%  136M 4s
 13400K .......... .......... .......... .......... .......... 10%  122M 4s
 13450K .......... .......... .......... .......... .......... 10%  166M 4s
 13500K .......... .......... .......... .......... .......... 10%  166M 4s
 13550K .......... .......... .......... .......... .......... 10%  158M 4s
 13600K .......... .......... .......... .......... .......... 10%  145M 4s
 13650K .......... .......... .......... .......... .......... 10%  170M 4s
 13700K .......... .......... .......... .......... .......... 10%  152M 4s
 13750K .......... .......... .......... .......... .......... 10%  159M 4s
 13800K .......... .......... .......... .......... .......... 10%  148M 4s
 13850K .......... .......... .......... .......... .......... 10%  157M 4s
 13900K .......... .......... .......... .......... .......... 10%  190M 4s
 13950K .......... .......... .......... .......... .......... 10%  183M 4s
 14000K .......... .......... .......... .......... .......... 10%  169M 4s
 14050K .......... .......... .......... .......... .......... 10%  192M 4s
 14100K .......... .......... .......... .......... .......... 11%  183M 4s
 14150K .......... .......... .......... .......... .......... 11%  196M 4s
 14200K .......... .......... .......... .......... .......... 11%  173M 4s
 14250K .......... .......... .......... .......... .......... 11%  196M 4s
 14300K .......... .......... .......... .......... .......... 11% 1.30M 4s
 14350K .......... .......... .......... .......... .......... 11%  129M 4s
 14400K .......... .......... .......... .......... .......... 11%  131M 4s
 14450K .......... .......... .......... .......... .......... 11%  173M 4s
 14500K .......... .......... .......... .......... .......... 11%  173M 4s
 14550K .......... .......... .......... .......... .......... 11%  156M 4s
 14600K .......... .......... .......... .......... .......... 11%  145M 4s
 14650K .......... .......... .......... .......... .......... 11%  167M 4s
 14700K .......... .......... .......... .......... .......... 11%  159M 4s
 14750K .......... .......... .......... .......... .......... 11%  156M 4s
 14800K .......... .......... .......... .......... .......... 11%  135M 4s
 14850K .......... .......... .......... .......... .......... 11%  191M 4s
 14900K .......... .......... .......... .......... .......... 11%  197M 4s
 14950K .......... .......... .......... .......... .......... 11%  197M 4s
 15000K .......... .......... .......... .......... .......... 11%  174M 4s
 15050K .......... .......... .......... .......... .......... 11%  196M 4s
 15100K .......... .......... .......... .......... .......... 11%  180M 4s
 15150K .......... .......... .......... .......... .......... 11%  195M 4s
 15200K .......... .......... .......... .......... .......... 11%  160M 4s
 15250K .......... .......... .......... .......... .......... 11%  197M 4s
 15300K .......... .......... .......... .......... .......... 11%  195M 4s
 15350K .......... .......... .......... .......... .......... 12% 2.24M 4s
 15400K .......... .......... .......... .......... .......... 12%  115M 4s
 15450K .......... .......... .......... .......... .......... 12%  132M 4s
 15500K .......... .......... .......... .......... .......... 12%  145M 4s
 15550K .......... .......... .......... .......... .......... 12%  160M 4s
 15600K .......... .......... .......... .......... .......... 12%  136M 4s
 15650K .......... .......... .......... .......... .......... 12%  165M 4s
 15700K .......... .......... .......... .......... .......... 12%  172M 4s
 15750K .......... .......... .......... .......... .......... 12%  159M 4s
 15800K .......... .......... .......... .......... .......... 12%  140M 4s
 15850K .......... .......... .......... .......... .......... 12%  157M 4s
 15900K .......... .......... .......... .......... .......... 12%  168M 4s
 15950K .......... .......... .......... .......... .......... 12%  195M 4s
 16000K .......... .......... .......... .......... .......... 12%  168M 4s
 16050K .......... .......... .......... .......... .......... 12%  197M 4s
 16100K .......... .......... .......... .......... .......... 12%  192M 4s
 16150K .......... .......... .......... .......... .......... 12%  182M 4s
 16200K .......... .......... .......... .......... .......... 12%  173M 4s
 16250K .......... .......... .......... .......... .......... 12%  194M 4s
 16300K .......... .......... .......... .......... .......... 12%  197M 4s
 16350K .......... .......... .......... .......... .......... 12% 1.61M 4s
 16400K .......... .......... .......... .......... .......... 12%  111M 4s
 16450K .......... .......... .......... .......... .......... 12%  131M 4s
 16500K .......... .......... .......... .......... .......... 12%  137M 4s
 16550K .......... .......... .......... .......... .......... 12%  166M 4s
 16600K .......... .......... .......... .......... .......... 12%  139M 4s
 16650K .......... .......... .......... .......... .......... 13%  177M 4s
 16700K .......... .......... .......... .......... .......... 13%  158M 4s
 16750K .......... .......... .......... .......... .......... 13%  155M 4s
 16800K .......... .......... .......... .......... .......... 13%  130M 4s
 16850K .......... .......... .......... .......... .......... 13%  155M 4s
 16900K .......... .......... .......... .......... .......... 13%  177M 4s
 16950K .......... .......... .......... .......... .......... 13%  194M 4s
 17000K .......... .......... .......... .......... .......... 13%  173M 4s
 17050K .......... .......... .......... .......... .......... 13%  195M 4s
 17100K .......... .......... .......... .......... .......... 13%  198M 4s
 17150K .......... .......... .......... .......... .......... 13%  177M 4s
 17200K .......... .......... .......... .......... .......... 13%  166M 4s
 17250K .......... .......... .......... .......... .......... 13%  182M 4s
 17300K .......... .......... .......... .......... .......... 13%  197M 4s
 17350K .......... .......... .......... .......... .......... 13%  188M 4s
 17400K .......... .......... .......... .......... .......... 13% 2.92M 4s
 17450K .......... .......... .......... .......... .......... 13%  160M 4s
 17500K .......... .......... .......... .......... .......... 13%  158M 4s
 17550K .......... .......... .......... .......... .......... 13%  159M 4s
 17600K .......... .......... .......... .......... .......... 13%  135M 4s
 17650K .......... .......... .......... .......... .......... 13%  154M 4s
 17700K .......... .......... .......... .......... .......... 13%  161M 4s
 17750K .......... .......... .......... .......... .......... 13%  148M 4s
 17800K .......... .......... .......... .......... .......... 13%  146M 4s
 17850K .......... .......... .......... .......... .......... 13%  141M 4s
 17900K .......... .......... .......... .......... .......... 14%  163M 4s
 17950K .......... .......... .......... .......... .......... 14%  160M 4s
 18000K .......... .......... .......... .......... .......... 14%  163M 4s
 18050K .......... .......... .......... .......... .......... 14%  195M 4s
 18100K .......... .......... .......... .......... .......... 14%  196M 4s
 18150K .......... .......... .......... .......... .......... 14%  193M 4s
 18200K .......... .......... .......... .......... .......... 14%  173M 4s
 18250K .......... .......... .......... .......... .......... 14%  195M 4s
 18300K .......... .......... .......... .......... .......... 14%  198M 4s
 18350K .......... .......... .......... .......... .......... 14%  196M 4s
 18400K .......... .......... .......... .......... .......... 14% 4.48M 4s
 18450K .......... .......... .......... .......... .......... 14%  132M 4s
 18500K .......... .......... .......... .......... .......... 14%  150M 4s
 18550K .......... .......... .......... .......... .......... 14%  154M 4s
 18600K .......... .......... .......... .......... .......... 14%  148M 4s
 18650K .......... .......... .......... .......... .......... 14%  149M 4s
 18700K .......... .......... .......... .......... .......... 14%  193M 4s
 18750K .......... .......... .......... .......... .......... 14%  154M 4s
 18800K .......... .......... .......... .......... .......... 14%  145M 4s
 18850K .......... .......... .......... .......... .......... 14%  160M 4s
 18900K .......... .......... .......... .......... .......... 14%  177M 4s
 18950K .......... .......... .......... .......... .......... 14%  154M 4s
 19000K .......... .......... .......... .......... .......... 14%  154M 4s
 19050K .......... .......... .......... .......... .......... 14%  157M 4s
 19100K .......... .......... .......... .......... .......... 14%  191M 4s
 19150K .......... .......... .......... .......... .......... 14%  193M 4s
 19200K .......... .......... .......... .......... .......... 15%  168M 4s
 19250K .......... .......... .......... .......... .......... 15%  193M 4s
 19300K .......... .......... .......... .......... .......... 15%  186M 4s
 19350K .......... .......... .......... .......... .......... 15%  183M 4s
 19400K .......... .......... .......... .......... .......... 15%  171M 4s
 19450K .......... .......... .......... .......... .......... 15% 5.20M 4s
 19500K .......... .......... .......... .......... .......... 15%  141M 4s
 19550K .......... .......... .......... .......... .......... 15%  153M 4s
 19600K .......... .......... .......... .......... .......... 15%  134M 4s
 19650K .......... .......... .......... .......... .......... 15%  156M 4s
 19700K .......... .......... .......... .......... .......... 15%  151M 4s
 19750K .......... .......... .......... .......... .......... 15%  170M 4s
 19800K .......... .......... .......... .......... .......... 15%  137M 4s
 19850K .......... .......... .......... .......... .......... 15%  184M 4s
 19900K .......... .......... .......... .......... .......... 15%  138M 4s
 19950K .......... .......... .......... .......... .......... 15%  170M 4s
 20000K .......... .......... .......... .......... .......... 15%  134M 4s
 20050K .......... .......... .......... .......... .......... 15%  196M 4s
 20100K .......... .......... .......... .......... .......... 15%  184M 4s
 20150K .......... .......... .......... .......... .......... 15%  191M 3s
 20200K .......... .......... .......... .......... .......... 15%  172M 3s
 20250K .......... .......... .......... .......... .......... 15%  196M 3s
 20300K .......... .......... .......... .......... .......... 15%  194M 3s
 20350K .......... .......... .......... .......... .......... 15%  197M 3s
 20400K .......... .......... .......... .......... .......... 15%  167M 3s
 20450K .......... .......... .......... .......... .......... 15% 5.91M 3s
 20500K .......... .......... .......... .......... .......... 16%  140M 3s
 20550K .......... .......... .......... .......... .......... 16%  168M 3s
 20600K .......... .......... .......... .......... .......... 16%  165M 3s
 20650K .......... .......... .......... .......... .......... 16%  161M 3s
 20700K .......... .......... .......... .......... .......... 16%  160M 3s
 20750K .......... .......... .......... .......... .......... 16%  188M 3s
 20800K .......... .......... .......... .......... .......... 16%  139M 3s
 20850K .......... .......... .......... .......... .......... 16%  162M 3s
 20900K .......... .......... .......... .......... .......... 16%  181M 3s
 20950K .......... .......... .......... .......... .......... 16%  191M 3s
 21000K .......... .......... .......... .......... .......... 16%  163M 3s
 21050K .......... .......... .......... .......... .......... 16%  196M 3s
 21100K .......... .......... .......... .......... .......... 16%  196M 3s
 21150K .......... .......... .......... .......... .......... 16%  194M 3s
 21200K .......... .......... .......... .......... .......... 16%  158M 3s
 21250K .......... .......... .......... .......... .......... 16%  192M 3s
 21300K .......... .......... .......... .......... .......... 16%  198M 3s
 21350K .......... .......... .......... .......... .......... 16%  186M 3s
 21400K .......... .......... .......... .......... .......... 16%  170M 3s
 21450K .......... .......... .......... .......... .......... 16%  196M 3s
 21500K .......... .......... .......... .......... .......... 16% 3.12M 3s
 21550K .......... .......... .......... .......... .......... 16%  142M 3s
 21600K .......... .......... .......... .......... .......... 16%  130M 3s
 21650K .......... .......... .......... .......... .......... 16%  166M 3s
 21700K .......... .......... .......... .......... .......... 16%  154M 3s
 21750K .......... .......... .......... .......... .......... 17%  167M 3s
 21800K .......... .......... .......... .......... .......... 17%  141M 3s
 21850K .......... .......... .......... .......... .......... 17%  164M 3s
 21900K .......... .......... .......... .......... .......... 17%  168M 3s
 21950K .......... .......... .......... .......... .......... 17%  162M 3s
 22000K .......... .......... .......... .......... .......... 17%  133M 3s
 22050K .......... .......... .......... .......... .......... 17%  147M 3s
 22100K .......... .......... .......... .......... .......... 17%  195M 3s
 22150K .......... .......... .......... .......... .......... 17%  193M 3s
 22200K .......... .......... .......... .......... .......... 17%  173M 3s
 22250K .......... .......... .......... .......... .......... 17%  198M 3s
 22300K .......... .......... .......... .......... .......... 17%  195M 3s
 22350K .......... .......... .......... .......... .......... 17%  197M 3s
 22400K .......... .......... .......... .......... .......... 17%  166M 3s
 22450K .......... .......... .......... .......... .......... 17%  195M 3s
 22500K .......... .......... .......... .......... .......... 17% 6.91M 3s
 22550K .......... .......... .......... .......... .......... 17%  128M 3s
 22600K .......... .......... .......... .......... .......... 17%  137M 3s
 22650K .......... .......... .......... .......... .......... 17%  183M 3s
 22700K .......... .......... .......... .......... .......... 17%  173M 3s
 22750K .......... .......... .......... .......... .......... 17%  144M 3s
 22800K .......... .......... .......... .......... .......... 17%  135M 3s
 22850K .......... .......... .......... .......... .......... 17%  166M 3s
 22900K .......... .......... .......... .......... .......... 17%  143M 3s
 22950K .......... .......... .......... .......... .......... 17%  177M 3s
 23000K .......... .......... .......... .......... .......... 17%  151M 3s
 23050K .......... .......... .......... .......... .......... 18%  171M 3s
 23100K .......... .......... .......... .......... .......... 18%  196M 3s
