--2024-07-12 15:26:37--  https://dl.fbaipublicfiles.com/fasttext/supervised-models/lid.176.bin
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 18.173.132.81, 18.173.132.6, 18.173.132.17, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|18.173.132.81|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131266198 (125M) [application/octet-stream]
Saving to: ‘lid.176.bin’

     0K .......... .......... .......... .......... ..........  0% 1.59M 79s
  5300K .......... .......... .......... .......... ..........  4%  151M 5s
  5350K .......... .......... .......... .......... ..........  4%  171M 5s
  5400K .......... .......... .......... .......... ..........  4%  177M 5s
  5450K .......... .......... .......... .......... ..........  4%  174M 5s
  5500K .......... .......... .......... .......... ..........  4%  147M 5s
  5550K .......... .......... .......... .......... ..........  4%  172M 5s
  5600K .......... .......... .......... .......... ..........  4%  176M 5s
  5650K .......... .......... .......... .......... ..........  4%  144M 5s
  5700K .......... .......... .......... .......... ..........  4%  158M 5s
  5750K .......... .......... .......... .......... ..........  4%  166M 5s
  5800K .......... .......... .......... .......... ..........  4%  171M 5s
  5850K .......... .......... .......... .......... ..........  4%  174M 5s
  5900K .......... .......... .......... .......... ..........  4%  150M 5s
  5950K .......... .......... .......... .......... ..........  4%  192M 5s
  6000K .......... .......... .......... .......... ..........  4%  166M 4s
  6050K .......... .......... .......... .......... ..........  4%  182M 4s
  6100K .......... .......... .......... .......... ..........  4% 92.7M 4s
  6150K .......... .......... .......... .......... ..........  4% 69.2M 4s
  6200K .......... .......... .......... .......... ..........  4%  134M 4s
  6250K .......... .......... .......... .......... ..........  4%  159M 4s
  6300K .......... .......... .......... .......... ..........  4% 59.8M 4s
  6350K .......... .......... .......... .......... ..........  4% 64.6M 4s
  6400K .......... .......... .......... .......... ..........  5% 93.5M 4s
  6450K .......... .......... .......... .......... ..........  5%  145M 4s
  6500K .......... .......... .......... .......... ..........  5% 55.9M 4s
  6550K .......... .......... .......... .......... ..........  5%  143M 4s
  6600K .......... .......... .......... .......... ..........  5% 76.1M 4s
  6650K .......... .......... .......... .......... ..........  5%  102M 4s
  6700K .......... .......... .......... .......... ..........  5% 87.9M 4s
  6750K .......... .......... .......... .......... ..........  5%  110M 4s
  6800K .......... .......... .......... .......... ..........  5% 72.6M 4s
  6850K .......... .......... .......... .......... ..........  5% 90.3M 4s
  6900K .......... .......... .......... .......... ..........  5% 70.6M 4s
  6950K .......... .......... .......... .......... ..........  5%  170M 4s
  7000K .......... .......... .......... .......... ..........  5% 79.8M 4s
  7050K .......... .......... .......... .......... ..........  5%  113M 4s
  7100K .......... .......... .......... .......... ..........  5% 71.1M 4s
  7150K .......... .......... .......... .......... ..........  5%  150M 4s
  7200K .......... .......... .......... .......... ..........  5%  132M 4s
  7250K .......... .......... .......... .......... ..........  5%  169M 4s
  7300K .......... .......... .......... .......... ..........  5% 76.3M 4s
  7350K .......... .......... .......... .......... ..........  5%  121M 4s
  7400K .......... .......... .......... .......... ..........  5% 95.9M 4s
  7450K .......... .......... .......... .......... ..........  5%  123M 4s
  7500K .......... .......... .......... .......... ..........  5% 82.8M 4s
  7550K .......... .......... .......... .......... ..........  5%  145M 4s
  7600K .......... .......... .......... .......... ..........  5% 70.0M 4s
  7650K .......... .......... .......... .......... ..........  6% 77.1M 4s
  7700K .......... .......... .......... .......... ..........  6%  152M 4s
  7750K .......... .......... .......... .......... ..........  6%  183M 4s
  7800K .......... .......... .......... .......... ..........  6%  159M 4s
  7850K .......... .......... .......... .......... ..........  6%  110M 4s
  7900K .......... .......... .......... .......... ..........  6%  144M 4s
  7950K .......... .......... .......... .......... ..........  6%  187M 4s
  8000K .......... .......... .......... .......... ..........  6%  136M 4s
  8050K .......... .......... .......... .......... ..........  6% 39.5M 4s
  8100K .......... .......... .......... .......... ..........  6% 46.8M 4s
  8150K .......... .......... .......... .......... ..........  6% 76.1M 4s
  8200K .......... .......... .......... .......... ..........  6%  173M 4s
  8250K .......... .......... .......... .......... ..........  6%  173M 4s
  8300K .......... .......... .......... .......... ..........  6%  128M 4s
  8350K .......... .......... .......... .......... ..........  6%  179M 4s
  8400K .......... .......... .......... .......... ..........  6%  170M 3s
  8450K .......... .......... .......... .......... ..........  6%  189M 3s
  8500K .......... .......... .......... .......... ..........  6%  164M 3s
  8550K .......... .......... .......... .......... ..........  6%  174M 3s
  8600K .......... .......... .......... .......... ..........  6%  146M 3s
  8650K .......... .......... .......... .......... ..........  6%  178M 3s
  8700K .......... .......... .......... .......... ..........  6%  155M 3s
  8750K .......... .......... .......... .......... ..........  6%  162M 3s
  8800K .......... .......... .......... .......... ..........  6%  142M 3s
  8850K .......... .......... .......... .......... ..........  6%  171M 3s
  8900K .......... .......... .......... .......... ..........  6%  144M 3s
  8950K .......... .......... .......... .......... ..........  7% 90.4M 3s
  9000K .......... .......... .......... .......... ..........  7%  189M 3s
  9050K .......... .......... .......... .......... ..........  7%  162M 3s
  9100K .......... .......... .......... .......... ..........  7%  157M 3s
  9150K .......... .......... .......... .......... ..........  7% 67.6M 3s
  9200K .......... .......... .......... .......... ..........  7%  191M 3s
  9250K .......... .......... .......... .......... ..........  7%  176M 3s
  9300K .......... .......... .......... .......... ..........  7% 80.2M 3s
  9350K .......... .......... .......... .......... ..........  7% 76.7M 3s
  9400K .......... .......... .......... .......... ..........  7%  190M 3s
  9450K .......... .......... .......... .......... ..........  7% 59.7M 3s
  9500K .......... .......... .......... .......... ..........  7% 56.1M 3s
  9550K .......... .......... .......... .......... ..........  7%  122M 3s
  9600K .......... .......... .......... .......... ..........  7% 93.3M 3s
  9650K .......... .......... .......... .......... ..........  7% 98.2M 3s
  9700K .......... .......... .......... .......... ..........  7%  113M 3s
  9750K .......... .......... .......... .......... ..........  7% 99.8M 3s
  9800K .......... .......... .......... .......... ..........  7% 60.2M 3s
  9850K .......... .......... .......... .......... ..........  7%  150M 3s
  9900K .......... .......... .......... .......... ..........  7% 56.5M 3s
  9950K .......... .......... .......... .......... ..........  7%  183M 3s
 10000K .......... .......... .......... .......... ..........  7%  119M 3s
 10050K .......... .......... .......... .......... ..........  7% 82.5M 3s
 10100K .......... .......... .......... .......... ..........  7% 55.6M 3s
 10150K .......... .......... .......... .......... ..........  7%  190M 3s
 10200K .......... .......... .......... .......... ..........  7%  128M 3s
 10250K .......... .......... .......... .......... ..........  8% 89.8M 3s
 10300K .......... .......... .......... .......... ..........  8%  149M 3s
 10350K .......... .......... .......... .......... ..........  8%  104M 3s
 10400K .......... .......... .......... .......... ..........  8%  187M 3s
 10450K .......... .......... .......... .......... ..........  8% 78.4M 3s
 10500K .......... .......... .......... .......... ..........  8% 72.7M 3s
 10550K .......... .......... .......... .......... ..........  8%  104M 3s
 10600K .......... .......... .......... .......... ..........  8%  167M 3s
 10650K .......... .......... .......... .......... ..........  8%  190M 3s
 10700K .......... .......... .......... .......... ..........  8% 63.3M 3s
 10750K .......... .......... .......... .......... ..........  8% 73.2M 3s
 10800K .......... .......... .......... .......... ..........  8%  114M 3s
 10850K .......... .......... .......... .......... ..........  8%  141M 3s
 10900K .......... .......... .......... .......... ..........  8%  158M 3s
 10950K .......... .......... .......... .......... ..........  8% 61.9M 3s
 11000K .......... .......... .......... .......... ..........  8%  188M 3s
 11050K .......... .......... .......... .......... ..........  8% 87.7M 3s
 11100K .......... .......... .......... .......... ..........  8% 65.5M 3s
 11150K .......... .......... .......... .......... ..........  8%  143M 3s
 11200K .......... .......... .......... .......... ..........  8% 96.2M 3s
 11250K .......... .......... .......... .......... ..........  8% 64.7M 3s
 11300K .......... .......... .......... .......... ..........  8% 88.8M 3s
 11350K .......... .......... .......... .......... ..........  8%  171M 3s
 11400K .......... .......... .......... .......... ..........  8%  185M 3s
 11450K .......... .......... .......... .......... ..........  8%  111M 3s
 11500K .......... .......... .......... .......... ..........  9%  146M 3s
 11550K .......... .......... .......... .......... ..........  9%  176M 3s
 11600K .......... .......... .......... .......... ..........  9%  174M 3s
 11650K .......... .......... .......... .......... ..........  9%  190M 3s
 11700K .......... .......... .......... .......... ..........  9%  150M 3s
 11750K .......... .......... .......... .......... ..........  9%  104M 3s
 11800K .......... .......... .......... .......... ..........  9%  160M 3s
 11850K .......... .......... .......... .......... ..........  9%  189M 3s
 11900K .......... .......... .......... .......... ..........  9%  122M 3s
 11950K .......... .......... .......... .......... ..........  9%  186M 3s
 12000K .......... .......... .......... .......... ..........  9%  174M 3s
 12050K .......... .......... .......... .......... ..........  9%  156M 3s
 12100K .......... .......... .......... .......... ..........  9%  110M 3s
 12150K .......... .......... .......... .......... ..........  9%  176M 3s
 12200K .......... .......... .......... .......... ..........  9%  151M 3s
 12250K .......... .......... .......... .......... ..........  9% 78.1M 3s
 12300K .......... .......... .......... .......... ..........  9%  150M 3s
 12350K .......... .......... .......... .......... ..........  9%  111M 3s
 12400K .......... .......... .......... .......... ..........  9%  186M 3s
 12450K .......... .......... .......... .......... ..........  9% 61.3M 3s
 12500K .......... .......... .......... .......... ..........  9% 63.7M 3s
 12550K .......... .......... .......... .......... ..........  9% 87.4M 3s
 12600K .......... .......... .......... .......... ..........  9%  177M 3s
 12650K .......... .......... .......... .......... ..........  9%  123M 3s
 12700K .......... .......... .......... .......... ..........  9% 92.7M 3s
 12750K .......... .......... .......... .......... ..........  9% 72.3M 3s
 12800K .......... .......... .......... .......... .......... 10% 63.2M 3s
 12850K .......... .......... .......... .......... .......... 10% 99.6M 3s
 12900K .......... .......... .......... .......... .......... 10%  162M 3s
 12950K .......... .......... .......... .......... .......... 10% 71.4M 3s
 13000K .......... .......... .......... .......... .......... 10% 91.2M 3s
 13050K .......... .......... .......... .......... .......... 10% 89.6M 3s
 13100K .......... .......... .......... .......... .......... 10% 59.9M 3s
 13150K .......... .......... .......... .......... .......... 10%  174M 3s
 13200K .......... .......... .......... .......... .......... 10%  176M 3s
 13250K .......... .......... .......... .......... .......... 10% 68.5M 3s
 13300K .......... .......... .......... .......... .......... 10% 93.8M 3s
 13350K .......... .......... .......... .......... .......... 10%  176M 2s
 13400K .......... .......... .......... .......... .......... 10%  184M 2s
 13450K .......... .......... .......... .......... .......... 10% 92.6M 2s
 13500K .......... .......... .......... .......... .......... 10% 71.9M 2s
 13550K .......... .......... .......... .......... .......... 10%  132M 2s
 13600K .......... .......... .......... .......... .......... 10%  177M 2s
 13650K .......... .......... .......... .......... .......... 10%  144M 2s
 13700K .......... .......... .......... .......... .......... 10%  118M 2s
 13750K .......... .......... .......... .......... .......... 10% 63.5M 2s
 13800K .......... .......... .......... .......... .......... 10% 60.8M 2s
 13850K .......... .......... .......... .......... .......... 10%  184M 2s
 13900K .......... .......... .......... .......... .......... 10%  141M 2s
 13950K .......... .......... .......... .......... .......... 10% 92.0M 2s
 14000K .......... .......... .......... .......... .......... 10% 70.5M 2s
 14050K .......... .......... .......... .......... .......... 10%  132M 2s
 14100K .......... .......... .......... .......... .......... 11%  165M 2s
 14150K .......... .......... .......... .......... .......... 11% 60.0M 2s
 14200K .......... .......... .......... .......... .......... 11%  137M 2s
 14250K .......... .......... .......... .......... .......... 11% 67.2M 2s
 14300K .......... .......... .......... .......... .......... 11%  106M 2s
 14350K .......... .......... .......... .......... .......... 11%  104M 2s
 14400K .......... .......... .......... .......... .......... 11%  167M 2s
 14450K .......... .......... .......... .......... .......... 11% 65.6M 2s
 14500K .......... .......... .......... .......... .......... 11%  172M 2s
 14550K .......... .......... .......... .......... .......... 11%  128M 2s
 14600K .......... .......... .......... .......... .......... 11%  183M 2s
 14650K .......... .......... .......... .......... .......... 11%  182M 2s
 14700K .......... .......... .......... .......... .......... 11%  116M 2s
 14750K .......... .......... .......... .......... .......... 11%  165M 2s
 14800K .......... .......... .......... .......... .......... 11%  112M 2s
 14850K .......... .......... .......... .......... .......... 11%  150M 2s
 14900K .......... .......... .......... .......... .......... 11%  158M 2s
 14950K .......... .......... .......... .......... .......... 11%  173M 2s
 15000K .......... .......... .......... .......... .......... 11%  177M 2s
 15050K .......... .......... .......... .......... .......... 11%  125M 2s
 15100K .......... .......... .......... .......... .......... 11%  146M 2s
 15150K .......... .......... .......... .......... .......... 11%  174M 2s
 15200K .......... .......... .......... .......... .......... 11%  189M 2s
 15250K .......... .......... .......... .......... .......... 11%  170M 2s
 15300K .......... .......... .......... .......... .......... 11% 74.1M 2s
 15350K .......... .......... .......... .......... .......... 12%  188M 2s
 15400K .......... .......... .......... .......... .......... 12%  173M 2s
 15450K .......... .......... .......... .......... .......... 12% 67.6M 2s
 15500K .......... .......... .......... .......... .......... 12% 62.7M 2s
 15550K .......... .......... .......... .......... .......... 12% 76.4M 2s
 15600K .......... .......... .......... .......... .......... 12%  180M 2s
 15650K .......... .......... .......... .......... .......... 12%  101M 2s
 15700K .......... .......... .......... .......... .......... 12%  125M 2s
 15750K .......... .......... .......... .......... .......... 12% 74.8M 2s
 15800K .......... .......... .......... .......... .......... 12% 35.7M 2s
 15850K .......... .......... .......... .......... .......... 12%  165M 2s
 15900K .......... .......... .......... .......... .......... 12%  153M 2s
 15950K .......... .......... .......... .......... .......... 12%  154M 2s
 16000K .......... .......... .......... .......... .......... 12%  168M 2s
 16050K .......... .......... .......... .......... .......... 12% 71.4M 2s
 16100K .......... .......... .......... .......... .......... 12%  166M 2s
 16150K .......... .......... .......... .......... .......... 12% 74.2M 2s
 16200K .......... .......... .......... .......... .......... 12%  132M 2s
 16250K .......... .......... .......... .......... .......... 12% 74.6M 2s
 16300K .......... .......... .......... .......... .......... 12% 78.9M 2s
 16350K .......... .......... .......... .......... .......... 12%  187M 2s
 16400K .......... .......... .......... .......... .......... 12%  129M 2s
 16450K .......... .......... .......... .......... .......... 12%  164M 2s
 16500K .......... .......... .......... .......... .......... 12% 87.9M 2s
 16550K .......... .......... .......... .......... .......... 12%  136M 2s
 16600K .......... .......... .......... .......... .......... 12%  131M 2s
 16650K .......... .......... .......... .......... .......... 13%  137M 2s
 16700K .......... .......... .......... .......... .......... 13%  124M 2s
 16750K .......... .......... .......... .......... .......... 13% 89.1M 2s
 16800K .......... .......... .......... .......... .......... 13% 45.0M 2s
 16850K .......... .......... .......... .......... .......... 13%  161M 2s
 16900K .......... .......... .......... .......... .......... 13%  151M 2s
 16950K .......... .......... .......... .......... .......... 13%  162M 2s
 17000K .......... .......... .......... .......... .......... 13% 48.2M 2s
 17050K .......... .......... .......... .......... .......... 13%  164M 2s
 17100K .......... .......... .......... .......... .......... 13%  161M 2s
 17150K .......... .......... .......... .......... .......... 13% 61.2M 2s
 17200K .......... .......... .......... .......... .......... 13%  159M 2s
 17250K .......... .......... .......... .......... .......... 13% 46.3M 2s
 17300K .......... .......... .......... .......... .......... 13% 25.0M 2s
 17350K .......... .......... .......... .......... .......... 13%  162M 2s
 17400K .......... .......... .......... .......... .......... 13%  193M 2s
 17450K .......... .......... .......... .......... .......... 13%  162M 2s
 17500K .......... .......... .......... .......... .......... 13%  154M 2s
 17550K .......... .......... .......... .......... .......... 13%  163M 2s
 17600K .......... .......... .......... .......... .......... 13%  176M 2s
 17650K .......... .......... .......... .......... .......... 13%  173M 2s
 17700K .......... .......... .......... .......... .......... 13%  147M 2s
 17750K .......... .......... .......... .......... .......... 13%  183M 2s
 17800K .......... .......... .......... .......... .......... 13%  168M 2s
 17850K .......... .......... .......... .......... .......... 13%  151M 2s
 17900K .......... .......... .......... .......... .......... 14%  139M 2s
 17950K .......... .......... .......... .......... .......... 14%  191M 2s
 18000K .......... .......... .......... .......... .......... 14%  169M 2s
 18050K .......... .......... .......... .......... .......... 14%  176M 2s
 18100K .......... .......... .......... .......... .......... 14%  139M 2s
 18150K .......... .......... .......... .......... .......... 14%  183M 2s
 18200K .......... .......... .......... .......... .......... 14%  187M 2s
 18250K .......... .......... .......... .......... .......... 14%  176M 2s
 18300K .......... .......... .......... .......... .......... 14%  145M 2s
 18350K .......... .......... .......... .......... .......... 14%  196M 2s
 18400K .......... .......... .......... .......... .......... 14%  187M 2s
 18450K .......... .......... .......... .......... .......... 14%  173M 2s
 18500K .......... .......... .......... .......... .......... 14% 83.8M 2s
 18550K .......... .......... .......... .......... .......... 14%  174M 2s
 18600K .......... .......... .......... .......... .......... 14% 63.0M 2s
 18650K .......... .......... .......... .......... .......... 14%  112M 2s
 18700K .......... .......... .......... .......... .......... 14% 98.1M 2s
 18750K .......... .......... .......... .......... .......... 14% 79.5M 2s
 18800K .......... .......... .......... .......... .......... 14% 50.3M 2s
 18850K .......... .......... .......... .......... .......... 14%  111M 2s
 18900K .......... .......... .......... .......... .......... 14% 92.1M 2s
 18950K .......... .......... .......... .......... .......... 14%  139M 2s
 19000K .......... .......... .......... .......... .......... 14% 78.7M 2s
 19050K .......... .......... .......... .......... .......... 14%  148M 2s
 19100K .......... .......... .......... .......... .......... 14%  152M 2s
 19150K .......... .......... .......... .......... .......... 14% 71.9M 2s
 19200K .......... .......... .......... .......... .......... 15%  163M 2s
 19250K .......... .......... .......... .......... .......... 15% 59.6M 2s
 19300K .......... .......... .......... .......... .......... 15%  164M 2s
 19350K .......... .......... .......... .......... .......... 15%  128M 2s
 19400K .......... .......... .......... .......... .......... 15%  111M 2s
 19450K .......... .......... .......... .......... .......... 15%  124M 2s
 19500K .......... .......... .......... .......... .......... 15%  113M 2s
 19550K .......... .......... .......... .......... .......... 15%  124M 2s
 19600K .......... .......... .......... .......... .......... 15%  137M 2s
 19650K .......... .......... .......... .......... .......... 15%  108M 2s
 19700K .......... .......... .......... .......... .......... 15% 93.9M 2s
 19750K .......... .......... .......... .......... .......... 15% 75.5M 2s
 19800K .......... .......... .......... .......... .......... 15%  189M 2s
 19850K .......... .......... .......... .......... .......... 15% 71.3M 2s
 19900K .......... .......... .......... .......... .......... 15% 94.7M 2s
 19950K .......... .......... .......... .......... .......... 15%  159M 2s
 20000K .......... .......... .......... .......... .......... 15% 54.9M 2s
 20050K .......... .......... .......... .......... .......... 15%  179M 2s
 20100K .......... .......... .......... .......... .......... 15% 46.6M 2s
 20150K .......... .......... .......... .......... .......... 15%  175M 2s
 20200K .......... .......... .......... .......... .......... 15%  104M 2s
 20250K .......... .......... .......... .......... .......... 15% 10.3M 2s
 20300K .......... .......... .......... .......... .......... 15% 86.2M 2s
 20350K .......... .......... .......... .......... .......... 15%  166M 2s
 20400K .......... .......... .......... .......... .......... 15%  113M 2s
 20450K .......... .......... .......... .......... .......... 15%  171M 2s
 20500K .......... .......... .......... .......... .......... 16%  124M 2s
 20550K .......... .......... .......... .......... .......... 16%  142M 2s
 20600K .......... .......... .......... .......... .......... 16%  108M 2s
 20650K .......... .......... .......... .......... .......... 16% 97.5M 2s
 20700K .......... .......... .......... .......... .......... 16% 85.3M 2s
 20750K .......... .......... .......... .......... .......... 16%  123M 2s
 20800K .......... .......... .......... .......... .......... 16%  167M 2s
 20850K .......... .......... .......... .......... .......... 16% 93.7M 2s
 20900K .......... .......... .......... .......... .......... 16% 98.2M 2s
 20950K .......... .......... .......... .......... .......... 16%  116M 2s
 21000K .......... .......... .......... .......... .......... 16%  108M 2s
 21050K .......... .......... .......... .......... .......... 16%  165M 2s
 21100K .......... .......... .......... .......... .......... 16% 82.0M 2s
 21150K .......... .......... .......... .......... .......... 16%  116M 2s
 21200K .......... .......... .......... .......... .......... 16% 95.1M 2s
 21250K .......... .......... .......... .......... .......... 16%  103M 2s
 21300K .......... .......... .......... .......... .......... 16%  153M 2s
 21350K .......... .......... .......... .......... .......... 16%  110M 2s
 21400K .......... .......... .......... .......... .......... 16% 82.0M 2s
 21450K .......... .......... .......... .......... .......... 16%  118M 2s
 21500K .......... .......... .......... .......... .......... 16%  115M 2s
 21550K .......... .......... .......... .......... .......... 16%  172M 2s
 21600K .......... .......... .......... .......... .......... 16%  110M 2s
 21650K .......... .......... .......... .......... .......... 16% 81.5M 2s
 21700K .......... .......... .......... .......... .......... 16%  135M 2s
 21750K .......... .......... .......... .......... .......... 17%  101M 2s
 21800K .......... .......... .......... .......... .......... 17%  138M 2s
 21850K .......... .......... .......... .......... .......... 17%  113M 2s
 21900K .......... .......... .......... .......... .......... 17% 82.3M 2s
 21950K .......... .......... .......... .......... .......... 17% 98.1M 2s
 22000K .......... .......... .......... .......... .......... 17%  133M 2s
 22050K .......... .......... .......... .......... .......... 17%  112M 2s
 22100K .......... .......... .......... .......... .......... 17%  125M 2s
 22150K .......... .......... .......... .......... .......... 17% 80.6M 2s
 22200K .......... .......... .......... .......... .......... 17% 85.7M 2s
 22250K .......... .......... .......... .......... .......... 17%  171M 2s
 22300K .......... .......... .......... .......... .......... 17%  141M 2s
 22350K .......... .......... .......... .......... .......... 17% 90.4M 2s
 22400K .......... .......... .......... .......... .......... 17% 98.4M 2s
 22450K .......... .......... .......... .......... .......... 17% 75.2M 2s
 22500K .......... .......... .......... .......... .......... 17%  154M 2s
 22550K .......... .......... .......... .......... .......... 17%  162M 2s
 22600K .......... .......... .......... .......... .......... 17%  122M 2s
