--2024-07-20 04:52:20--  https://dl.fbaipublicfiles.com/fasttext/supervised-models/lid.176.bin
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 18.165.83.35, 18.165.83.79, 18.165.83.44, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|18.165.83.35|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131266198 (125M) [application/octet-stream]
Saving to: ‘lid.176.bin’

     0K .......... .......... .......... .......... ..........  0% 7.28M 17s
  8400K .......... .......... .......... .......... ..........  6%  134M 1s
  8450K .......... .......... .......... .......... ..........  6%  152M 1s
  8500K .......... .......... .......... .......... ..........  6%  170M 1s
  8550K .......... .......... .......... .......... ..........  6%  146M 1s
  8600K .......... .......... .......... .......... ..........  6%  154M 1s
  8650K .......... .......... .......... .......... ..........  6%  139M 1s
  8700K .......... .......... .......... .......... ..........  6%  167M 1s
  8750K .......... .......... .......... .......... ..........  6%  148M 1s
  8800K .......... .......... .......... .......... ..........  6%  148M 1s
  8850K .......... .......... .......... .......... ..........  6%  136M 1s
  8900K .......... .......... .......... .......... ..........  6%  154M 1s
  8950K .......... .......... .......... .......... ..........  7%  154M 1s
  9000K .......... .......... .......... .......... ..........  7%  136M 1s
  9050K .......... .......... .......... .......... ..........  7%  128M 1s
  9100K .......... .......... .......... .......... ..........  7%  161M 1s
  9150K .......... .......... .......... .......... ..........  7%  145M 1s
  9200K .......... .......... .......... .......... ..........  7%  181M 1s
  9250K .......... .......... .......... .......... ..........  7%  130M 1s
  9300K .......... .......... .......... .......... ..........  7%  143M 1s
  9350K .......... .......... .......... .......... ..........  7%  148M 1s
  9400K .......... .......... .......... .......... ..........  7%  181M 1s
  9450K .......... .......... .......... .......... ..........  7%  162M 1s
  9500K .......... .......... .......... .......... ..........  7%  186M 1s
  9550K .......... .......... .......... .......... ..........  7%  183M 1s
  9600K .......... .......... .......... .......... ..........  7%  186M 1s
  9650K .......... .......... .......... .......... ..........  7%  152M 1s
  9700K .......... .......... .......... .......... ..........  7%  187M 1s
  9750K .......... .......... .......... .......... ..........  7%  185M 1s
  9800K .......... .......... .......... .......... ..........  7%  187M 1s
  9850K .......... .......... .......... .......... ..........  7%  163M 1s
  9900K .......... .......... .......... .......... ..........  7%  186M 1s
  9950K .......... .......... .......... .......... ..........  7%  174M 1s
 10000K .......... .......... .......... .......... ..........  7%  177M 1s
 10050K .......... .......... .......... .......... ..........  7%  156M 1s
 10100K .......... .......... .......... .......... ..........  7%  187M 1s
 10150K .......... .......... .......... .......... ..........  7%  187M 1s
 10200K .......... .......... .......... .......... ..........  7%  166M 1s
 10250K .......... .......... .......... .......... ..........  8%  146M 1s
 10300K .......... .......... .......... .......... ..........  8%  148M 1s
 10350K .......... .......... .......... .......... ..........  8%  168M 1s
 10400K .......... .......... .......... .......... ..........  8%  142M 1s
 10450K .......... .......... .......... .......... ..........  8%  155M 1s
 10500K .......... .......... .......... .......... ..........  8%  146M 1s
 10550K .......... .......... .......... .......... ..........  8%  136M 1s
 10600K .......... .......... .......... .......... ..........  8%  156M 1s
 10650K .......... .......... .......... .......... ..........  8%  148M 1s
 10700K .......... .......... .......... .......... ..........  8%  188M 1s
 10750K .......... .......... .......... .......... ..........  8%  186M 1s
 10800K .......... .......... .......... .......... ..........  8%  186M 1s
 10850K .......... .......... .......... .......... ..........  8%  157M 1s
 10900K .......... .......... .......... .......... ..........  8%  185M 1s
 10950K .......... .......... .......... .......... ..........  8%  188M 1s
 11000K .......... .......... .......... .......... ..........  8%  147M 1s
 11050K .......... .......... .......... .......... ..........  8%  152M 1s
 11100K .......... .......... .......... .......... ..........  8%  183M 1s
 11150K .......... .......... .......... .......... ..........  8%  164M 1s
 11200K .......... .......... .......... .......... ..........  8%  187M 1s
 11250K .......... .......... .......... .......... ..........  8%  142M 1s
 11300K .......... .......... .......... .......... ..........  8%  147M 1s
 11350K .......... .......... .......... .......... ..........  8%  159M 1s
 11400K .......... .......... .......... .......... ..........  8%  151M 1s
 11450K .......... .......... .......... .......... ..........  8%  140M 1s
 11500K .......... .......... .......... .......... ..........  9%  146M 1s
 11550K .......... .......... .......... .......... ..........  9%  162M 1s
 11600K .......... .......... .......... .......... ..........  9%  180M 1s
 11650K .......... .......... .......... .......... ..........  9%  123M 1s
 11700K .......... .......... .......... .......... ..........  9%  137M 1s
 11750K .......... .......... .......... .......... ..........  9%  154M 1s
 11800K .......... .......... .......... .......... ..........  9%  167M 1s
 11850K .......... .......... .......... .......... ..........  9%  160M 1s
 11900K .......... .......... .......... .......... ..........  9%  185M 1s
 11950K .......... .......... .......... .......... ..........  9%  187M 1s
 12000K .......... .......... .......... .......... ..........  9%  187M 1s
 12050K .......... .......... .......... .......... ..........  9%  160M 1s
 12100K .......... .......... .......... .......... ..........  9%  183M 1s
 12150K .......... .......... .......... .......... ..........  9%  188M 1s
 12200K .......... .......... .......... .......... ..........  9%  187M 1s
 12250K .......... .......... .......... .......... ..........  9%  152M 1s
 12300K .......... .......... .......... .......... ..........  9%  157M 1s
 12350K .......... .......... .......... .......... ..........  9%  139M 1s
 12400K .......... .......... .......... .......... ..........  9%  166M 1s
 12450K .......... .......... .......... .......... ..........  9%  152M 1s
 12500K .......... .......... .......... .......... ..........  9%  175M 1s
 12550K .......... .......... .......... .......... ..........  9%  147M 1s
 12600K .......... .......... .......... .......... ..........  9%  168M 1s
 12650K .......... .......... .......... .......... ..........  9%  144M 1s
 12700K .......... .......... .......... .......... ..........  9%  150M 1s
 12750K .......... .......... .......... .......... ..........  9%  179M 1s
 12800K .......... .......... .......... .......... .......... 10%  150M 1s
 12850K .......... .......... .......... .......... .......... 10%  123M 1s
 12900K .......... .......... .......... .......... .......... 10%  186M 1s
 12950K .......... .......... .......... .......... .......... 10%  177M 1s
 13000K .......... .......... .......... .......... .......... 10%  187M 1s
 13050K .......... .......... .......... .......... .......... 10%  165M 1s
 13100K .......... .......... .......... .......... .......... 10%  186M 1s
 13150K .......... .......... .......... .......... .......... 10%  187M 1s
 13200K .......... .......... .......... .......... .......... 10%  186M 1s
 13250K .......... .......... .......... .......... .......... 10%  160M 1s
 13300K .......... .......... .......... .......... .......... 10%  149M 1s
 13350K .......... .......... .......... .......... .......... 10%  166M 1s
 13400K .......... .......... .......... .......... .......... 10%  181M 1s
 13450K .......... .......... .......... .......... .......... 10%  144M 1s
 13500K .......... .......... .......... .......... .......... 10%  164M 1s
 13550K .......... .......... .......... .......... .......... 10%  157M 1s
 13600K .......... .......... .......... .......... .......... 10%  154M 1s
 13650K .......... .......... .......... .......... .......... 10%  118M 1s
 13700K .......... .......... .......... .......... .......... 10%  164M 1s
 13750K .......... .......... .......... .......... .......... 10%  155M 1s
 13800K .......... .......... .......... .......... .......... 10%  163M 1s
 13850K .......... .......... .......... .......... .......... 10%  146M 1s
 13900K .......... .......... .......... .......... .......... 10%  187M 1s
 13950K .......... .......... .......... .......... .......... 10%  144M 1s
 14000K .......... .......... .......... .......... .......... 10%  186M 1s
 14050K .......... .......... .......... .......... .......... 10%  160M 1s
 14100K .......... .......... .......... .......... .......... 11%  185M 1s
 14150K .......... .......... .......... .......... .......... 11%  188M 1s
 14200K .......... .......... .......... .......... .......... 11%  187M 1s
 14250K .......... .......... .......... .......... .......... 11%  165M 1s
 14300K .......... .......... .......... .......... .......... 11%  139M 1s
 14350K .......... .......... .......... .......... .......... 11%  163M 1s
 14400K .......... .......... .......... .......... .......... 11%  181M 1s
 14450K .......... .......... .......... .......... .......... 11%  118M 1s
 14500K .......... .......... .......... .......... .......... 11%  150M 1s
 14550K .......... .......... .......... .......... .......... 11%  142M 1s
 14600K .......... .......... .......... .......... .......... 11%  149M 1s
 14650K .......... .......... .......... .......... .......... 11%  132M 1s
 14700K .......... .......... .......... .......... .......... 11%  162M 1s
 14750K .......... .......... .......... .......... .......... 11%  153M 1s
 14800K .......... .......... .......... .......... .......... 11%  146M 1s
 14850K .......... .......... .......... .......... .......... 11%  155M 1s
 14900K .......... .......... .......... .......... .......... 11%  151M 1s
 14950K .......... .......... .......... .......... .......... 11%  148M 1s
 15000K .......... .......... .......... .......... .......... 11%  183M 1s
 15050K .......... .......... .......... .......... .......... 11%  164M 1s
 15100K .......... .......... .......... .......... .......... 11%  185M 1s
 15150K .......... .......... .......... .......... .......... 11%  189M 1s
 15200K .......... .......... .......... .......... .......... 11%  186M 1s
 15250K .......... .......... .......... .......... .......... 11%  146M 1s
 15300K .......... .......... .......... .......... .......... 11%  153M 1s
 15350K .......... .......... .......... .......... .......... 12%  170M 1s
 15400K .......... .......... .......... .......... .......... 12%  152M 1s
 15450K .......... .......... .......... .......... .......... 12%  124M 1s
 15500K .......... .......... .......... .......... .......... 12%  148M 1s
 15550K .......... .......... .......... .......... .......... 12%  140M 1s
 15600K .......... .......... .......... .......... .......... 12%  162M 1s
 15650K .......... .......... .......... .......... .......... 12%  140M 1s
 15700K .......... .......... .......... .......... .......... 12%  164M 1s
 15750K .......... .......... .......... .......... .......... 12%  142M 1s
 15800K .......... .......... .......... .......... .......... 12%  160M 1s
 15850K .......... .......... .......... .......... .......... 12%  146M 1s
 15900K .......... .......... .......... .......... .......... 12%  169M 1s
 15950K .......... .......... .......... .......... .......... 12%  162M 1s
 16000K .......... .......... .......... .......... .......... 12%  158M 1s
 16050K .......... .......... .......... .......... .......... 12%  160M 1s
 16100K .......... .......... .......... .......... .......... 12%  185M 1s
 16150K .......... .......... .......... .......... .......... 12%  186M 1s
 16200K .......... .......... .......... .......... .......... 12%  176M 1s
 16250K .......... .......... .......... .......... .......... 12%  132M 1s
 16300K .......... .......... .......... .......... .......... 12%  143M 1s
 16350K .......... .......... .......... .......... .......... 12%  146M 1s
 16400K .......... .......... .......... .......... .......... 12%  147M 1s
 16450K .......... .......... .......... .......... .......... 12%  116M 1s
 16500K .......... .......... .......... .......... .......... 12%  155M 1s
 16550K .......... .......... .......... .......... .......... 12%  158M 1s
 16600K .......... .......... .......... .......... .......... 12%  151M 1s
 16650K .......... .......... .......... .......... .......... 13%  134M 1s
 16700K .......... .......... .......... .......... .......... 13%  185M 1s
 16750K .......... .......... .......... .......... .......... 13%  149M 1s
 16800K .......... .......... .......... .......... .......... 13%  156M 1s
 16850K .......... .......... .......... .......... .......... 13%  149M 1s
 16900K .......... .......... .......... .......... .......... 13%  160M 1s
 16950K .......... .......... .......... .......... .......... 13%  158M 1s
 17000K .......... .......... .......... .......... .......... 13%  167M 1s
 17050K .......... .......... .......... .......... .......... 13%  163M 1s
 17100K .......... .......... .......... .......... .......... 13%  182M 1s
 17150K .......... .......... .......... .......... .......... 13%  187M 1s
 17200K .......... .......... .......... .......... .......... 13%  160M 1s
 17250K .......... .......... .......... .......... .......... 13%  127M 1s
 17300K .......... .......... .......... .......... .......... 13%  148M 1s
 17350K .......... .......... .......... .......... .......... 13%  143M 1s
 17400K .......... .......... .......... .......... .......... 13%  157M 1s
 17450K .......... .......... .......... .......... .......... 13%  120M 1s
 17500K .......... .......... .......... .......... .......... 13%  149M 1s
 17550K .......... .......... .......... .......... .......... 13%  158M 1s
 17600K .......... .......... .......... .......... .......... 13%  165M 1s
 17650K .......... .......... .......... .......... .......... 13%  145M 1s
 17700K .......... .......... .......... .......... .......... 13%  160M 1s
 17750K .......... .......... .......... .......... .......... 13%  154M 1s
 17800K .......... .......... .......... .......... .......... 13%  163M 1s
 17850K .......... .......... .......... .......... .......... 13%  150M 1s
 17900K .......... .......... .......... .......... .......... 14%  156M 1s
 17950K .......... .......... .......... .......... .......... 14%  155M 1s
 18000K .......... .......... .......... .......... .......... 14%  184M 1s
 18050K .......... .......... .......... .......... .......... 14%  160M 1s
 18100K .......... .......... .......... .......... .......... 14%  143M 1s
 18150K .......... .......... .......... .......... .......... 14%  152M 1s
 18200K .......... .......... .......... .......... .......... 14%  143M 1s
 18250K .......... .......... .......... .......... .......... 14%  120M 1s
 18300K .......... .......... .......... .......... .......... 14%  140M 1s
 18350K .......... .......... .......... .......... .......... 14%  135M 1s
 18400K .......... .......... .......... .......... .......... 14%  152M 1s
 18450K .......... .......... .......... .......... .......... 14%  119M 1s
 18500K .......... .......... .......... .......... .......... 14%  166M 1s
 18550K .......... .......... .......... .......... .......... 14%  143M 1s
 18600K .......... .......... .......... .......... .......... 14%  146M 1s
 18650K .......... .......... .......... .......... .......... 14%  127M 1s
 18700K .......... .......... .......... .......... .......... 14%  186M 1s
 18750K .......... .......... .......... .......... .......... 14%  142M 1s
 18800K .......... .......... .......... .......... .......... 14%  144M 1s
 18850K .......... .......... .......... .......... .......... 14%  127M 1s
 18900K .......... .......... .......... .......... .......... 14%  175M 1s
 18950K .......... .......... .......... .......... .......... 14%  184M 1s
 19000K .......... .......... .......... .......... .......... 14%  186M 1s
 19050K .......... .......... .......... .......... .......... 14%  134M 1s
 19100K .......... .......... .......... .......... .......... 14%  153M 1s
 19150K .......... .......... .......... .......... .......... 14%  157M 1s
 19200K .......... .......... .......... .......... .......... 15%  142M 1s
 19250K .......... .......... .......... .......... .......... 15%  131M 1s
 19300K .......... .......... .......... .......... .......... 15%  154M 1s
 19350K .......... .......... .......... .......... .......... 15%  157M 1s
 19400K .......... .......... .......... .......... .......... 15%  168M 1s
 19450K .......... .......... .......... .......... .......... 15%  151M 1s
 19500K .......... .......... .......... .......... .......... 15%  174M 1s
 19550K .......... .......... .......... .......... .......... 15%  153M 1s
 19600K .......... .......... .......... .......... .......... 15%  146M 1s
 19650K .......... .......... .......... .......... .......... 15%  155M 1s
 19700K .......... .......... .......... .......... .......... 15%  159M 1s
 19750K .......... .......... .......... .......... .......... 15%  146M 1s
 19800K .......... .......... .......... .......... .......... 15%  144M 1s
 19850K .......... .......... .......... .......... .......... 15%  149M 1s
 19900K .......... .......... .......... .......... .......... 15%  174M 1s
 19950K .......... .......... .......... .......... .......... 15%  187M 1s
 20000K .......... .......... .......... .......... .......... 15%  165M 1s
 20050K .......... .......... .......... .......... .......... 15%  130M 1s
 20100K .......... .......... .......... .......... .......... 15%  162M 1s
 20150K .......... .......... .......... .......... .......... 15%  159M 1s
 20200K .......... .......... .......... .......... .......... 15%  156M 1s
 20250K .......... .......... .......... .......... .......... 15%  108M 1s
 20300K .......... .......... .......... .......... .......... 15%  167M 1s
 20350K .......... .......... .......... .......... .......... 15%  170M 1s
 20400K .......... .......... .......... .......... .......... 15%  144M 1s
 20450K .......... .......... .......... .......... .......... 15%  125M 1s
 20500K .......... .......... .......... .......... .......... 16%  150M 1s
 20550K .......... .......... .......... .......... .......... 16%  152M 1s
 20600K .......... .......... .......... .......... .......... 16%  188M 1s
 20650K .......... .......... .......... .......... .......... 16%  144M 1s
 20700K .......... .......... .......... .......... .......... 16%  136M 1s
 20750K .......... .......... .......... .......... .......... 16%  171M 1s
 20800K .......... .......... .......... .......... .......... 16%  144M 1s
 20850K .......... .......... .......... .......... .......... 16%  160M 1s
 20900K .......... .......... .......... .......... .......... 16%  190M 1s
 20950K .......... .......... .......... .......... .......... 16%  174M 1s
 21000K .......... .......... .......... .......... .......... 16%  150M 1s
 21050K .......... .......... .......... .......... .......... 16%  143M 1s
 21100K .......... .......... .......... .......... .......... 16%  150M 1s
 21150K .......... .......... .......... .......... .......... 16%  142M 1s
 21200K .......... .......... .......... .......... .......... 16%  178M 1s
 21250K .......... .......... .......... .......... .......... 16%  129M 1s
 21300K .......... .......... .......... .......... .......... 16%  189M 1s
 21350K .......... .......... .......... .......... .......... 16%  161M 1s
 21400K .......... .......... .......... .......... .......... 16%  172M 1s
 21450K .......... .......... .......... .......... .......... 16%  128M 1s
 21500K .......... .......... .......... .......... .......... 16%  162M 1s
 21550K .......... .......... .......... .......... .......... 16%  185M 1s
 21600K .......... .......... .......... .......... .......... 16%  178M 1s
 21650K .......... .......... .......... .......... .......... 16%  126M 1s
 21700K .......... .......... .......... .......... .......... 16%  154M 1s
 21750K .......... .......... .......... .......... .......... 17%  169M 1s
 21800K .......... .......... .......... .......... .......... 17%  134M 1s
 21850K .......... .......... .......... .......... .......... 17%  161M 1s
 21900K .......... .......... .......... .......... .......... 17%  168M 1s
 21950K .......... .......... .......... .......... .......... 17%  156M 1s
 22000K .......... .......... .......... .......... .......... 17%  161M 1s
 22050K .......... .......... .......... .......... .......... 17%  141M 1s
 22100K .......... .......... .......... .......... .......... 17%  164M 1s
 22150K .......... .......... .......... .......... .......... 17%  158M 1s
 22200K .......... .......... .......... .......... .......... 17%  155M 1s
 22250K .......... .......... .......... .......... .......... 17%  137M 1s
 22300K .......... .......... .......... .......... .......... 17%  184M 1s
 22350K .......... .......... .......... .......... .......... 17%  154M 1s
 22400K .......... .......... .......... .......... .......... 17%  182M 1s
 22450K .......... .......... .......... .......... .......... 17%  117M 1s
 22500K .......... .......... .......... .......... .......... 17%  186M 1s
 22550K .......... .......... .......... .......... .......... 17%  186M 1s
 22600K .......... .......... .......... .......... .......... 17%  142M 1s
 22650K .......... .......... .......... .......... .......... 17%  137M 1s
 22700K .......... .......... .......... .......... .......... 17%  147M 1s
 22750K .......... .......... .......... .......... .......... 17%  160M 1s
 22800K .......... .......... .......... .......... .......... 17%  185M 1s
 22850K .......... .......... .......... .......... .......... 17%  161M 1s
 22900K .......... .......... .......... .......... .......... 17%  155M 1s
 22950K .......... .......... .......... .......... .......... 17%  155M 1s
 23000K .......... .......... .......... .......... .......... 17%  155M 1s
 23050K .......... .......... .......... .......... .......... 18%  117M 1s
 23100K .......... .......... .......... .......... .......... 18%  181M 1s
 23150K .......... .......... .......... .......... .......... 18%  141M 1s
 23200K .......... .......... .......... .......... .......... 18%  161M 1s
