--2024-07-11 18:04:44--  https://dl.fbaipublicfiles.com/fasttext/supervised-models/lid.176.bin
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 13.226.34.53, 13.226.34.7, 13.226.34.122, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|13.226.34.53|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131266198 (125M) [application/octet-stream]
Saving to: ‘lid.176.bin’

     0K .......... .......... .......... .......... ..........  0% 1.50M 84s
  2850K .......... .......... .......... .......... ..........  2% 75.5M 9s
  2900K .......... .......... .......... .......... ..........  2%  205M 8s
  2950K .......... .......... .......... .......... ..........  2% 79.4M 8s
  3000K .......... .......... .......... .......... ..........  2% 80.7M 8s
  3050K .......... .......... .......... .......... ..........  2% 67.6M 8s
  3100K .......... .......... .......... .......... ..........  2%  103M 8s
  3150K .......... .......... .......... .......... ..........  2%  164M 8s
  3200K .......... .......... .......... .......... ..........  2% 66.1M 8s
  3250K .......... .......... .......... .......... ..........  2% 82.5M 8s
  3300K .......... .......... .......... .......... ..........  2% 90.5M 8s
  3350K .......... .......... .......... .......... ..........  2%  109M 8s
  3400K .......... .......... .......... .......... ..........  2%  120M 7s
  3450K .......... .......... .......... .......... ..........  2% 94.5M 7s
  3500K .......... .......... .......... .......... ..........  2% 77.4M 7s
  3550K .......... .......... .......... .......... ..........  2% 99.2M 7s
  3600K .......... .......... .......... .......... ..........  2% 79.7M 7s
  3650K .......... .......... .......... .......... ..........  2%  165M 7s
  3700K .......... .......... .......... .......... ..........  2% 82.1M 7s
  3750K .......... .......... .......... .......... ..........  2% 88.2M 7s
  3800K .......... .......... .......... .......... ..........  3% 29.6M 7s
  3850K .......... .......... .......... .......... ..........  3% 16.6M 7s
  3900K .......... .......... .......... .......... ..........  3%  144M 7s
  3950K .......... .......... .......... .......... ..........  3% 58.9M 7s
  4000K .......... .......... .......... .......... ..........  3%  120M 7s
  4050K .......... .......... .......... .......... ..........  3% 87.1M 7s
  4100K .......... .......... .......... .......... ..........  3% 62.0M 6s
  4150K .......... .......... .......... .......... ..........  3%  175M 6s
  4200K .......... .......... .......... .......... ..........  3%  143M 6s
  4250K .......... .......... .......... .......... ..........  3% 96.9M 6s
  4300K .......... .......... .......... .......... ..........  3% 78.5M 6s
  4350K .......... .......... .......... .......... ..........  3%  186M 6s
  4400K .......... .......... .......... .......... ..........  3% 76.7M 6s
  4450K .......... .......... .......... .......... ..........  3% 62.5M 6s
  4500K .......... .......... .......... .......... ..........  3%  141M 6s
  4550K .......... .......... .......... .......... ..........  3%  115M 6s
  4600K .......... .......... .......... .......... ..........  3% 69.2M 6s
  4650K .......... .......... .......... .......... ..........  3%  148M 6s
  4700K .......... .......... .......... .......... ..........  3% 97.0M 6s
  4750K .......... .......... .......... .......... ..........  3% 66.4M 6s
  4800K .......... .......... .......... .......... ..........  3% 94.9M 6s
  4850K .......... .......... .......... .......... ..........  3% 88.6M 6s
  4900K .......... .......... .......... .......... ..........  3%  203M 6s
  4950K .......... .......... .......... .......... ..........  3% 96.0M 6s
  5000K .......... .......... .......... .......... ..........  3% 98.3M 6s
  5050K .......... .......... .......... .......... ..........  3% 93.2M 5s
  5100K .......... .......... .......... .......... ..........  4%  200M 5s
  5150K .......... .......... .......... .......... ..........  4% 95.8M 5s
  5200K .......... .......... .......... .......... ..........  4%  116M 5s
  5250K .......... .......... .......... .......... ..........  4% 82.5M 5s
  5300K .......... .......... .......... .......... ..........  4%  161M 5s
  5350K .......... .......... .......... .......... ..........  4%  119M 5s
  5400K .......... .......... .......... .......... ..........  4%  110M 5s
  5450K .......... .......... .......... .......... ..........  4%  148M 5s
  5500K .......... .......... .......... .......... ..........  4% 83.1M 5s
  5550K .......... .......... .......... .......... ..........  4%  158M 5s
  5600K .......... .......... .......... .......... ..........  4%  156M 5s
  5650K .......... .......... .......... .......... ..........  4%  161M 5s
  5700K .......... .......... .......... .......... ..........  4%  133M 5s
  5750K .......... .......... .......... .......... ..........  4%  111M 5s
  5800K .......... .......... .......... .......... ..........  4%  141M 5s
  5850K .......... .......... .......... .......... ..........  4%  177M 5s
  5900K .......... .......... .......... .......... ..........  4%  104M 5s
  5950K .......... .......... .......... .......... ..........  4%  118M 5s
  6000K .......... .......... .......... .......... ..........  4%  120M 5s
  6050K .......... .......... .......... .......... ..........  4%  144M 5s
  6100K .......... .......... .......... .......... ..........  4%  187M 5s
  6150K .......... .......... .......... .......... ..........  4%  166M 5s
  6200K .......... .......... .......... .......... ..........  4%  121M 5s
  6250K .......... .......... .......... .......... ..........  4%  143M 5s
  6300K .......... .......... .......... .......... ..........  4%  143M 5s
  6350K .......... .......... .......... .......... ..........  4%  168M 4s
  6400K .......... .......... .......... .......... ..........  5%  134M 4s
  6450K .......... .......... .......... .......... ..........  5%  153M 4s
  6500K .......... .......... .......... .......... ..........  5%  167M 4s
  6550K .......... .......... .......... .......... ..........  5%  153M 4s
  6600K .......... .......... .......... .......... ..........  5%  145M 4s
  6650K .......... .......... .......... .......... ..........  5%  149M 4s
  6700K .......... .......... .......... .......... ..........  5%  154M 4s
  6750K .......... .......... .......... .......... ..........  5%  172M 4s
  6800K .......... .......... .......... .......... ..........  5% 83.1M 4s
  6850K .......... .......... .......... .......... ..........  5% 57.4M 4s
  6900K .......... .......... .......... .......... ..........  5% 34.9M 4s
  6950K .......... .......... .......... .......... ..........  5% 42.7M 4s
  7000K .......... .......... .......... .......... ..........  5%  111M 4s
  7050K .......... .......... .......... .......... ..........  5% 84.8M 4s
  7100K .......... .......... .......... .......... ..........  5%  200M 4s
  7150K .......... .......... .......... .......... ..........  5% 82.9M 4s
  7200K .......... .......... .......... .......... ..........  5% 50.6M 4s
  7250K .......... .......... .......... .......... ..........  5%  171M 4s
  7300K .......... .......... .......... .......... ..........  5%  153M 4s
  7350K .......... .......... .......... .......... ..........  5%  209M 4s
  7400K .......... .......... .......... .......... ..........  5% 81.5M 4s
  7450K .......... .......... .......... .......... ..........  5%  114M 4s
  7500K .......... .......... .......... .......... ..........  5% 41.9M 4s
  7550K .......... .......... .......... .......... ..........  5%  141M 4s
  7600K .......... .......... .......... .......... ..........  5%  110M 4s
  7650K .......... .......... .......... .......... ..........  6%  196M 4s
  7700K .......... .......... .......... .......... ..........  6% 76.1M 4s
  7750K .......... .......... .......... .......... ..........  6% 88.0M 4s
  7800K .......... .......... .......... .......... ..........  6% 65.0M 4s
  7850K .......... .......... .......... .......... ..........  6%  174M 4s
  7900K .......... .......... .......... .......... ..........  6% 97.8M 4s
  7950K .......... .......... .......... .......... ..........  6%  169M 4s
  8000K .......... .......... .......... .......... ..........  6%  148M 4s
  8050K .......... .......... .......... .......... ..........  6% 45.9M 4s
  8100K .......... .......... .......... .......... ..........  6%  155M 4s
  8150K .......... .......... .......... .......... ..........  6%  193M 4s
  8200K .......... .......... .......... .......... ..........  6%  159M 4s
  8250K .......... .......... .......... .......... ..........  6%  140M 4s
  8300K .......... .......... .......... .......... ..........  6%  148M 4s
  8350K .......... .......... .......... .......... ..........  6% 87.9M 4s
  8400K .......... .......... .......... .......... ..........  6% 79.4M 4s
  8450K .......... .......... .......... .......... ..........  6%  143M 4s
  8500K .......... .......... .......... .......... ..........  6%  124M 4s
  8550K .......... .......... .......... .......... ..........  6%  143M 4s
  8600K .......... .......... .......... .......... ..........  6%  105M 4s
  8650K .......... .......... .......... .......... ..........  6%  214M 4s
  8700K .......... .......... .......... .......... ..........  6%  163M 4s
  8750K .......... .......... .......... .......... ..........  6% 73.7M 4s
  8800K .......... .......... .......... .......... ..........  6%  125M 4s
  8850K .......... .......... .......... .......... ..........  6%  140M 3s
  8900K .......... .......... .......... .......... ..........  6%  207M 3s
  8950K .......... .......... .......... .......... ..........  7%  108M 3s
  9000K .......... .......... .......... .......... ..........  7% 21.4M 3s
  9050K .......... .......... .......... .......... ..........  7%  185M 3s
  9100K .......... .......... .......... .......... ..........  7%  170M 3s
  9150K .......... .......... .......... .......... ..........  7%  212M 3s
  9200K .......... .......... .......... .......... ..........  7%  108M 3s
  9250K .......... .......... .......... .......... ..........  7%  213M 3s
  9300K .......... .......... .......... .......... ..........  7% 97.5M 3s
  9350K .......... .......... .......... .......... ..........  7%  210M 3s
  9400K .......... .......... .......... .......... ..........  7%  190M 3s
  9450K .......... .......... .......... .......... ..........  7%  210M 3s
  9500K .......... .......... .......... .......... ..........  7%  124M 3s
  9550K .......... .......... .......... .......... ..........  7%  127M 3s
  9600K .......... .......... .......... .......... ..........  7%  182M 3s
  9650K .......... .......... .......... .......... ..........  7%  171M 3s
  9700K .......... .......... .......... .......... ..........  7%  179M 3s
  9750K .......... .......... .......... .......... ..........  7%  156M 3s
  9800K .......... .......... .......... .......... ..........  7%  176M 3s
  9850K .......... .......... .......... .......... ..........  7%  210M 3s
  9900K .......... .......... .......... .......... ..........  7%  214M 3s
  9950K .......... .......... .......... .......... ..........  7% 38.7M 3s
 10000K .......... .......... .......... .......... ..........  7% 64.9M 3s
 10050K .......... .......... .......... .......... ..........  7%  153M 3s
 10100K .......... .......... .......... .......... ..........  7%  111M 3s
 10150K .......... .......... .......... .......... ..........  7% 67.6M 3s
 10200K .......... .......... .......... .......... ..........  7% 66.3M 3s
 10250K .......... .......... .......... .......... ..........  8%  121M 3s
 10300K .......... .......... .......... .......... ..........  8%  122M 3s
 10350K .......... .......... .......... .......... ..........  8% 82.7M 3s
 10400K .......... .......... .......... .......... ..........  8%  157M 3s
 10450K .......... .......... .......... .......... ..........  8%  176M 3s
 10500K .......... .......... .......... .......... ..........  8% 49.8M 3s
 10550K .......... .......... .......... .......... ..........  8%  158M 3s
 10600K .......... .......... .......... .......... ..........  8% 73.8M 3s
 10650K .......... .......... .......... .......... ..........  8% 63.6M 3s
 10700K .......... .......... .......... .......... ..........  8%  163M 3s
 10750K .......... .......... .......... .......... ..........  8%  155M 3s
 10800K .......... .......... .......... .......... ..........  8% 69.9M 3s
 10850K .......... .......... .......... .......... ..........  8%  131M 3s
 10900K .......... .......... .......... .......... ..........  8%  169M 3s
 10950K .......... .......... .......... .......... ..........  8% 72.4M 3s
 11000K .......... .......... .......... .......... ..........  8%  157M 3s
 11050K .......... .......... .......... .......... ..........  8%  213M 3s
 11100K .......... .......... .......... .......... ..........  8% 56.6M 3s
 11150K .......... .......... .......... .......... ..........  8%  113M 3s
 11200K .......... .......... .......... .......... ..........  8% 88.5M 3s
 11250K .......... .......... .......... .......... ..........  8%  167M 3s
 11300K .......... .......... .......... .......... ..........  8%  200M 3s
 11350K .......... .......... .......... .......... ..........  8%  179M 3s
 11400K .......... .......... .......... .......... ..........  8% 89.4M 3s
 11450K .......... .......... .......... .......... ..........  8%  106M 3s
 11500K .......... .......... .......... .......... ..........  9%  143M 3s
 11550K .......... .......... .......... .......... ..........  9% 73.7M 3s
 11600K .......... .......... .......... .......... ..........  9%  156M 3s
 11650K .......... .......... .......... .......... ..........  9% 94.8M 3s
 11700K .......... .......... .......... .......... ..........  9%  190M 3s
 11750K .......... .......... .......... .......... ..........  9%  169M 3s
 11800K .......... .......... .......... .......... ..........  9%  190M 3s
 11850K .......... .......... .......... .......... ..........  9% 86.4M 3s
 11900K .......... .......... .......... .......... ..........  9% 84.8M 3s
 11950K .......... .......... .......... .......... ..........  9%  180M 3s
 12000K .......... .......... .......... .......... ..........  9% 21.2M 3s
 12050K .......... .......... .......... .......... ..........  9% 16.0M 3s
 12100K .......... .......... .......... .......... ..........  9%  153M 3s
 12150K .......... .......... .......... .......... ..........  9%  146M 3s
 12200K .......... .......... .......... .......... ..........  9%  135M 3s
 12250K .......... .......... .......... .......... ..........  9%  155M 3s
 12300K .......... .......... .......... .......... ..........  9%  147M 3s
 12350K .......... .......... .......... .......... ..........  9%  117M 3s
 12400K .......... .......... .......... .......... ..........  9%  132M 3s
 12450K .......... .......... .......... .......... ..........  9%  146M 3s
 12500K .......... .......... .......... .......... ..........  9%  211M 3s
 12550K .......... .......... .......... .......... ..........  9%  213M 3s
 12600K .......... .......... .......... .......... ..........  9%  189M 3s
 12650K .......... .......... .......... .......... ..........  9%  188M 3s
 12700K .......... .......... .......... .......... ..........  9%  163M 3s
 12750K .......... .......... .......... .......... ..........  9%  211M 3s
 12800K .......... .......... .......... .......... .......... 10%  146M 3s
 12850K .......... .......... .......... .......... .......... 10%  211M 3s
 12900K .......... .......... .......... .......... .......... 10%  216M 3s
 12950K .......... .......... .......... .......... .......... 10%  187M 3s
 13000K .......... .......... .......... .......... .......... 10%  154M 3s
 13050K .......... .......... .......... .......... .......... 10%  182M 3s
 13100K .......... .......... .......... .......... .......... 10%  174M 3s
 13150K .......... .......... .......... .......... .......... 10%  174M 3s
 13200K .......... .......... .......... .......... .......... 10%  141M 3s
 13250K .......... .......... .......... .......... .......... 10%  210M 3s
 13300K .......... .......... .......... .......... .......... 10%  215M 3s
 13350K .......... .......... .......... .......... .......... 10%  122M 3s
 13400K .......... .......... .......... .......... .......... 10%  150M 3s
 13450K .......... .......... .......... .......... .......... 10% 40.1M 3s
 13500K .......... .......... .......... .......... .......... 10%  178M 3s
 13550K .......... .......... .......... .......... .......... 10%  212M 3s
 13600K .......... .......... .......... .......... .......... 10%  129M 3s
 13650K .......... .......... .......... .......... .......... 10% 46.8M 3s
 13700K .......... .......... .......... .......... .......... 10%  145M 3s
 13750K .......... .......... .......... .......... .......... 10%  175M 3s
 13800K .......... .......... .......... .......... .......... 10%  191M 3s
 13850K .......... .......... .......... .......... .......... 10% 58.3M 3s
 13900K .......... .......... .......... .......... .......... 10%  204M 3s
 13950K .......... .......... .......... .......... .......... 10%  155M 3s
 14000K .......... .......... .......... .......... .......... 10% 48.0M 3s
 14050K .......... .......... .......... .......... .......... 10%  170M 2s
 14100K .......... .......... .......... .......... .......... 11%  152M 2s
 14150K .......... .......... .......... .......... .......... 11% 84.5M 2s
 14200K .......... .......... .......... .......... .......... 11%  111M 2s
 14250K .......... .......... .......... .......... .......... 11%  158M 2s
 14300K .......... .......... .......... .......... .......... 11%  124M 2s
 14350K .......... .......... .......... .......... .......... 11% 72.1M 2s
 14400K .......... .......... .......... .......... .......... 11%  118M 2s
 14450K .......... .......... .......... .......... .......... 11%  173M 2s
 14500K .......... .......... .......... .......... .......... 11%  165M 2s
 14550K .......... .......... .......... .......... .......... 11%  198M 2s
 14600K .......... .......... .......... .......... .......... 11% 84.8M 2s
 14650K .......... .......... .......... .......... .......... 11%  156M 2s
 14700K .......... .......... .......... .......... .......... 11% 96.4M 2s
 14750K .......... .......... .......... .......... .......... 11%  205M 2s
 14800K .......... .......... .......... .......... .......... 11% 45.1M 2s
 14850K .......... .......... .......... .......... .......... 11%  167M 2s
 14900K .......... .......... .......... .......... .......... 11%  188M 2s
 14950K .......... .......... .......... .......... .......... 11% 83.5M 2s
 15000K .......... .......... .......... .......... .......... 11% 27.2M 2s
 15050K .......... .......... .......... .......... .......... 11%  143M 2s
 15100K .......... .......... .......... .......... .......... 11% 18.7M 2s
 15150K .......... .......... .......... .......... .......... 11%  103M 2s
 15200K .......... .......... .......... .......... .......... 11%  119M 2s
 15250K .......... .......... .......... .......... .......... 11%  182M 2s
 15300K .......... .......... .......... .......... .......... 11%  139M 2s
 15350K .......... .......... .......... .......... .......... 12%  187M 2s
 15400K .......... .......... .......... .......... .......... 12%  137M 2s
 15450K .......... .......... .......... .......... .......... 12%  157M 2s
 15500K .......... .......... .......... .......... .......... 12%  134M 2s
 15550K .......... .......... .......... .......... .......... 12%  194M 2s
 15600K .......... .......... .......... .......... .......... 12%  181M 2s
 15650K .......... .......... .......... .......... .......... 12%  118M 2s
 15700K .......... .......... .......... .......... .......... 12%  148M 2s
 15750K .......... .......... .......... .......... .......... 12%  193M 2s
 15800K .......... .......... .......... .......... .......... 12%  160M 2s
 15850K .......... .......... .......... .......... .......... 12%  210M 2s
 15900K .......... .......... .......... .......... .......... 12% 58.2M 2s
 15950K .......... .......... .......... .......... .......... 12%  211M 2s
 16000K .......... .......... .......... .......... .......... 12% 91.6M 2s
 16050K .......... .......... .......... .......... .......... 12%  141M 2s
 16100K .......... .......... .......... .......... .......... 12%  177M 2s
 16150K .......... .......... .......... .......... .......... 12%  213M 2s
 16200K .......... .......... .......... .......... .......... 12%  150M 2s
 16250K .......... .......... .......... .......... .......... 12%  159M 2s
 16300K .......... .......... .......... .......... .......... 12%  179M 2s
 16350K .......... .......... .......... .......... .......... 12%  212M 2s
 16400K .......... .......... .......... .......... .......... 12%  182M 2s
 16450K .......... .......... .......... .......... .......... 12%  175M 2s
 16500K .......... .......... .......... .......... .......... 12%  149M 2s
 16550K .......... .......... .......... .......... .......... 12% 72.1M 2s
 16600K .......... .......... .......... .......... .......... 12% 40.2M 2s
 16650K .......... .......... .......... .......... .......... 13%  145M 2s
 16700K .......... .......... .......... .......... .......... 13%  211M 2s
 16750K .......... .......... .......... .......... .......... 13%  212M 2s
 16800K .......... .......... .......... .......... .......... 13% 74.5M 2s
 16850K .......... .......... .......... .......... .......... 13%  175M 2s
 16900K .......... .......... .......... .......... .......... 13%  152M 2s
 16950K .......... .......... .......... .......... .......... 13%  168M 2s
 17000K .......... .......... .......... .......... .......... 13%  185M 2s
 17050K .......... .......... .......... .......... .......... 13% 60.4M 2s
 17100K .......... .......... .......... .......... .......... 13%  110M 2s
 17150K .......... .......... .......... .......... .......... 13%  102M 2s
 17200K .......... .......... .......... .......... .......... 13%  123M 2s
 17250K .......... .......... .......... .......... .......... 13%  181M 2s
 17300K .......... .......... .......... .......... .......... 13% 4.02M 2s
 17350K .......... .......... .......... .......... .......... 13%  106M 2s
 17400K .......... .......... .......... .......... .......... 13%  131M 2s
 17450K .......... .......... .......... .......... .......... 13%  140M 2s
 17500K .......... .......... .......... .......... .......... 13%  174M 2s
 17550K .......... .......... .......... .......... .......... 13%  127M 2s
 17600K .......... .......... .......... .......... .......... 13%  112M 2s
 17650K .......... .......... .......... .......... .......... 13%  132M 2s
 17700K .......... .......... .......... .......... .......... 13%  154M 2s
 17750K .......... .......... .......... .......... .......... 13%  161M 2s
 17800K .......... .......... .......... .......... .......... 13%  137M 2s
 17850K .......... .......... .......... .......... .......... 13%  212M 2s
 17900K .......... .......... .......... .......... .......... 14%  155M 2s
 17950K .......... .......... .......... .......... .......... 14%  194M 2s
 18000K .......... .......... .......... .......... .......... 14%  140M 2s
 18050K .......... .......... .......... .......... .......... 14%  199M 2s
 18100K .......... .......... .......... .......... .......... 14%  161M 2s
 18150K .......... .......... .......... .......... .......... 14%  199M 2s
 18200K .......... .......... .......... .......... .......... 14%  158M 2s
 18250K .......... .......... .......... .......... .......... 14%  187M 2s
 18300K .......... .......... .......... .......... .......... 14%  156M 2s
 18350K .......... .......... .......... .......... .......... 14%  208M 2s
 18400K .......... .......... .......... .......... .......... 14%  141M 2s
 18450K .......... .......... .......... .......... .......... 14%  208M 2s
 18500K .......... .......... .......... .......... .......... 14%  159M 2s
 18550K .......... .......... .......... .......... .......... 14%  205M 2s
 18600K .......... .......... .......... .......... .......... 14%  175M 2s
 18650K .......... .......... .......... .......... .......... 14%  176M 2s
 18700K .......... .......... .......... .......... .......... 14%  168M 2s
 18750K .......... .......... .......... .......... .......... 14%  209M 2s
 18800K .......... .......... .......... .......... .......... 14%  144M 2s
 18850K .......... .......... .......... .......... .......... 14%  212M 2s
 18900K .......... .......... .......... .......... .......... 14%  191M 2s
 18950K .......... .......... .......... .......... .......... 14%  183M 2s
 19000K .......... .......... .......... .......... .......... 14%  135M 2s
 19050K .......... .......... .......... .......... .......... 14%  211M 2s
 19100K .......... .......... .......... .......... .......... 14%  156M 2s
 19150K .......... .......... .......... .......... .......... 14%  206M 2s
 19200K .......... .......... .......... .......... .......... 15%  144M 2s
 19250K .......... .......... .......... .......... .......... 15%  213M 2s
 19300K .......... .......... .......... .......... .......... 15%  164M 2s
 19350K .......... .......... .......... .......... .......... 15%  211M 2s
 19400K .......... .......... .......... .......... .......... 15%  165M 2s
 19450K .......... .......... .......... .......... .......... 15%  183M 2s
 19500K .......... .......... .......... .......... .......... 15%  147M 2s
 19550K .......... .......... .......... .......... .......... 15%  208M 2s
 19600K .......... .......... .......... .......... .......... 15%  141M 2s
 19650K .......... .......... .......... .......... .......... 15%  211M 2s
 19700K .......... .......... .......... .......... .......... 15%  159M 2s
 19750K .......... .......... .......... .......... .......... 15%  207M 2s
 19800K .......... .......... .......... .......... .......... 15%  126M 2s
 19850K .......... .......... .......... .......... .......... 15% 93.8M 2s
 19900K .......... .......... .......... .......... .......... 15% 95.1M 2s
 19950K .......... .......... .......... .......... .......... 15%  155M 2s
 20000K .......... .......... .......... .......... .......... 15%  113M 2s
 20050K .......... .......... .......... .......... .......... 15% 89.3M 2s
 20100K .......... .......... .......... .......... .......... 15%  106M 2s
 20150K .......... .......... .......... .......... .......... 15%  110M 2s
 20200K .......... .......... .......... .......... .......... 15%  146M 2s
 20250K .......... .......... .......... .......... .......... 15%  110M 2s
 20300K .......... .......... .......... .......... .......... 15% 4.94M 2s
 20350K .......... .......... .......... .......... .......... 15%  154M 2s
 20400K .......... .......... .......... .......... .......... 15%  124M 2s
 20450K .......... .......... .......... .......... .......... 15%  148M 2s
 20500K .......... .......... .......... .......... .......... 16%  187M 2s
 20550K .......... .......... .......... .......... .......... 16%  145M 2s
 20600K .......... .......... .......... .......... .......... 16%  159M 2s
 20650K .......... .......... .......... .......... .......... 16%  180M 2s
 20700K .......... .......... .......... .......... .......... 16%  196M 2s
 20750K .......... .......... .......... .......... .......... 16%  178M 2s
 20800K .......... .......... .......... .......... .......... 16%  163M 2s
 20850K .......... .......... .......... .......... .......... 16%  181M 2s
 20900K .......... .......... .......... .......... .......... 16%  175M 2s
 20950K .......... .......... .......... .......... .......... 16%  176M 2s
 21000K .......... .......... .......... .......... .......... 16% 89.4M 2s
 21050K .......... .......... .......... .......... .......... 16% 90.2M 2s
 21100K .......... .......... .......... .......... .......... 16% 85.6M 2s
 21150K .......... .......... .......... .......... .......... 16%  192M 2s
 21200K .......... .......... .......... .......... .......... 16% 80.8M 2s
 21250K .......... .......... .......... .......... .......... 16%  146M 2s
 21300K .......... .......... .......... .......... .......... 16%  113M 2s
 21350K .......... .......... .......... .......... .......... 16% 93.0M 2s
 21400K .......... .......... .......... .......... .......... 16% 88.9M 2s
 21450K .......... .......... .......... .......... .......... 16%  207M 2s
 21500K .......... .......... .......... .......... .......... 16%  113M 2s
 21550K .......... .......... .......... .......... .......... 16% 93.2M 2s
 21600K .......... .......... .......... .......... .......... 16% 93.7M 2s
 21650K .......... .......... .......... .......... .......... 16% 98.4M 2s
 21700K .......... .......... .......... .......... .......... 16%  182M 2s
 21750K .......... .......... .......... .......... .......... 17%  110M 2s
 21800K .......... .......... .......... .......... .......... 17% 75.9M 2s
 21850K .......... .......... .......... .......... .......... 17%  115M 2s
 21900K .......... .......... .......... .......... .......... 17%  213M 2s
 21950K .......... .......... .......... .......... .......... 17%  102M 2s
 22000K .......... .......... .......... .......... .......... 17% 83.5M 2s
 22050K .......... .......... .......... .......... .......... 17%  110M 2s
 22100K .......... .......... .......... .......... .......... 17%  109M 2s
 22150K .......... .......... .......... .......... .......... 17% 94.0M 2s
 22200K .......... .......... .......... .......... .......... 17%  166M 2s
 22250K .......... .......... .......... .......... .......... 17% 84.7M 2s
 22300K .......... .......... .......... .......... .......... 17%  100M 2s
 22350K .......... .......... .......... .......... .......... 17%  112M 2s
 22400K .......... .......... .......... .......... .......... 17% 86.8M 2s
 22450K .......... .......... .......... .......... .......... 17%  183M 2s
 22500K .......... .......... .......... .......... .......... 17%  127M 2s
 22550K .......... .......... .......... .......... .......... 17% 95.7M 2s
 22600K .......... .......... .......... .......... .......... 17% 94.3M 2s
 22650K .......... .......... .......... .......... .......... 17%  213M 2s
 22700K .......... .......... .......... .......... .......... 17%  108M 2s
