--2024-07-15 11:18:00--  https://dl.fbaipublicfiles.com/fasttext/supervised-models/lid.176.bin
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 13.227.74.118, 13.227.74.45, 13.227.74.12, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|13.227.74.118|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131266198 (125M) [application/octet-stream]
Saving to: ‘lid.176.bin’

     0K .......... .......... .......... .......... ..........  0% 5.82M 21s
  5500K .......... .......... .......... .......... ..........  4%  173M 2s
  5550K .......... .......... .......... .......... ..........  4%  173M 2s
  5600K .......... .......... .......... .......... ..........  4% 96.1M 2s
  5650K .......... .......... .......... .......... ..........  4% 96.2M 2s
  5700K .......... .......... .......... .......... ..........  4%  138M 2s
  5750K .......... .......... .......... .......... ..........  4% 40.7M 2s
  5800K .......... .......... .......... .......... ..........  4%  147M 2s
  5850K .......... .......... .......... .......... ..........  4%  196M 2s
  5900K .......... .......... .......... .......... ..........  4%  146M 2s
  5950K .......... .......... .......... .......... ..........  4%  160M 2s
  6000K .......... .......... .......... .......... ..........  4%  125M 2s
  6050K .......... .......... .......... .......... ..........  4% 32.5M 2s
  6100K .......... .......... .......... .......... ..........  4%  133M 2s
  6150K .......... .......... .......... .......... ..........  4%  134M 2s
  6200K .......... .......... .......... .......... ..........  4%  193M 2s
  6250K .......... .......... .......... .......... ..........  4%  162M 2s
  6300K .......... .......... .......... .......... ..........  4%  162M 2s
  6350K .......... .......... .......... .......... ..........  4% 49.4M 2s
  6400K .......... .......... .......... .......... ..........  5%  160M 2s
  6450K .......... .......... .......... .......... ..........  5%  112M 2s
  6500K .......... .......... .......... .......... ..........  5%  144M 2s
  6550K .......... .......... .......... .......... ..........  5%  152M 2s
  6600K .......... .......... .......... .......... ..........  5%  170M 2s
  6650K .......... .......... .......... .......... ..........  5%  155M 2s
  6700K .......... .......... .......... .......... ..........  5%  194M 2s
  6750K .......... .......... .......... .......... ..........  5% 48.2M 2s
  6800K .......... .......... .......... .......... ..........  5%  100M 2s
  6850K .......... .......... .......... .......... ..........  5%  143M 2s
  6900K .......... .......... .......... .......... ..........  5%  152M 2s
  6950K .......... .......... .......... .......... ..........  5%  134M 2s
  7000K .......... .......... .......... .......... ..........  5%  155M 2s
  7050K .......... .......... .......... .......... ..........  5%  165M 2s
  7100K .......... .......... .......... .......... ..........  5%  196M 2s
  7150K .......... .......... .......... .......... ..........  5% 60.0M 2s
  7200K .......... .......... .......... .......... ..........  5%  118M 2s
  7250K .......... .......... .......... .......... ..........  5%  145M 2s
  7300K .......... .......... .......... .......... ..........  5%  147M 2s
  7350K .......... .......... .......... .......... ..........  5%  132M 2s
  7400K .......... .......... .......... .......... ..........  5%  163M 2s
  7450K .......... .......... .......... .......... ..........  5%  195M 2s
  7500K .......... .......... .......... .......... ..........  5%  197M 2s
  7550K .......... .......... .......... .......... ..........  5% 20.8M 2s
  7600K .......... .......... .......... .......... ..........  5%  130M 2s
  7650K .......... .......... .......... .......... ..........  6%  159M 2s
  7700K .......... .......... .......... .......... ..........  6%  150M 2s
  7750K .......... .......... .......... .......... ..........  6%  137M 2s
  7800K .......... .......... .......... .......... ..........  6% 72.2M 2s
  7850K .......... .......... .......... .......... ..........  6%  140M 2s
  7900K .......... .......... .......... .......... ..........  6%  173M 2s
  7950K .......... .......... .......... .......... ..........  6%  107M 2s
  8000K .......... .......... .......... .......... ..........  6%  143M 2s
  8050K .......... .......... .......... .......... ..........  6%  154M 2s
  8100K .......... .......... .......... .......... ..........  6% 89.9M 2s
  8150K .......... .......... .......... .......... ..........  6%  123M 2s
  8200K .......... .......... .......... .......... ..........  6%  183M 2s
  8250K .......... .......... .......... .......... ..........  6%  109M 2s
  8300K .......... .......... .......... .......... ..........  6%  156M 2s
  8350K .......... .......... .......... .......... ..........  6% 95.2M 2s
  8400K .......... .......... .......... .......... ..........  6%  188M 2s
  8450K .......... .......... .......... .......... ..........  6% 96.0M 2s
  8500K .......... .......... .......... .......... ..........  6%  146M 2s
  8550K .......... .......... .......... .......... ..........  6%  163M 2s
  8600K .......... .......... .......... .......... ..........  6%  142M 2s
  8650K .......... .......... .......... .......... ..........  6%  114M 2s
  8700K .......... .......... .......... .......... ..........  6% 19.0M 2s
  8750K .......... .......... .......... .......... ..........  6%  141M 2s
  8800K .......... .......... .......... .......... ..........  6%  126M 2s
  8850K .......... .......... .......... .......... ..........  6%  188M 2s
  8900K .......... .......... .......... .......... ..........  6%  123M 2s
  8950K .......... .......... .......... .......... ..........  7%  164M 2s
  9000K .......... .......... .......... .......... ..........  7%  195M 2s
  9050K .......... .......... .......... .......... ..........  7%  198M 2s
  9100K .......... .......... .......... .......... ..........  7%  169M 2s
  9150K .......... .......... .......... .......... ..........  7%  127M 2s
  9200K .......... .......... .......... .......... ..........  7%  135M 2s
  9250K .......... .......... .......... .......... ..........  7%  144M 2s
  9300K .......... .......... .......... .......... ..........  7%  194M 2s
  9350K .......... .......... .......... .......... ..........  7%  166M 2s
  9400K .......... .......... .......... .......... ..........  7%  151M 2s
  9450K .......... .......... .......... .......... ..........  7%  170M 2s
  9500K .......... .......... .......... .......... ..........  7%  129M 2s
  9550K .......... .......... .......... .......... ..........  7%  124M 2s
  9600K .......... .......... .......... .......... ..........  7%  164M 2s
  9650K .......... .......... .......... .......... ..........  7%  132M 2s
  9700K .......... .......... .......... .......... ..........  7%  179M 2s
  9750K .......... .......... .......... .......... ..........  7%  168M 2s
  9800K .......... .......... .......... .......... ..........  7%  152M 2s
  9850K .......... .......... .......... .......... ..........  7%  128M 2s
  9900K .......... .......... .......... .......... ..........  7%  151M 2s
  9950K .......... .......... .......... .......... ..........  7%  140M 2s
 10000K .......... .......... .......... .......... ..........  7%  173M 2s
 10050K .......... .......... .......... .......... ..........  7%  139M 2s
 10100K .......... .......... .......... .......... ..........  7%  138M 2s
 10150K .......... .......... .......... .......... ..........  7%  145M 2s
 10200K .......... .......... .......... .......... ..........  7%  166M 2s
 10250K .......... .......... .......... .......... ..........  8%  149M 2s
 10300K .......... .......... .......... .......... ..........  8%  161M 2s
 10350K .......... .......... .......... .......... ..........  8%  115M 2s
 10400K .......... .......... .......... .......... ..........  8%  160M 2s
 10450K .......... .......... .......... .......... ..........  8%  128M 2s
 10500K .......... .......... .......... .......... ..........  8%  163M 2s
 10550K .......... .......... .......... .......... ..........  8%  167M 2s
 10600K .......... .......... .......... .......... ..........  8%  196M 2s
 10650K .......... .......... .......... .......... ..........  8%  142M 2s
 10700K .......... .......... .......... .......... ..........  8%  142M 2s
 10750K .......... .......... .......... .......... ..........  8%  114M 2s
 10800K .......... .......... .......... .......... ..........  8%  160M 2s
 10850K .......... .......... .......... .......... ..........  8%  140M 2s
 10900K .......... .......... .......... .......... ..........  8%  129M 2s
 10950K .......... .......... .......... .......... ..........  8%  160M 2s
 11000K .......... .......... .......... .......... ..........  8%  194M 2s
 11050K .......... .......... .......... .......... ..........  8%  144M 2s
 11100K .......... .......... .......... .......... ..........  8%  142M 2s
 11150K .......... .......... .......... .......... ..........  8%  125M 2s
 11200K .......... .......... .......... .......... ..........  8%  138M 2s
 11250K .......... .......... .......... .......... ..........  8%  136M 2s
 11300K .......... .......... .......... .......... ..........  8%  124M 2s
 11350K .......... .......... .......... .......... ..........  8%  119M 2s
 11400K .......... .......... .......... .......... ..........  8%  195M 2s
 11450K .......... .......... .......... .......... ..........  8%  176M 2s
 11500K .......... .......... .......... .......... ..........  9%  155M 2s
 11550K .......... .......... .......... .......... ..........  9%  129M 2s
 11600K .......... .......... .......... .......... ..........  9%  113M 2s
 11650K .......... .......... .......... .......... ..........  9%  133M 2s
 11700K .......... .......... .......... .......... ..........  9%  180M 2s
 11750K .......... .......... .......... .......... ..........  9%  115M 2s
 11800K .......... .......... .......... .......... ..........  9%  140M 2s
 11850K .......... .......... .......... .......... ..........  9%  192M 2s
 11900K .......... .......... .......... .......... ..........  9%  156M 2s
 11950K .......... .......... .......... .......... ..........  9%  114M 2s
 12000K .......... .......... .......... .......... ..........  9%  191M 2s
 12050K .......... .......... .......... .......... ..........  9%  196M 2s
 12100K .......... .......... .......... .......... ..........  9%  160M 2s
 12150K .......... .......... .......... .......... ..........  9%  128M 2s
 12200K .......... .......... .......... .......... ..........  9%  147M 2s
 12250K .......... .......... .......... .......... ..........  9%  195M 2s
 12300K .......... .......... .......... .......... ..........  9%  163M 2s
 12350K .......... .......... .......... .......... ..........  9%  129M 2s
 12400K .......... .......... .......... .......... ..........  9%  129M 2s
 12450K .......... .......... .......... .......... ..........  9%  177M 2s
 12500K .......... .......... .......... .......... ..........  9%  196M 2s
 12550K .......... .......... .......... .......... ..........  9%  148M 1s
 12600K .......... .......... .......... .......... ..........  9%  156M 1s
 12650K .......... .......... .......... .......... ..........  9%  158M 1s
 12700K .......... .......... .......... .......... ..........  9%  140M 1s
 12750K .......... .......... .......... .......... ..........  9%  134M 1s
 12800K .......... .......... .......... .......... .......... 10%  138M 1s
 12850K .......... .......... .......... .......... .......... 10%  129M 1s
 12900K .......... .......... .......... .......... .......... 10%  194M 1s
 12950K .......... .......... .......... .......... .......... 10%  110M 1s
 13000K .......... .......... .......... .......... .......... 10%  141M 1s
 13050K .......... .......... .......... .......... .......... 10%  134M 1s
 13100K .......... .......... .......... .......... .......... 10%  159M 1s
 13150K .......... .......... .......... .......... .......... 10%  138M 1s
 13200K .......... .......... .......... .......... .......... 10%  168M 1s
 13250K .......... .......... .......... .......... .......... 10%  194M 1s
 13300K .......... .......... .......... .......... .......... 10%  100M 1s
 13350K .......... .......... .......... .......... .......... 10%  114M 1s
 13400K .......... .......... .......... .......... .......... 10%  149M 1s
 13450K .......... .......... .......... .......... .......... 10%  161M 1s
 13500K .......... .......... .......... .......... .......... 10%  168M 1s
 13550K .......... .......... .......... .......... .......... 10%  139M 1s
 13600K .......... .......... .......... .......... .......... 10%  194M 1s
 13650K .......... .......... .......... .......... .......... 10%  135M 1s
 13700K .......... .......... .......... .......... .......... 10%  194M 1s
 13750K .......... .......... .......... .......... .......... 10%  127M 1s
 13800K .......... .......... .......... .......... .......... 10%  195M 1s
 13850K .......... .......... .......... .......... .......... 10%  195M 1s
 13900K .......... .......... .......... .......... .......... 10%  135M 1s
 13950K .......... .......... .......... .......... .......... 10%  172M 1s
 14000K .......... .......... .......... .......... .......... 10%  196M 1s
 14050K .......... .......... .......... .......... .......... 10%  124M 1s
 14100K .......... .......... .......... .......... .......... 11%  195M 1s
 14150K .......... .......... .......... .......... .......... 11%  118M 1s
 14200K .......... .......... .......... .......... .......... 11%  194M 1s
 14250K .......... .......... .......... .......... .......... 11%  132M 1s
 14300K .......... .......... .......... .......... .......... 11%  193M 1s
 14350K .......... .......... .......... .......... .......... 11% 94.3M 1s
 14400K .......... .......... .......... .......... .......... 11%  187M 1s
 14450K .......... .......... .......... .......... .......... 11%  193M 1s
 14500K .......... .......... .......... .......... .......... 11%  197M 1s
 14550K .......... .......... .......... .......... .......... 11%  119M 1s
 14600K .......... .......... .......... .......... .......... 11%  195M 1s
 14650K .......... .......... .......... .......... .......... 11%  105M 1s
 14700K .......... .......... .......... .......... .......... 11%  188M 1s
 14750K .......... .......... .......... .......... .......... 11%  175M 1s
 14800K .......... .......... .......... .......... .......... 11%  195M 1s
 14850K .......... .......... .......... .......... .......... 11%  132M 1s
 14900K .......... .......... .......... .......... .......... 11%  130M 1s
 14950K .......... .......... .......... .......... .......... 11%  164M 1s
 15000K .......... .......... .......... .......... .......... 11% 84.7M 1s
 15050K .......... .......... .......... .......... .......... 11%  196M 1s
 15100K .......... .......... .......... .......... .......... 11%  196M 1s
 15150K .......... .......... .......... .......... .......... 11%  119M 1s
 15200K .......... .......... .......... .......... .......... 11%  128M 1s
 15250K .......... .......... .......... .......... .......... 11%  115M 1s
 15300K .......... .......... .......... .......... .......... 11%  194M 1s
 15350K .......... .......... .......... .......... .......... 12%  115M 1s
 15400K .......... .......... .......... .......... .......... 12%  125M 1s
 15450K .......... .......... .......... .......... .......... 12%  114M 1s
 15500K .......... .......... .......... .......... .......... 12%  189M 1s
 15550K .......... .......... .......... .......... .......... 12%  129M 1s
 15600K .......... .......... .......... .......... .......... 12%  116M 1s
 15650K .......... .......... .......... .......... .......... 12%  137M 1s
 15700K .......... .......... .......... .......... .......... 12%  196M 1s
 15750K .......... .......... .......... .......... .......... 12% 98.2M 1s
 15800K .......... .......... .......... .......... .......... 12%  164M 1s
 15850K .......... .......... .......... .......... .......... 12%  158M 1s
 15900K .......... .......... .......... .......... .......... 12%  195M 1s
 15950K .......... .......... .......... .......... .......... 12%  172M 1s
 16000K .......... .......... .......... .......... .......... 12%  119M 1s
 16050K .......... .......... .......... .......... .......... 12%  195M 1s
 16100K .......... .......... .......... .......... .......... 12%  196M 1s
 16150K .......... .......... .......... .......... .......... 12%  109M 1s
 16200K .......... .......... .......... .......... .......... 12%  156M 1s
 16250K .......... .......... .......... .......... .......... 12%  194M 1s
 16300K .......... .......... .......... .......... .......... 12%  150M 1s
 16350K .......... .......... .......... .......... .......... 12%  111M 1s
 16400K .......... .......... .......... .......... .......... 12%  195M 1s
 16450K .......... .......... .......... .......... .......... 12%  180M 1s
 16500K .......... .......... .......... .......... .......... 12%  192M 1s
 16550K .......... .......... .......... .......... .......... 12%  167M 1s
 16600K .......... .......... .......... .......... .......... 12%  100M 1s
 16650K .......... .......... .......... .......... .......... 13%  195M 1s
 16700K .......... .......... .......... .......... .......... 13%  196M 1s
 16750K .......... .......... .......... .......... .......... 13%  172M 1s
 16800K .......... .......... .......... .......... .......... 13%  195M 1s
 16850K .......... .......... .......... .......... .......... 13%  196M 1s
 16900K .......... .......... .......... .......... .......... 13%  196M 1s
 16950K .......... .......... .......... .......... .......... 13%  167M 1s
 17000K .......... .......... .......... .......... .......... 13%  193M 1s
 17050K .......... .......... .......... .......... .......... 13%  194M 1s
 17100K .......... .......... .......... .......... .......... 13%  195M 1s
 17150K .......... .......... .......... .......... .......... 13%  157M 1s
 17200K .......... .......... .......... .......... .......... 13%  195M 1s
 17250K .......... .......... .......... .......... .......... 13%  195M 1s
 17300K .......... .......... .......... .......... .......... 13%  195M 1s
 17350K .......... .......... .......... .......... .......... 13%  164M 1s
 17400K .......... .......... .......... .......... .......... 13%  195M 1s
 17450K .......... .......... .......... .......... .......... 13%  194M 1s
 17500K .......... .......... .......... .......... .......... 13%  196M 1s
 17550K .......... .......... .......... .......... .......... 13%  171M 1s
 17600K .......... .......... .......... .......... .......... 13%  193M 1s
 17650K .......... .......... .......... .......... .......... 13%  195M 1s
 17700K .......... .......... .......... .......... .......... 13%  182M 1s
 17750K .......... .......... .......... .......... .......... 13%  162M 1s
 17800K .......... .......... .......... .......... .......... 13%  189M 1s
 17850K .......... .......... .......... .......... .......... 13%  197M 1s
 17900K .......... .......... .......... .......... .......... 14%  181M 1s
 17950K .......... .......... .......... .......... .......... 14%  172M 1s
 18000K .......... .......... .......... .......... .......... 14%  180M 1s
 18050K .......... .......... .......... .......... .......... 14%  194M 1s
 18100K .......... .......... .......... .......... .......... 14%  198M 1s
 18150K .......... .......... .......... .......... .......... 14%  167M 1s
 18200K .......... .......... .......... .......... .......... 14%  194M 1s
 18250K .......... .......... .......... .......... .......... 14%  193M 1s
 18300K .......... .......... .......... .......... .......... 14%  191M 1s
 18350K .......... .......... .......... .......... .......... 14%  172M 1s
 18400K .......... .......... .......... .......... .......... 14%  196M 1s
 18450K .......... .......... .......... .......... .......... 14%  197M 1s
 18500K .......... .......... .......... .......... .......... 14%  189M 1s
 18550K .......... .......... .......... .......... .......... 14%  151M 1s
 18600K .......... .......... .......... .......... .......... 14%  168M 1s
 18650K .......... .......... .......... .......... .......... 14%  182M 1s
 18700K .......... .......... .......... .......... .......... 14%  194M 1s
 18750K .......... .......... .......... .......... .......... 14%  116M 1s
 18800K .......... .......... .......... .......... .......... 14%  197M 1s
 18850K .......... .......... .......... .......... .......... 14%  130M 1s
 18900K .......... .......... .......... .......... .......... 14%  194M 1s
 18950K .......... .......... .......... .......... .......... 14% 99.5M 1s
 19000K .......... .......... .......... .......... .......... 14%  106M 1s
 19050K .......... .......... .......... .......... .......... 14%  197M 1s
 19100K .......... .......... .......... .......... .......... 14%  127M 1s
 19150K .......... .......... .......... .......... .......... 14%  170M 1s
 19200K .......... .......... .......... .......... .......... 15%  196M 1s
 19250K .......... .......... .......... .......... .......... 15%  126M 1s
 19300K .......... .......... .......... .......... .......... 15%  131M 1s
 19350K .......... .......... .......... .......... .......... 15%  160M 1s
 19400K .......... .......... .......... .......... .......... 15%  132M 1s
 19450K .......... .......... .......... .......... .......... 15%  193M 1s
 19500K .......... .......... .......... .......... .......... 15%  131M 1s
 19550K .......... .......... .......... .......... .......... 15%  114M 1s
 19600K .......... .......... .......... .......... .......... 15%  192M 1s
 19650K .......... .......... .......... .......... .......... 15%  135M 1s
 19700K .......... .......... .......... .......... .......... 15%  134M 1s
 19750K .......... .......... .......... .......... .......... 15%  161M 1s
 19800K .......... .......... .......... .......... .......... 15%  131M 1s
 19850K .......... .......... .......... .......... .......... 15%  109M 1s
 19900K .......... .......... .......... .......... .......... 15%  194M 1s
 19950K .......... .......... .......... .......... .......... 15%  107M 1s
 20000K .......... .......... .......... .......... .......... 15%  195M 1s
 20050K .......... .......... .......... .......... .......... 15%  133M 1s
 20100K .......... .......... .......... .......... .......... 15%  185M 1s
 20150K .......... .......... .......... .......... .......... 15%  115M 1s
 20200K .......... .......... .......... .......... .......... 15%  194M 1s
 20250K .......... .......... .......... .......... .......... 15%  131M 1s
 20300K .......... .......... .......... .......... .......... 15%  132M 1s
 20350K .......... .......... .......... .......... .......... 15%  106M 1s
 20400K .......... .......... .......... .......... .......... 15%  181M 1s
 20450K .......... .......... .......... .......... .......... 15%  121M 1s
 20500K .......... .......... .......... .......... .......... 16%  192M 1s
 20550K .......... .......... .......... .......... .......... 16%  162M 1s
 20600K .......... .......... .......... .......... .......... 16%  133M 1s
 20650K .......... .......... .......... .......... .......... 16%  135M 1s
 20700K .......... .......... .......... .......... .......... 16%  193M 1s
 20750K .......... .......... .......... .......... .......... 16%  119M 1s
 20800K .......... .......... .......... .......... .......... 16%  132M 1s
 20850K .......... .......... .......... .......... .......... 16%  131M 1s
 20900K .......... .......... .......... .......... .......... 16%  194M 1s
 20950K .......... .......... .......... .......... .......... 16%  123M 1s
 21000K .......... .......... .......... .......... .......... 16%  141M 1s
 21050K .......... .......... .......... .......... .......... 16%  165M 1s
 21100K .......... .......... .......... .......... .......... 16%  164M 1s
 21150K .......... .......... .......... .......... .......... 16%  134M 1s
 21200K .......... .......... .......... .......... .......... 16%  134M 1s
 21250K .......... .......... .......... .......... .......... 16%  180M 1s
 21300K .......... .......... .......... .......... .......... 16%  129M 1s
 21350K .......... .......... .......... .......... .......... 16%  131M 1s
 21400K .......... .......... .......... .......... .......... 16%  177M 1s
 21450K .......... .......... .......... .......... .......... 16%  135M 1s
 21500K .......... .......... .......... .......... .......... 16%  165M 1s
 21550K .......... .......... .......... .......... .......... 16%  124M 1s
 21600K .......... .......... .......... .......... .......... 16%  135M 1s
 21650K .......... .......... .......... .......... .......... 16%  166M 1s
 21700K .......... .......... .......... .......... .......... 16%  159M 1s
 21750K .......... .......... .......... .......... .......... 17%  145M 1s
 21800K .......... .......... .......... .......... .......... 17%  157M 1s
 21850K .......... .......... .......... .......... .......... 17%  156M 1s
 21900K .......... .......... .......... .......... .......... 17%  194M 1s
 21950K .......... .......... .......... .......... .......... 17%  136M 1s
 22000K .......... .......... .......... .......... .......... 17%  129M 1s
 22050K .......... .......... .......... .......... .......... 17%  169M 1s
 22100K .......... .......... .......... .......... .......... 17%  163M 1s
 22150K .......... .......... .......... .......... .......... 17%  143M 1s
 22200K .......... .......... .......... .......... .......... 17%  154M 1s
 22250K .......... .......... .......... .......... .......... 17%  152M 1s
 22300K .......... .......... .......... .......... .......... 17%  146M 1s
 22350K .......... .......... .......... .......... .......... 17%  128M 1s
 22400K .......... .......... .......... .......... .......... 17%  189M 1s
 22450K .......... .......... .......... .......... .......... 17%  166M 1s
 22500K .......... .......... .......... .......... .......... 17%  145M 1s
 22550K .......... .......... .......... .......... .......... 17%  163M 1s
 22600K .......... .......... .......... .......... .......... 17%  147M 1s
 22650K .......... .......... .......... .......... .......... 17%  136M 1s
 22700K .......... .......... .......... .......... .......... 17%  177M 1s
 22750K .......... .......... .......... .......... .......... 17%  139M 1s
 22800K .......... .......... .......... .......... .......... 17%  195M 1s
 22850K .......... .......... .......... .......... .......... 17%  147M 1s
 22900K .......... .......... .......... .......... .......... 17%  161M 1s
 22950K .......... .......... .......... .......... .......... 17%  166M 1s
 23000K .......... .......... .......... .......... .......... 17%  192M 1s
 23050K .......... .......... .......... .......... .......... 18%  138M 1s
