--2024-07-17 08:46:41--  https://dl.fbaipublicfiles.com/fasttext/supervised-models/lid.176.bin
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 18.165.83.44, 18.165.83.79, 18.165.83.35, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|18.165.83.44|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131266198 (125M) [application/octet-stream]
Saving to: ‘lid.176.bin’

     0K .......... .......... .......... .......... ..........  0% 7.09M 18s
  3700K .......... .......... .......... .......... ..........  2%  135M 2s
  3750K .......... .......... .......... .......... ..........  2%  145M 2s
  3800K .......... .......... .......... .......... ..........  3%  150M 2s
  3850K .......... .......... .......... .......... ..........  3%  151M 2s
  3900K .......... .......... .......... .......... ..........  3%  101M 2s
  3950K .......... .......... .......... .......... ..........  3%  109M 2s
  4000K .......... .......... .......... .......... ..........  3%  142M 2s
  4050K .......... .......... .......... .......... ..........  3%  149M 2s
  4100K .......... .......... .......... .......... ..........  3%  193M 2s
  4150K .......... .......... .......... .......... ..........  3%  133M 2s
  4200K .......... .......... .......... .......... ..........  3%  101M 2s
  4250K .......... .......... .......... .......... ..........  3%  156M 2s
  4300K .......... .......... .......... .......... ..........  3%  119M 1s
  4350K .......... .......... .......... .......... ..........  3%  130M 1s
  4400K .......... .......... .......... .......... ..........  3%  196M 1s
  4450K .......... .......... .......... .......... ..........  3%  127M 1s
  4500K .......... .......... .......... .......... ..........  3%  124M 1s
  4550K .......... .......... .......... .......... ..........  3%  123M 1s
  4600K .......... .......... .......... .......... ..........  3%  135M 1s
  4650K .......... .......... .......... .......... ..........  3%  155M 1s
  4700K .......... .......... .......... .......... ..........  3%  138M 1s
  4750K .......... .......... .......... .......... ..........  3%  123M 1s
  4800K .......... .......... .......... .......... ..........  3%  131M 1s
  4850K .......... .......... .......... .......... ..........  3%  130M 1s
  4900K .......... .......... .......... .......... ..........  3%  165M 1s
  4950K .......... .......... .......... .......... ..........  3%  147M 1s
  5000K .......... .......... .......... .......... ..........  3%  135M 1s
  5050K .......... .......... .......... .......... ..........  3%  161M 1s
  5100K .......... .......... .......... .......... ..........  4%  144M 1s
  5150K .......... .......... .......... .......... ..........  4%  140M 1s
  5200K .......... .......... .......... .......... ..........  4%  129M 1s
  5250K .......... .......... .......... .......... ..........  4%  159M 1s
  5300K .......... .......... .......... .......... ..........  4%  137M 1s
  5350K .......... .......... .......... .......... ..........  4%  155M 1s
  5400K .......... .......... .......... .......... ..........  4%  145M 1s
  5450K .......... .......... .......... .......... ..........  4%  135M 1s
  5500K .......... .......... .......... .......... ..........  4%  151M 1s
  5550K .......... .......... .......... .......... ..........  4%  145M 1s
  5600K .......... .......... .......... .......... ..........  4%  166M 1s
  5650K .......... .......... .......... .......... ..........  4%  165M 1s
  5700K .......... .......... .......... .......... ..........  4%  139M 1s
  5750K .......... .......... .......... .......... ..........  4%  142M 1s
  5800K .......... .......... .......... .......... ..........  4%  142M 1s
  5850K .......... .......... .......... .......... ..........  4%  127M 1s
  5900K .......... .......... .......... .......... ..........  4%  158M 1s
  5950K .......... .......... .......... .......... ..........  4%  130M 1s
  6000K .......... .......... .......... .......... ..........  4%  188M 1s
  6050K .......... .......... .......... .......... ..........  4%  183M 1s
  6100K .......... .......... .......... .......... ..........  4%  155M 1s
  6150K .......... .......... .......... .......... ..........  4%  121M 1s
  6200K .......... .......... .......... .......... ..........  4%  144M 1s
  6250K .......... .......... .......... .......... ..........  4%  130M 1s
  6300K .......... .......... .......... .......... ..........  4%  166M 1s
  6350K .......... .......... .......... .......... ..........  4%  127M 1s
  6400K .......... .......... .......... .......... ..........  5%  196M 1s
  6450K .......... .......... .......... .......... ..........  5%  130M 1s
  6500K .......... .......... .......... .......... ..........  5%  191M 1s
  6550K .......... .......... .......... .......... ..........  5%  126M 1s
  6600K .......... .......... .......... .......... ..........  5%  146M 1s
  6650K .......... .......... .......... .......... ..........  5%  161M 1s
  6700K .......... .......... .......... .......... ..........  5%  145M 1s
  6750K .......... .......... .......... .......... ..........  5%  168M 1s
  6800K .......... .......... .......... .......... ..........  5%  146M 1s
  6850K .......... .......... .......... .......... ..........  5%  180M 1s
  6900K .......... .......... .......... .......... ..........  5%  157M 1s
  6950K .......... .......... .......... .......... ..........  5%  132M 1s
  7000K .......... .......... .......... .......... ..........  5%  136M 1s
  7050K .......... .......... .......... .......... ..........  5%  137M 1s
  7100K .......... .......... .......... .......... ..........  5%  138M 1s
  7150K .......... .......... .......... .......... ..........  5%  167M 1s
  7200K .......... .......... .......... .......... ..........  5%  180M 1s
  7250K .......... .......... .......... .......... ..........  5%  165M 1s
  7300K .......... .......... .......... .......... ..........  5%  197M 1s
  7350K .......... .......... .......... .......... ..........  5%  142M 1s
  7400K .......... .......... .......... .......... ..........  5%  141M 1s
  7450K .......... .......... .......... .......... ..........  5%  193M 1s
  7500K .......... .......... .......... .......... ..........  5%  159M 1s
  7550K .......... .......... .......... .......... ..........  5%  168M 1s
  7600K .......... .......... .......... .......... ..........  5%  164M 1s
  7650K .......... .......... .......... .......... ..........  6%  190M 1s
  7700K .......... .......... .......... .......... ..........  6%  116M 1s
  7750K .......... .......... .......... .......... ..........  6%  143M 1s
  7800K .......... .......... .......... .......... ..........  6%  175M 1s
  7850K .......... .......... .......... .......... ..........  6%  167M 1s
  7900K .......... .......... .......... .......... ..........  6%  155M 1s
  7950K .......... .......... .......... .......... ..........  6%  142M 1s
  8000K .......... .......... .......... .......... ..........  6%  137M 1s
  8050K .......... .......... .......... .......... ..........  6%  161M 1s
  8100K .......... .......... .......... .......... ..........  6%  196M 1s
  8150K .......... .......... .......... .......... ..........  6%  123M 1s
  8200K .......... .......... .......... .......... ..........  6%  180M 1s
  8250K .......... .......... .......... .......... ..........  6%  134M 1s
  8300K .......... .......... .......... .......... ..........  6%  185M 1s
  8350K .......... .......... .......... .......... ..........  6%  121M 1s
  8400K .......... .......... .......... .......... ..........  6%  160M 1s
  8450K .......... .......... .......... .......... ..........  6%  177M 1s
  8500K .......... .......... .......... .......... ..........  6%  147M 1s
  8550K .......... .......... .......... .......... ..........  6%  128M 1s
  8600K .......... .......... .......... .......... ..........  6%  176M 1s
  8650K .......... .......... .......... .......... ..........  6%  149M 1s
  8700K .......... .......... .......... .......... ..........  6%  160M 1s
  8750K .......... .......... .......... .......... ..........  6%  134M 1s
  8800K .......... .......... .......... .......... ..........  6%  163M 1s
  8850K .......... .......... .......... .......... ..........  6%  173M 1s
  8900K .......... .......... .......... .......... ..........  6%  156M 1s
  8950K .......... .......... .......... .......... ..........  7%  171M 1s
  9000K .......... .......... .......... .......... ..........  7%  162M 1s
  9050K .......... .......... .......... .......... ..........  7%  133M 1s
  9100K .......... .......... .......... .......... ..........  7%  151M 1s
  9150K .......... .......... .......... .......... ..........  7%  148M 1s
  9200K .......... .......... .......... .......... ..........  7%  159M 1s
  9250K .......... .......... .......... .......... ..........  7%  195M 1s
  9300K .......... .......... .......... .......... ..........  7%  197M 1s
  9350K .......... .......... .......... .......... ..........  7%  138M 1s
  9400K .......... .......... .......... .......... ..........  7%  137M 1s
  9450K .......... .......... .......... .......... ..........  7%  148M 1s
  9500K .......... .......... .......... .......... ..........  7%  142M 1s
  9550K .......... .......... .......... .......... ..........  7%  123M 1s
  9600K .......... .......... .......... .......... ..........  7%  173M 1s
  9650K .......... .......... .......... .......... ..........  7%  142M 1s
  9700K .......... .......... .......... .......... ..........  7%  166M 1s
  9750K .......... .......... .......... .......... ..........  7%  154M 1s
  9800K .......... .......... .......... .......... ..........  7%  179M 1s
  9850K .......... .......... .......... .......... ..........  7%  164M 1s
  9900K .......... .......... .......... .......... ..........  7%  179M 1s
  9950K .......... .......... .......... .......... ..........  7%  114M 1s
 10000K .......... .......... .......... .......... ..........  7%  153M 1s
 10050K .......... .......... .......... .......... ..........  7%  182M 1s
 10100K .......... .......... .......... .......... ..........  7%  146M 1s
 10150K .......... .......... .......... .......... ..........  7%  163M 1s
 10200K .......... .......... .......... .......... ..........  7%  172M 1s
 10250K .......... .......... .......... .......... ..........  8%  129M 1s
 10300K .......... .......... .......... .......... ..........  8%  145M 1s
 10350K .......... .......... .......... .......... ..........  8%  164M 1s
 10400K .......... .......... .......... .......... ..........  8%  141M 1s
 10450K .......... .......... .......... .......... ..........  8%  159M 1s
 10500K .......... .......... .......... .......... ..........  8%  193M 1s
 10550K .......... .......... .......... .......... ..........  8%  164M 1s
 10600K .......... .......... .......... .......... ..........  8%  143M 1s
 10650K .......... .......... .......... .......... ..........  8%  193M 1s
 10700K .......... .......... .......... .......... ..........  8%  162M 1s
 10750K .......... .......... .......... .......... ..........  8%  166M 1s
 10800K .......... .......... .......... .......... ..........  8%  156M 1s
 10850K .......... .......... .......... .......... ..........  8%  199M 1s
 10900K .......... .......... .......... .......... ..........  8%  121M 1s
 10950K .......... .......... .......... .......... ..........  8%  128M 1s
 11000K .......... .......... .......... .......... ..........  8%  166M 1s
 11050K .......... .......... .......... .......... ..........  8%  197M 1s
 11100K .......... .......... .......... .......... ..........  8%  196M 1s
 11150K .......... .......... .......... .......... ..........  8%  165M 1s
 11200K .......... .......... .......... .......... ..........  8%  142M 1s
 11250K .......... .......... .......... .......... ..........  8%  170M 1s
 11300K .......... .......... .......... .......... ..........  8%  148M 1s
 11350K .......... .......... .......... .......... ..........  8%  161M 1s
 11400K .......... .......... .......... .......... ..........  8%  194M 1s
 11450K .......... .......... .......... .......... ..........  8%  124M 1s
 11500K .......... .......... .......... .......... ..........  9%  194M 1s
 11550K .......... .......... .......... .......... ..........  9%  150M 1s
 11600K .......... .......... .......... .......... ..........  9%  200M 1s
 11650K .......... .......... .......... .......... ..........  9%  159M 1s
 11700K .......... .......... .......... .......... ..........  9%  196M 1s
 11750K .......... .......... .......... .......... ..........  9%  121M 1s
 11800K .......... .......... .......... .......... ..........  9%  180M 1s
 11850K .......... .......... .......... .......... ..........  9%  149M 1s
 11900K .......... .......... .......... .......... ..........  9%  171M 1s
 11950K .......... .......... .......... .......... ..........  9%  146M 1s
 12000K .......... .......... .......... .......... ..........  9%  197M 1s
 12050K .......... .......... .......... .......... ..........  9%  195M 1s
 12100K .......... .......... .......... .......... ..........  9%  202M 1s
 12150K .......... .......... .......... .......... ..........  9%  126M 1s
 12200K .......... .......... .......... .......... ..........  9%  127M 1s
 12250K .......... .......... .......... .......... ..........  9%  134M 1s
 12300K .......... .......... .......... .......... ..........  9%  190M 1s
 12350K .......... .......... .......... .......... ..........  9%  129M 1s
 12400K .......... .......... .......... .......... ..........  9%  161M 1s
 12450K .......... .......... .......... .......... ..........  9%  148M 1s
 12500K .......... .......... .......... .......... ..........  9%  199M 1s
 12550K .......... .......... .......... .......... ..........  9%  162M 1s
 12600K .......... .......... .......... .......... ..........  9%  148M 1s
 12650K .......... .......... .......... .......... ..........  9%  184M 1s
 12700K .......... .......... .......... .......... ..........  9%  199M 1s
 12750K .......... .......... .......... .......... ..........  9%  167M 1s
 12800K .......... .......... .......... .......... .......... 10%  198M 1s
 12850K .......... .......... .......... .......... .......... 10%  200M 1s
 12900K .......... .......... .......... .......... .......... 10% 96.0M 1s
 12950K .......... .......... .......... .......... .......... 10%  171M 1s
 13000K .......... .......... .......... .......... .......... 10%  184M 1s
 13050K .......... .......... .......... .......... .......... 10%  190M 1s
 13100K .......... .......... .......... .......... .......... 10%  152M 1s
 13150K .......... .......... .......... .......... .......... 10%  166M 1s
 13200K .......... .......... .......... .......... .......... 10%  148M 1s
 13250K .......... .......... .......... .......... .......... 10%  181M 1s
 13300K .......... .......... .......... .......... .......... 10%  177M 1s
 13350K .......... .......... .......... .......... .......... 10%  167M 1s
 13400K .......... .......... .......... .......... .......... 10%  159M 1s
 13450K .......... .......... .......... .......... .......... 10%  176M 1s
 13500K .......... .......... .......... .......... .......... 10%  182M 1s
 13550K .......... .......... .......... .......... .......... 10%  130M 1s
 13600K .......... .......... .......... .......... .......... 10%  153M 1s
 13650K .......... .......... .......... .......... .......... 10%  188M 1s
 13700K .......... .......... .......... .......... .......... 10%  199M 1s
 13750K .......... .......... .......... .......... .......... 10%  176M 1s
 13800K .......... .......... .......... .......... .......... 10%  200M 1s
 13850K .......... .......... .......... .......... .......... 10%  175M 1s
 13900K .......... .......... .......... .......... .......... 10%  193M 1s
 13950K .......... .......... .......... .......... .......... 10%  170M 1s
 14000K .......... .......... .......... .......... .......... 10%  147M 1s
 14050K .......... .......... .......... .......... .......... 10%  174M 1s
 14100K .......... .......... .......... .......... .......... 11%  178M 1s
 14150K .......... .......... .......... .......... .......... 11%  159M 1s
 14200K .......... .......... .......... .......... .......... 11%  198M 1s
 14250K .......... .......... .......... .......... .......... 11%  141M 1s
 14300K .......... .......... .......... .......... .......... 11%  197M 1s
 14350K .......... .......... .......... .......... .......... 11%  150M 1s
 14400K .......... .......... .......... .......... .......... 11%  170M 1s
 14450K .......... .......... .......... .......... .......... 11%  192M 1s
 14500K .......... .......... .......... .......... .......... 11%  198M 1s
 14550K .......... .......... .......... .......... .......... 11%  177M 1s
 14600K .......... .......... .......... .......... .......... 11%  166M 1s
 14650K .......... .......... .......... .......... .......... 11%  172M 1s
 14700K .......... .......... .......... .......... .......... 11%  187M 1s
 14750K .......... .......... .......... .......... .......... 11%  167M 1s
 14800K .......... .......... .......... .......... .......... 11%  179M 1s
 14850K .......... .......... .......... .......... .......... 11%  155M 1s
 14900K .......... .......... .......... .......... .......... 11%  169M 1s
 14950K .......... .......... .......... .......... .......... 11%  159M 1s
 15000K .......... .......... .......... .......... .......... 11%  165M 1s
 15050K .......... .......... .......... .......... .......... 11%  164M 1s
 15100K .......... .......... .......... .......... .......... 11%  178M 1s
 15150K .......... .......... .......... .......... .......... 11%  137M 1s
 15200K .......... .......... .......... .......... .......... 11%  186M 1s
 15250K .......... .......... .......... .......... .......... 11%  166M 1s
 15300K .......... .......... .......... .......... .......... 11%  166M 1s
 15350K .......... .......... .......... .......... .......... 12%  148M 1s
 15400K .......... .......... .......... .......... .......... 12%  189M 1s
 15450K .......... .......... .......... .......... .......... 12%  198M 1s
 15500K .......... .......... .......... .......... .......... 12%  200M 1s
 15550K .......... .......... .......... .......... .......... 12%  172M 1s
 15600K .......... .......... .......... .......... .......... 12%  158M 1s
 15650K .......... .......... .......... .......... .......... 12%  151M 1s
 15700K .......... .......... .......... .......... .......... 12%  171M 1s
 15750K .......... .......... .......... .......... .......... 12%  150M 1s
 15800K .......... .......... .......... .......... .......... 12%  161M 1s
 15850K .......... .......... .......... .......... .......... 12%  187M 1s
 15900K .......... .......... .......... .......... .......... 12%  172M 1s
 15950K .......... .......... .......... .......... .......... 12%  160M 1s
 16000K .......... .......... .......... .......... .......... 12%  137M 1s
 16050K .......... .......... .......... .......... .......... 12%  138M 1s
 16100K .......... .......... .......... .......... .......... 12%  181M 1s
 16150K .......... .......... .......... .......... .......... 12%  171M 1s
 16200K .......... .......... .......... .......... .......... 12%  181M 1s
 16250K .......... .......... .......... .......... .......... 12%  164M 1s
 16300K .......... .......... .......... .......... .......... 12%  161M 1s
 16350K .......... .......... .......... .......... .......... 12%  157M 1s
 16400K .......... .......... .......... .......... .......... 12%  194M 1s
 16450K .......... .......... .......... .......... .......... 12%  176M 1s
 16500K .......... .......... .......... .......... .......... 12%  194M 1s
 16550K .......... .......... .......... .......... .......... 12%  154M 1s
 16600K .......... .......... .......... .......... .......... 12%  167M 1s
 16650K .......... .......... .......... .......... .......... 13%  178M 1s
 16700K .......... .......... .......... .......... .......... 13%  167M 1s
 16750K .......... .......... .......... .......... .......... 13%  124M 1s
 16800K .......... .......... .......... .......... .......... 13%  154M 1s
 16850K .......... .......... .......... .......... .......... 13%  166M 1s
 16900K .......... .......... .......... .......... .......... 13%  196M 1s
 16950K .......... .......... .......... .......... .......... 13%  164M 1s
 17000K .......... .......... .......... .......... .......... 13%  146M 1s
 17050K .......... .......... .......... .......... .......... 13%  181M 1s
 17100K .......... .......... .......... .......... .......... 13%  196M 1s
 17150K .......... .......... .......... .......... .......... 13%  149M 1s
 17200K .......... .......... .......... .......... .......... 13%  162M 1s
 17250K .......... .......... .......... .......... .......... 13%  198M 1s
 17300K .......... .......... .......... .......... .......... 13%  158M 1s
 17350K .......... .......... .......... .......... .......... 13%  138M 1s
 17400K .......... .......... .......... .......... .......... 13%  172M 1s
 17450K .......... .......... .......... .......... .......... 13%  186M 1s
 17500K .......... .......... .......... .......... .......... 13%  180M 1s
 17550K .......... .......... .......... .......... .......... 13%  148M 1s
 17600K .......... .......... .......... .......... .......... 13%  161M 1s
 17650K .......... .......... .......... .......... .......... 13%  150M 1s
 17700K .......... .......... .......... .......... .......... 13%  180M 1s
 17750K .......... .......... .......... .......... .......... 13%  158M 1s
 17800K .......... .......... .......... .......... .......... 13%  174M 1s
 17850K .......... .......... .......... .......... .......... 13%  163M 1s
 17900K .......... .......... .......... .......... .......... 14%  176M 1s
 17950K .......... .......... .......... .......... .......... 14%  151M 1s
 18000K .......... .......... .......... .......... .......... 14%  191M 1s
 18050K .......... .......... .......... .......... .......... 14%  203M 1s
 18100K .......... .......... .......... .......... .......... 14%  199M 1s
 18150K .......... .......... .......... .......... .......... 14%  142M 1s
 18200K .......... .......... .......... .......... .......... 14%  159M 1s
 18250K .......... .......... .......... .......... .......... 14%  169M 1s
 18300K .......... .......... .......... .......... .......... 14%  162M 1s
 18350K .......... .......... .......... .......... .......... 14%  136M 1s
 18400K .......... .......... .......... .......... .......... 14%  190M 1s
 18450K .......... .......... .......... .......... .......... 14%  170M 1s
 18500K .......... .......... .......... .......... .......... 14%  168M 1s
 18550K .......... .......... .......... .......... .......... 14%  136M 1s
 18600K .......... .......... .......... .......... .......... 14%  198M 1s
 18650K .......... .......... .......... .......... .......... 14%  181M 1s
 18700K .......... .......... .......... .......... .......... 14%  171M 1s
 18750K .......... .......... .......... .......... .......... 14%  144M 1s
 18800K .......... .......... .......... .......... .......... 14%  180M 1s
 18850K .......... .......... .......... .......... .......... 14%  199M 1s
 18900K .......... .......... .......... .......... .......... 14%  187M 1s
 18950K .......... .......... .......... .......... .......... 14%  147M 1s
 19000K .......... .......... .......... .......... .......... 14%  202M 1s
 19050K .......... .......... .......... .......... .......... 14%  181M 1s
 19100K .......... .......... .......... .......... .......... 14%  197M 1s
 19150K .......... .......... .......... .......... .......... 14%  136M 1s
 19200K .......... .......... .......... .......... .......... 15%  179M 1s
 19250K .......... .......... .......... .......... .......... 15%  173M 1s
 19300K .......... .......... .......... .......... .......... 15%  163M 1s
 19350K .......... .......... .......... .......... .......... 15%  161M 1s
 19400K .......... .......... .......... .......... .......... 15%  184M 1s
 19450K .......... .......... .......... .......... .......... 15%  172M 1s
 19500K .......... .......... .......... .......... .......... 15%  169M 1s
 19550K .......... .......... .......... .......... .......... 15%  156M 1s
 19600K .......... .......... .......... .......... .......... 15%  198M 1s
 19650K .......... .......... .......... .......... .......... 15%  196M 1s
 19700K .......... .......... .......... .......... .......... 15%  200M 1s
 19750K .......... .......... .......... .......... .......... 15%  128M 1s
 19800K .......... .......... .......... .......... .......... 15%  158M 1s
 19850K .......... .......... .......... .......... .......... 15%  194M 1s
 19900K .......... .......... .......... .......... .......... 15%  177M 1s
 19950K .......... .......... .......... .......... .......... 15%  152M 1s
 20000K .......... .......... .......... .......... .......... 15%  191M 1s
 20050K .......... .......... .......... .......... .......... 15%  200M 1s
 20100K .......... .......... .......... .......... .......... 15%  168M 1s
 20150K .......... .......... .......... .......... .......... 15%  133M 1s
 20200K .......... .......... .......... .......... .......... 15%  169M 1s
 20250K .......... .......... .......... .......... .......... 15%  178M 1s
 20300K .......... .......... .......... .......... .......... 15%  188M 1s
 20350K .......... .......... .......... .......... .......... 15%  148M 1s
 20400K .......... .......... .......... .......... .......... 15%  157M 1s
 20450K .......... .......... .......... .......... .......... 15%  176M 1s
 20500K .......... .......... .......... .......... .......... 16%  159M 1s
 20550K .......... .......... .......... .......... .......... 16%  170M 1s
 20600K .......... .......... .......... .......... .......... 16%  200M 1s
 20650K .......... .......... .......... .......... .......... 16%  201M 1s
 20700K .......... .......... .......... .......... .......... 16%  190M 1s
 20750K .......... .......... .......... .......... .......... 16%  171M 1s
 20800K .......... .......... .......... .......... .......... 16%  153M 1s
 20850K .......... .......... .......... .......... .......... 16%  178M 1s
 20900K .......... .......... .......... .......... .......... 16%  174M 1s
 20950K .......... .......... .......... .......... .......... 16%  161M 1s
 21000K .......... .......... .......... .......... .......... 16%  193M 1s
 21050K .......... .......... .......... .......... .......... 16%  161M 1s
 21100K .......... .......... .......... .......... .......... 16%  161M 1s
 21150K .......... .......... .......... .......... .......... 16%  136M 1s
 21200K .......... .......... .......... .......... .......... 16%  178M 1s
 21250K .......... .......... .......... .......... .......... 16%  175M 1s
 21300K .......... .......... .......... .......... .......... 16%  182M 1s
 21350K .......... .......... .......... .......... .......... 16%  152M 1s
 21400K .......... .......... .......... .......... .......... 16%  175M 1s
 21450K .......... .......... .......... .......... .......... 16%  198M 1s
 21500K .......... .......... .......... .......... .......... 16%  176M 1s
 21550K .......... .......... .......... .......... .......... 16%  160M 1s
 21600K .......... .......... .......... .......... .......... 16%  199M 1s
 21650K .......... .......... .......... .......... .......... 16%  201M 1s
 21700K .......... .......... .......... .......... .......... 16%  199M 1s
 21750K .......... .......... .......... .......... .......... 17%  169M 1s
 21800K .......... .......... .......... .......... .......... 17%  163M 1s
 21850K .......... .......... .......... .......... .......... 17%  157M 1s
 21900K .......... .......... .......... .......... .......... 17%  167M 1s
 21950K .......... .......... .......... .......... .......... 17%  139M 1s
 22000K .......... .......... .......... .......... .......... 17%  169M 1s
 22050K .......... .......... .......... .......... .......... 17%  171M 1s
 22100K .......... .......... .......... .......... .......... 17%  161M 1s
 22150K .......... .......... .......... .......... .......... 17%  153M 1s
 22200K .......... .......... .......... .......... .......... 17%  170M 1s
 22250K .......... .......... .......... .......... .......... 17%  177M 1s
 22300K .......... .......... .......... .......... .......... 17%  200M 1s
 22350K .......... .......... .......... .......... .......... 17%  158M 1s
 22400K .......... .......... .......... .......... .......... 17%  176M 1s
 22450K .......... .......... .......... .......... .......... 17%  157M 1s
 22500K .......... .......... .......... .......... .......... 17%  162M 1s
 22550K .......... .......... .......... .......... .......... 17%  158M 1s
 22600K .......... .......... .......... .......... .......... 17%  190M 1s
 22650K .......... .......... .......... .......... .......... 17%  200M 1s
 22700K .......... .......... .......... .......... .......... 17%  199M 1s
 22750K .......... .......... .......... .......... .......... 17%  143M 1s
 22800K .......... .......... .......... .......... .......... 17%  167M 1s
 22850K .......... .......... .......... .......... .......... 17%  194M 1s
 22900K .......... .......... .......... .......... .......... 17%  148M 1s
 22950K .......... .......... .......... .......... .......... 17%  143M 1s
 23000K .......... .......... .......... .......... .......... 17%  163M 1s
 23050K .......... .......... .......... .......... .......... 18%  187M 1s
 23100K .......... .......... .......... .......... .......... 18%  148M 1s
 23150K .......... .......... .......... .......... .......... 18%  170M 1s
 23200K .......... .......... .......... .......... .......... 18%  186M 1s
