INFO:root:Test finished
INFO:root:Test started
--2024-07-23 13:04:51--  https://dl.fbaipublicfiles.com/fasttext/supervised-models/lid.176.bin
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 13.226.210.78, 13.226.210.111, 13.226.210.15, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|13.226.210.78|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131266198 (125M) [application/octet-stream]
Saving to: ‘lid.176.bin’

     0K .......... .......... .......... .......... ..........  0% 5.53M 23s
  1800K .......... .......... .......... .......... ..........  1%  186M 5s
  1850K .......... .......... .......... .......... ..........  1%  181M 5s
  1900K .......... .......... .......... .......... ..........  1%  178M 5s
  1950K .......... .......... .......... .......... ..........  1%  138M 5s
  2000K .......... .......... .......... .......... ..........  1%  180M 5s
  2050K .......... .......... .......... .......... ..........  1%  169M 5s
  2100K .......... .......... .......... .......... ..........  1%  167M 4s
  2150K .......... .......... .......... .......... ..........  1%  133M 4s
  2200K .......... .......... .......... .......... ..........  1%  190M 4s
  2250K .......... .......... .......... .......... ..........  1%  192M 4s
  2300K .......... .......... .......... .......... ..........  1% 2.50M 5s
  2350K .......... .......... .......... .......... ..........  1% 39.4M 5s
  2400K .......... .......... .......... .......... ..........  1%  174M 5s
  2450K .......... .......... .......... .......... ..........  1%  175M 5s
  2500K .......... .......... .......... .......... ..........  1%  178M 5s
  2550K .......... .......... .......... .......... ..........  2%  158M 5s
  2600K .......... .......... .......... .......... ..........  2%  178M 5s
  2650K .......... .......... .......... .......... ..........  2%  187M 5s
  2700K .......... .......... .......... .......... ..........  2%  181M 5s
  2750K .......... .......... .......... .......... ..........  2%  138M 4s
  2800K .......... .......... .......... .......... ..........  2%  175M 4s
  2850K .......... .......... .......... .......... ..........  2%  176M 4s
  2900K .......... .......... .......... .......... ..........  2%  167M 4s
  2950K .......... .......... .......... .......... ..........  2%  154M 4s
  3000K .......... .......... .......... .......... ..........  2%  194M 4s
  3050K .......... .......... .......... .......... ..........  2% 2.35M 5s
  3100K .......... .......... .......... .......... ..........  2%  175M 5s
  3150K .......... .......... .......... .......... ..........  2% 74.7M 5s
  3200K .......... .......... .......... .......... ..........  2%  183M 5s
  3250K .......... .......... .......... .......... ..........  2%  174M 5s
  3300K .......... .......... .......... .......... ..........  2%  143M 5s
  3350K .......... .......... .......... .......... ..........  2%  156M 5s
  3400K .......... .......... .......... .......... ..........  2%  175M 4s
  3450K .......... .......... .......... .......... ..........  2%  175M 4s
  3500K .......... .......... .......... .......... ..........  2%  166M 4s
  3550K .......... .......... .......... .......... ..........  2%  152M 4s
  3600K .......... .......... .......... .......... ..........  2%  181M 4s
  3650K .......... .......... .......... .......... ..........  2%  179M 4s
  3700K .......... .......... .......... .......... ..........  2%  178M 4s
  3750K .......... .......... .......... .......... ..........  2%  169M 4s
  3800K .......... .......... .......... .......... ..........  3% 2.43M 5s
  3850K .......... .......... .......... .......... ..........  3%  118M 5s
  3900K .......... .......... .......... .......... ..........  3%  181M 5s
  3950K .......... .......... .......... .......... ..........  3%  150M 5s
  4000K .......... .......... .......... .......... ..........  3%  155M 5s
  4050K .......... .......... .......... .......... ..........  3%  175M 4s
  4100K .......... .......... .......... .......... ..........  3%  181M 4s
  4150K .......... .......... .......... .......... ..........  3%  156M 4s
  4200K .......... .......... .......... .......... ..........  3%  166M 4s
  4250K .......... .......... .......... .......... ..........  3%  182M 4s
  4300K .......... .......... .......... .......... ..........  3%  182M 4s
  4350K .......... .......... .......... .......... ..........  3%  153M 4s
  4400K .......... .......... .......... .......... ..........  3%  177M 4s
  4450K .......... .......... .......... .......... ..........  3%  173M 4s
  4500K .......... .......... .......... .......... ..........  3%  191M 4s
  4550K .......... .......... .......... .......... ..........  3% 2.49M 5s
  4600K .......... .......... .......... .......... ..........  3%  143M 5s
  4650K .......... .......... .......... .......... ..........  3% 56.2M 5s
  4700K .......... .......... .......... .......... ..........  3%  160M 4s
  4750K .......... .......... .......... .......... ..........  3%  148M 4s
  4800K .......... .......... .......... .......... ..........  3%  148M 4s
  4850K .......... .......... .......... .......... ..........  3%  176M 4s
  4900K .......... .......... .......... .......... ..........  3%  189M 4s
  4950K .......... .......... .......... .......... ..........  3%  131M 4s
  5000K .......... .......... .......... .......... ..........  3%  178M 4s
  5050K .......... .......... .......... .......... ..........  3%  188M 4s
  5100K .......... .......... .......... .......... ..........  4%  186M 4s
  5150K .......... .......... .......... .......... ..........  4%  147M 4s
  5200K .......... .......... .......... .......... ..........  4%  189M 4s
  5250K .......... .......... .......... .......... ..........  4%  166M 4s
  5300K .......... .......... .......... .......... ..........  4%  178M 4s
  5350K .......... .......... .......... .......... ..........  4% 2.76M 4s
  5400K .......... .......... .......... .......... ..........  4% 17.4M 4s
  5450K .......... .......... .......... .......... ..........  4%  138M 4s
  5500K .......... .......... .......... .......... ..........  4%  154M 4s
  5550K .......... .......... .......... .......... ..........  4%  125M 4s
  5600K .......... .......... .......... .......... ..........  4%  182M 4s
  5650K .......... .......... .......... .......... ..........  4%  178M 4s
  5700K .......... .......... .......... .......... ..........  4%  188M 4s
  5750K .......... .......... .......... .......... ..........  4%  168M 4s
  5800K .......... .......... .......... .......... ..........  4%  171M 4s
  5850K .......... .......... .......... .......... ..........  4%  187M 4s
  5900K .......... .......... .......... .......... ..........  4%  186M 4s
  5950K .......... .......... .......... .......... ..........  4%  158M 4s
  6000K .......... .......... .......... .......... ..........  4%  182M 4s
  6050K .......... .......... .......... .......... ..........  4%  164M 4s
  6100K .......... .......... .......... .......... ..........  4%  178M 4s
  6150K .......... .......... .......... .......... ..........  4%  171M 4s
  6200K .......... .......... .......... .......... ..........  4%  196M 4s
  6250K .......... .......... .......... .......... ..........  4% 2.65M 4s
  6300K .......... .......... .......... .......... ..........  4% 59.3M 4s
  6350K .......... .......... .......... .......... ..........  4%  125M 4s
  6400K .......... .......... .......... .......... ..........  5%  183M 4s
  6450K .......... .......... .......... .......... ..........  5%  181M 4s
  6500K .......... .......... .......... .......... ..........  5%  187M 4s
  6550K .......... .......... .......... .......... ..........  5%  162M 4s
  6600K .......... .......... .......... .......... ..........  5%  185M 4s
  6650K .......... .......... .......... .......... ..........  5%  187M 4s
  6700K .......... .......... .......... .......... ..........  5%  152M 4s
  6750K .......... .......... .......... .......... ..........  5%  161M 4s
  6800K .......... .......... .......... .......... ..........  5%  179M 4s
  6850K .......... .......... .......... .......... ..........  5%  188M 4s
  6900K .......... .......... .......... .......... ..........  5%  182M 4s
  6950K .......... .......... .......... .......... ..........  5%  139M 4s
  7000K .......... .......... .......... .......... ..........  5%  170M 4s
  7050K .......... .......... .......... .......... ..........  5%  185M 4s
  7100K .......... .......... .......... .......... ..........  5%  189M 4s
  7150K .......... .......... .......... .......... ..........  5% 2.50M 4s
  7200K .......... .......... .......... .......... ..........  5%  154M 4s
  7250K .......... .......... .......... .......... ..........  5%  168M 4s
  7300K .......... .......... .......... .......... ..........  5%  181M 4s
  7350K .......... .......... .......... .......... ..........  5%  163M 4s
  7400K .......... .......... .......... .......... ..........  5%  166M 4s
  7450K .......... .......... .......... .......... ..........  5%  196M 4s
  7500K .......... .......... .......... .......... ..........  5%  191M 4s
  7550K .......... .......... .......... .......... ..........  5%  150M 4s
  7600K .......... .......... .......... .......... ..........  5%  185M 4s
  7650K .......... .......... .......... .......... ..........  6%  144M 4s
  7700K .......... .......... .......... .......... ..........  6%  184M 4s
  7750K .......... .......... .......... .......... ..........  6%  171M 4s
  7800K .......... .......... .......... .......... ..........  6%  181M 4s
  7850K .......... .......... .......... .......... ..........  6%  168M 4s
  7900K .......... .......... .......... .......... ..........  6%  185M 4s
  7950K .......... .......... .......... .......... ..........  6%  163M 4s
  8000K .......... .......... .......... .......... ..........  6%  184M 4s
  8050K .......... .......... .......... .......... ..........  6%  184M 4s
  8100K .......... .......... .......... .......... ..........  6% 2.50M 4s
  8150K .......... .......... .......... .......... ..........  6%  145M 4s
  8200K .......... .......... .......... .......... ..........  6%  185M 4s
  8250K .......... .......... .......... .......... ..........  6%  174M 4s
  8300K .......... .......... .......... .......... ..........  6%  165M 4s
  8350K .......... .......... .......... .......... ..........  6%  137M 4s
  8400K .......... .......... .......... .......... ..........  6%  175M 4s
  8450K .......... .......... .......... .......... ..........  6%  178M 4s
  8500K .......... .......... .......... .......... ..........  6%  183M 4s
  8550K .......... .......... .......... .......... ..........  6%  164M 4s
  8600K .......... .......... .......... .......... ..........  6%  183M 4s
  8650K .......... .......... .......... .......... ..........  6%  161M 4s
  8700K .......... .......... .......... .......... ..........  6%  189M 4s
  8750K .......... .......... .......... .......... ..........  6%  127M 4s
  8800K .......... .......... .......... .......... ..........  6%  187M 4s
  8850K .......... .......... .......... .......... ..........  6%  173M 4s
  8900K .......... .......... .......... .......... ..........  6%  179M 4s
  8950K .......... .......... .......... .......... ..........  7%  163M 4s
  9000K .......... .......... .......... .......... ..........  7%  180M 4s
  9050K .......... .......... .......... .......... ..........  7%  183M 4s
  9100K .......... .......... .......... .......... ..........  7% 2.80M 4s
  9150K .......... .......... .......... .......... ..........  7% 28.5M 4s
  9200K .......... .......... .......... .......... ..........  7%  123M 4s
  9250K .......... .......... .......... .......... ..........  7%  129M 4s
  9300K .......... .......... .......... .......... ..........  7%  152M 4s
  9350K .......... .......... .......... .......... ..........  7%  163M 4s
  9400K .......... .......... .......... .......... ..........  7%  182M 4s
  9450K .......... .......... .......... .......... ..........  7%  188M 4s
  9500K .......... .......... .......... .......... ..........  7%  192M 4s
  9550K .......... .......... .......... .......... ..........  7%  133M 4s
  9600K .......... .......... .......... .......... ..........  7%  185M 4s
  9650K .......... .......... .......... .......... ..........  7%  180M 4s
  9700K .......... .......... .......... .......... ..........  7%  172M 4s
  9750K .......... .......... .......... .......... ..........  7%  167M 4s
  9800K .......... .......... .......... .......... ..........  7%  189M 4s
  9850K .......... .......... .......... .......... ..........  7%  186M 4s
  9900K .......... .......... .......... .......... ..........  7%  185M 4s
  9950K .......... .......... .......... .......... ..........  7%  147M 4s
 10000K .......... .......... .......... .......... ..........  7%  184M 4s
 10050K .......... .......... .......... .......... ..........  7%  196M 3s
 10100K .......... .......... .......... .......... ..........  7%  191M 3s
 10150K .......... .......... .......... .......... ..........  7% 2.88M 4s
 10200K .......... .......... .......... .......... ..........  7% 33.7M 4s
 10250K .......... .......... .......... .......... ..........  8%  131M 4s
 10300K .......... .......... .......... .......... ..........  8%  135M 4s
 10350K .......... .......... .......... .......... ..........  8%  120M 4s
 10400K .......... .......... .......... .......... ..........  8%  190M 4s
 10450K .......... .......... .......... .......... ..........  8%  176M 4s
 10500K .......... .......... .......... .......... ..........  8%  182M 4s
 10550K .......... .......... .......... .......... ..........  8%  167M 4s
 10600K .......... .......... .......... .......... ..........  8%  196M 4s
 10650K .......... .......... .......... .......... ..........  8%  162M 4s
 10700K .......... .......... .......... .......... ..........  8%  196M 3s
 10750K .......... .......... .......... .......... ..........  8%  167M 3s
 10800K .......... .......... .......... .......... ..........  8%  198M 3s
 10850K .......... .......... .......... .......... ..........  8%  187M 3s
 10900K .......... .......... .......... .......... ..........  8%  195M 3s
 10950K .......... .......... .......... .......... ..........  8%  173M 3s
 11000K .......... .......... .......... .......... ..........  8%  181M 3s
 11050K .......... .......... .......... .......... ..........  8%  193M 3s
 11100K .......... .......... .......... .......... ..........  8%  195M 3s
 11150K .......... .......... .......... .......... ..........  8%  167M 3s
 11200K .......... .......... .......... .......... ..........  8%  198M 3s
 11250K .......... .......... .......... .......... ..........  8% 2.88M 4s
 11300K .......... .......... .......... .......... ..........  8% 24.5M 4s
 11350K .......... .......... .......... .......... ..........  8%  126M 4s
 11400K .......... .......... .......... .......... ..........  8%  145M 3s
 11450K .......... .......... .......... .......... ..........  8%  139M 3s
 11500K .......... .......... .......... .......... ..........  9%  136M 3s
 11550K .......... .......... .......... .......... ..........  9%  130M 3s
 11600K .......... .......... .......... .......... ..........  9%  121M 3s
 11650K .......... .......... .......... .......... ..........  9%  140M 3s
 11700K .......... .......... .......... .......... ..........  9%  194M 3s
 11750K .......... .......... .......... .......... ..........  9%  173M 3s
 11800K .......... .......... .......... .......... ..........  9%  136M 3s
 11850K .......... .......... .......... .......... ..........  9%  135M 3s
 11900K .......... .......... .......... .......... ..........  9%  137M 3s
 11950K .......... .......... .......... .......... ..........  9%  120M 3s
 12000K .......... .......... .......... .......... ..........  9%  194M 3s
 12050K .......... .......... .......... .......... ..........  9%  193M 3s
 12100K .......... .......... .......... .......... ..........  9%  198M 3s
 12150K .......... .......... .......... .......... ..........  9%  174M 3s
 12200K .......... .......... .......... .......... ..........  9%  192M 3s
 12250K .......... .......... .......... .......... ..........  9%  178M 3s
 12300K .......... .......... .......... .......... ..........  9%  198M 3s
 12350K .......... .......... .......... .......... ..........  9%  161M 3s
 12400K .......... .......... .......... .......... ..........  9% 3.54M 3s
 12450K .......... .......... .......... .......... ..........  9% 13.1M 3s
 12500K .......... .......... .......... .......... ..........  9% 98.2M 3s
 12550K .......... .......... .......... .......... ..........  9%  126M 3s
 12600K .......... .......... .......... .......... ..........  9%  139M 3s
 12650K .......... .......... .......... .......... ..........  9%  157M 3s
 12700K .......... .......... .......... .......... ..........  9%  149M 3s
 12750K .......... .......... .......... .......... ..........  9%  121M 3s
 12800K .......... .......... .......... .......... .......... 10%  193M 3s
 12850K .......... .......... .......... .......... .......... 10%  197M 3s
 12900K .......... .......... .......... .......... .......... 10%  154M 3s
 12950K .......... .......... .......... .......... .......... 10%  133M 3s
 13000K .......... .......... .......... .......... .......... 10%  118M 3s
 13050K .......... .......... .......... .......... .......... 10%  134M 3s
 13100K .......... .......... .......... .......... .......... 10%  142M 3s
 13150K .......... .......... .......... .......... .......... 10%  125M 3s
 13200K .......... .......... .......... .......... .......... 10%  195M 3s
 13250K .......... .......... .......... .......... .......... 10%  197M 3s
 13300K .......... .......... .......... .......... .......... 10%  184M 3s
 13350K .......... .......... .......... .......... .......... 10%  173M 3s
 13400K .......... .......... .......... .......... .......... 10%  198M 3s
 13450K .......... .......... .......... .......... .......... 10%  193M 3s
 13500K .......... .......... .......... .......... .......... 10%  196M 3s
 13550K .......... .......... .......... .......... .......... 10%  169M 3s
 13600K .......... .......... .......... .......... .......... 10%  195M 3s
 13650K .......... .......... .......... .......... .......... 10% 2.93M 3s
 13700K .......... .......... .......... .......... .......... 10% 67.3M 3s
 13750K .......... .......... .......... .......... .......... 10%  113M 3s
 13800K .......... .......... .......... .......... .......... 10%  142M 3s
 13850K .......... .......... .......... .......... .......... 10%  125M 3s
 13900K .......... .......... .......... .......... .......... 10%  194M 3s
 13950K .......... .......... .......... .......... .......... 10%  127M 3s
 14000K .......... .......... .......... .......... .......... 10%  134M 3s
 14050K .......... .......... .......... .......... .......... 10%  136M 3s
 14100K .......... .......... .......... .......... .......... 11%  126M 3s
 14150K .......... .......... .......... .......... .......... 11%  124M 3s
 14200K .......... .......... .......... .......... .......... 11%  156M 3s
 14250K .......... .......... .......... .......... .......... 11%  119M 3s
 14300K .......... .......... .......... .......... .......... 11%  135M 3s
 14350K .......... .......... .......... .......... .......... 11%  135M 3s
 14400K .......... .......... .......... .......... .......... 11%  174M 3s
 14450K .......... .......... .......... .......... .......... 11%  193M 3s
 14500K .......... .......... .......... .......... .......... 11%  196M 3s
 14550K .......... .......... .......... .......... .......... 11%  173M 3s
 14600K .......... .......... .......... .......... .......... 11%  197M 3s
 14650K .......... .......... .......... .......... .......... 11%  197M 3s
 14700K .......... .......... .......... .......... .......... 11%  194M 3s
 14750K .......... .......... .......... .......... .......... 11%  168M 3s
 14800K .......... .......... .......... .......... .......... 11%  197M 3s
 14850K .......... .......... .......... .......... .......... 11%  196M 3s
 14900K .......... .......... .......... .......... .......... 11% 3.90M 3s
 14950K .......... .......... .......... .......... .......... 11% 10.4M 3s
 15000K .......... .......... .......... .......... .......... 11%  145M 3s
 15050K .......... .......... .......... .......... .......... 11%  129M 3s
 15100K .......... .......... .......... .......... .......... 11%  140M 3s
 15150K .......... .......... .......... .......... .......... 11%  165M 3s
 15200K .......... .......... .......... .......... .......... 11%  142M 3s
 15250K .......... .......... .......... .......... .......... 11%  174M 3s
 15300K .......... .......... .......... .......... .......... 11%  120M 3s
 15350K .......... .......... .......... .......... .......... 12%  152M 3s
 15400K .......... .......... .......... .......... .......... 12%  164M 3s
 15450K .......... .......... .......... .......... .......... 12%  143M 3s
 15500K .......... .......... .......... .......... .......... 12%  195M 3s
 15550K .......... .......... .......... .......... .......... 12%  101M 3s
 15600K .......... .......... .......... .......... .......... 12%  194M 3s
 15650K .......... .......... .......... .......... .......... 12%  101M 3s
 15700K .......... .......... .......... .......... .......... 12%  150M 3s
 15750K .......... .......... .......... .......... .......... 12%  172M 3s
 15800K .......... .......... .......... .......... .......... 12%  198M 3s
 15850K .......... .......... .......... .......... .......... 12%  194M 3s
 15900K .......... .......... .......... .......... .......... 12%  198M 3s
 15950K .......... .......... .......... .......... .......... 12%  134M 3s
 16000K .......... .......... .......... .......... .......... 12%  197M 3s
 16050K .......... .......... .......... .......... .......... 12%  197M 3s
 16100K .......... .......... .......... .......... .......... 12%  195M 3s
 16150K .......... .......... .......... .......... .......... 12%  174M 3s
 16200K .......... .......... .......... .......... .......... 12%  195M 3s
 16250K .......... .......... .......... .......... .......... 12%  197M 3s
 16300K .......... .......... .......... .......... .......... 12% 3.04M 3s
 16350K .......... .......... .......... .......... .......... 12% 76.0M 3s
 16400K .......... .......... .......... .......... .......... 12%  120M 3s
 16450K .......... .......... .......... .......... .......... 12%  161M 3s
 16500K .......... .......... .......... .......... .......... 12%  152M 3s
 16550K .......... .......... .......... .......... .......... 12%  158M 3s
 16600K .......... .......... .......... .......... .......... 12%  132M 3s
 16650K .......... .......... .......... .......... .......... 13%  194M 3s
 16700K .......... .......... .......... .......... .......... 13%  115M 3s
 16750K .......... .......... .......... .......... .......... 13%  122M 3s
 16800K .......... .......... .......... .......... .......... 13%  146M 3s
 16850K .......... .......... .......... .......... .......... 13%  156M 3s
 16900K .......... .......... .......... .......... .......... 13%  126M 3s
 16950K .......... .......... .......... .......... .......... 13%  131M 3s
 17000K .......... .......... .......... .......... .......... 13%  133M 3s
 17050K .......... .......... .......... .......... .......... 13%  194M 3s
 17100K .......... .......... .......... .......... .......... 13%  188M 3s
 17150K .......... .......... .......... .......... .......... 13%  167M 3s
 17200K .......... .......... .......... .......... .......... 13%  195M 3s
 17250K .......... .......... .......... .......... .......... 13%  197M 3s
 17300K .......... .......... .......... .......... .......... 13%  196M 3s
 17350K .......... .......... .......... .......... .......... 13%  174M 3s
 17400K .......... .......... .......... .......... .......... 13%  197M 3s
 17450K .......... .......... .......... .......... .......... 13%  195M 3s
 17500K .......... .......... .......... .......... .......... 13%  195M 3s
 17550K .......... .......... .......... .......... .......... 13%  167M 3s
 17600K .......... .......... .......... .......... .......... 13%  182M 3s
 17650K .......... .......... .......... .......... .......... 13%  190M 3s
 17700K .......... .......... .......... .......... .......... 13% 3.15M 3s
 17750K .......... .......... .......... .......... .......... 13%  111M 3s
 17800K .......... .......... .......... .......... .......... 13%  148M 3s
 17850K .......... .......... .......... .......... .......... 13%  154M 3s
 17900K .......... .......... .......... .......... .......... 14%  162M 3s
 17950K .......... .......... .......... .......... .......... 14%  120M 3s
 18000K .......... .......... .......... .......... .......... 14%  195M 3s
 18050K .......... .......... .......... .......... .......... 14%  144M 3s
 18100K .......... .......... .......... .......... .......... 14%  151M 3s
 18150K .......... .......... .......... .......... .......... 14% 99.9M 3s
 18200K .......... .......... .......... .......... .......... 14%  143M 3s
 18250K .......... .......... .......... .......... .......... 14%  188M 3s
 18300K .......... .......... .......... .......... .......... 14%  119M 3s
 18350K .......... .......... .......... .......... .......... 14%  117M 3s
 18400K .......... .......... .......... .......... .......... 14%  135M 3s
 18450K .......... .......... .......... .......... .......... 14%  165M 3s
 18500K .......... .......... .......... .......... .......... 14%  130M 3s
 18550K .......... .......... .......... .......... .......... 14%  142M 3s
 18600K .......... .......... .......... .......... .......... 14%  196M 3s
 18650K .......... .......... .......... .......... .......... 14%  198M 3s
 18700K .......... .......... .......... .......... .......... 14%  197M 3s
 18750K .......... .......... .......... .......... .......... 14%  165M 3s
 18800K .......... .......... .......... .......... .......... 14%  196M 3s
 18850K .......... .......... .......... .......... .......... 14%  197M 3s
 18900K .......... .......... .......... .......... .......... 14%  196M 3s
 18950K .......... .......... .......... .......... .......... 14%  172M 3s
 19000K .......... .......... .......... .......... .......... 14%  171M 3s
 19050K .......... .......... .......... .......... .......... 14%  195M 3s
 19100K .......... .......... .......... .......... .......... 14%  196M 3s
 19150K .......... .......... .......... .......... .......... 14% 3.22M 3s
 19200K .......... .......... .......... .......... .......... 15% 96.3M 3s
 19250K .......... .......... .......... .......... .......... 15%  109M 3s
 19300K .......... .......... .......... .......... .......... 15%  108M 3s
 19350K .......... .......... .......... .......... .......... 15%  135M 3s
 19400K .......... .......... .......... .......... .......... 15%  119M 3s
 19450K .......... .......... .......... .......... .......... 15%  148M 3s
 19500K .......... .......... .......... .......... .......... 15%  129M 3s
 19550K .......... .......... .......... .......... .......... 15%  123M 3s
 19600K .......... .......... .......... .......... .......... 15%  197M 3s
 19650K .......... .......... .......... .......... .......... 15%  115M 3s
 19700K .......... .......... .......... .......... .......... 15%  124M 3s
 19750K .......... .......... .......... .......... .......... 15%  114M 3s
 19800K .......... .......... .......... .......... .......... 15%  143M 3s
 19850K .......... .......... .......... .......... .......... 15%  125M 3s
 19900K .......... .......... .......... .......... .......... 15%  144M 3s
 19950K .......... .......... .......... .......... .......... 15%  128M 3s
 20000K .......... .......... .......... .......... .......... 15%  193M 3s
 20050K .......... .......... .......... .......... .......... 15%  197M 3s
 20100K .......... .......... .......... .......... .......... 15%  198M 3s
 20150K .......... .......... .......... .......... .......... 15%  172M 3s
 20200K .......... .......... .......... .......... .......... 15%  198M 3s
 20250K .......... .......... .......... .......... .......... 15%  195M 3s
 20300K .......... .......... .......... .......... .......... 15%  196M 3s
 20350K .......... .......... .......... .......... .......... 15%  158M 3s
 20400K .......... .......... .......... .......... .......... 15%  196M 3s
 20450K .......... .......... .......... .......... .......... 15%  195M 3s
 20500K .......... .......... .......... .......... .......... 16%  196M 3s
 20550K .......... .......... .......... .......... .......... 16%  167M 3s
 20600K .......... .......... .......... .......... .......... 16%  195M 3s
 20650K .......... .......... .......... .......... .......... 16%  197M 3s
 20700K .......... .......... .......... .......... .......... 16%  193M 3s
 20750K .......... .......... .......... .......... .......... 16% 3.25M 3s
 20800K .......... .......... .......... .......... .......... 16%  171M 3s
 20850K .......... .......... .......... .......... .......... 16%  134M 3s
 20900K .......... .......... .......... .......... .......... 16%  143M 3s
 20950K .......... .......... .......... .......... .......... 16%  153M 3s
 21000K .......... .......... .......... .......... .......... 16%  158M 3s
 21050K .......... .......... .......... .......... .......... 16%  134M 3s
 21100K .......... .......... .......... .......... .......... 16%  182M 3s
 21150K .......... .......... .......... .......... .......... 16%  129M 3s
 21200K .......... .......... .......... .......... .......... 16%  119M 3s
 21250K .......... .......... .......... .......... .......... 16%  148M 3s
 21300K .......... .......... .......... .......... .......... 16%  120M 3s
 21350K .......... .......... .......... .......... .......... 16%  125M 3s
 21400K .......... .......... .......... .......... .......... 16%  161M 3s
 21450K .......... .......... .......... .......... .......... 16%  140M 3s
 21500K .......... .......... .......... .......... .......... 16%  193M 3s
 21550K .......... .......... .......... .......... .......... 16%  158M 3s
 21600K .......... .......... .......... .......... .......... 16%  195M 3s
 21650K .......... .......... .......... .......... .......... 16%  120M 3s
 21700K .......... .......... .......... .......... .......... 16%  151M 3s
 21750K .......... .......... .......... .......... .......... 17%  170M 3s
 21800K .......... .......... .......... .......... .......... 17%  189M 3s
 21850K .......... .......... .......... .......... .......... 17%  169M 3s
 21900K .......... .......... .......... .......... .......... 17%  194M 3s
 21950K .......... .......... .......... .......... .......... 17%  168M 3s
 22000K .......... .......... .......... .......... .......... 17%  194M 3s
 22050K .......... .......... .......... .......... .......... 17%  196M 2s
 22100K .......... .......... .......... .......... .......... 17%  197M 2s
 22150K .......... .......... .......... .......... .......... 17%  173M 2s
 22200K .......... .......... .......... .......... .......... 17%  196M 2s
 22250K .......... .......... .......... .......... .......... 17%  193M 2s
 22300K .......... .......... .......... .......... .......... 17%  198M 2s
 22350K .......... .......... .......... .......... .......... 17% 3.48M 3s
 22400K .......... .......... .......... .......... .......... 17% 86.5M 3s
 22450K .......... .......... .......... .......... .......... 17% 65.3M 3s
 22500K .......... .......... .......... .......... .......... 17%  148M 3s
 22550K .......... .......... .......... .......... .......... 17%  125M 3s
 22600K .......... .......... .......... .......... .......... 17%  189M 3s
 22650K .......... .......... .......... .......... .......... 17%  195M 3s
 22700K .......... .......... .......... .......... .......... 17%  145M 2s
 22750K .......... .......... .......... .......... .......... 17%  127M 2s
 22800K .......... .......... .......... .......... .......... 17%  123M 2s
 22850K .......... .......... .......... .......... .......... 17%  134M 2s
 22900K .......... .......... .......... .......... .......... 17%  161M 2s
 22950K .......... .......... .......... .......... .......... 17%  138M 2s
 23000K .......... .......... .......... .......... .......... 17%  132M 2s
