--2024-07-17 13:32:07--  https://dl.fbaipublicfiles.com/fasttext/supervised-models/lid.176.bin
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 18.154.144.102, 18.154.144.13, 18.154.144.87, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|18.154.144.102|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131266198 (125M) [application/octet-stream]
Saving to: ‘lid.176.bin’

     0K .......... .......... .......... .......... ..........  0% 5.39M 23s
  3500K .......... .......... .......... .......... ..........  2%  191M 3s
  3550K .......... .......... .......... .......... ..........  2%  194M 3s
  3600K .......... .......... .......... .......... ..........  2%  194M 3s
  3650K .......... .......... .......... .......... ..........  2%  173M 3s
  3700K .......... .......... .......... .......... ..........  2%  194M 3s
  3750K .......... .......... .......... .......... ..........  2%  192M 3s
  3800K .......... .......... .......... .......... ..........  3%  194M 3s
  3850K .......... .......... .......... .......... ..........  3%  165M 3s
  3900K .......... .......... .......... .......... ..........  3% 3.28M 3s
  3950K .......... .......... .......... .......... ..........  3% 27.3M 3s
  4000K .......... .......... .......... .......... ..........  3%  119M 3s
  4050K .......... .......... .......... .......... ..........  3% 98.6M 3s
  4100K .......... .......... .......... .......... ..........  3%  160M 3s
  4150K .......... .......... .......... .......... ..........  3%  134M 3s
  4200K .......... .......... .......... .......... ..........  3%  125M 3s
  4250K .......... .......... .......... .......... ..........  3%  116M 3s
  4300K .......... .......... .......... .......... ..........  3%  191M 3s
  4350K .......... .......... .......... .......... ..........  3%  131M 3s
  4400K .......... .......... .......... .......... ..........  3%  195M 3s
  4450K .......... .......... .......... .......... ..........  3%  122M 3s
  4500K .......... .......... .......... .......... ..........  3%  124M 3s
  4550K .......... .......... .......... .......... ..........  3%  195M 3s
  4600K .......... .......... .......... .......... ..........  3% 87.4M 3s
  4650K .......... .......... .......... .......... ..........  3%  163M 3s
  4700K .......... .......... .......... .......... ..........  3%  195M 3s
  4750K .......... .......... .......... .......... ..........  3%  191M 3s
  4800K .......... .......... .......... .......... ..........  3%  196M 3s
  4850K .......... .......... .......... .......... ..........  3%  173M 3s
  4900K .......... .......... .......... .......... ..........  3%  193M 3s
  4950K .......... .......... .......... .......... ..........  3%  194M 3s
  5000K .......... .......... .......... .......... ..........  3%  177M 3s
  5050K .......... .......... .......... .......... ..........  3%  164M 3s
  5100K .......... .......... .......... .......... ..........  4%  191M 3s
  5150K .......... .......... .......... .......... ..........  4%  196M 2s
  5200K .......... .......... .......... .......... ..........  4%  193M 2s
  5250K .......... .......... .......... .......... ..........  4%  162M 2s
  5300K .......... .......... .......... .......... ..........  4%  193M 2s
  5350K .......... .......... .......... .......... ..........  4%  195M 2s
  5400K .......... .......... .......... .......... ..........  4%  193M 2s
  5450K .......... .......... .......... .......... ..........  4%  165M 2s
  5500K .......... .......... .......... .......... ..........  4%  195M 2s
  5550K .......... .......... .......... .......... ..........  4%  194M 2s
  5600K .......... .......... .......... .......... ..........  4%  194M 2s
  5650K .......... .......... .......... .......... ..........  4% 4.33M 3s
  5700K .......... .......... .......... .......... ..........  4% 56.8M 3s
  5750K .......... .......... .......... .......... ..........  4%  155M 3s
  5800K .......... .......... .......... .......... ..........  4%  194M 3s
  5850K .......... .......... .......... .......... ..........  4%  164M 2s
  5900K .......... .......... .......... .......... ..........  4% 56.0M 2s
  5950K .......... .......... .......... .......... ..........  4%  180M 2s
  6000K .......... .......... .......... .......... ..........  4%  119M 2s
  6050K .......... .......... .......... .......... ..........  4%  123M 2s
  6100K .......... .......... .......... .......... ..........  4%  139M 2s
  6150K .......... .......... .......... .......... ..........  4%  131M 2s
  6200K .......... .......... .......... .......... ..........  4%  144M 2s
  6250K .......... .......... .......... .......... ..........  4%  135M 2s
  6300K .......... .......... .......... .......... ..........  4% 95.7M 2s
  6350K .......... .......... .......... .......... ..........  4% 98.8M 2s
  6400K .......... .......... .......... .......... ..........  5%  113M 2s
  6450K .......... .......... .......... .......... ..........  5% 93.2M 2s
  6500K .......... .......... .......... .......... ..........  5%  107M 2s
  6550K .......... .......... .......... .......... ..........  5%  156M 2s
  6600K .......... .......... .......... .......... ..........  5%  120M 2s
  6650K .......... .......... .......... .......... ..........  5%  130M 2s
  6700K .......... .......... .......... .......... ..........  5%  155M 2s
  6750K .......... .......... .......... .......... ..........  5%  149M 2s
  6800K .......... .......... .......... .......... ..........  5%  128M 2s
  6850K .......... .......... .......... .......... ..........  5%  135M 2s
  6900K .......... .......... .......... .......... ..........  5%  149M 2s
  6950K .......... .......... .......... .......... ..........  5%  153M 2s
  7000K .......... .......... .......... .......... ..........  5%  140M 2s
  7050K .......... .......... .......... .......... ..........  5%  129M 2s
  7100K .......... .......... .......... .......... ..........  5%  149M 2s
  7150K .......... .......... .......... .......... ..........  5%  152M 2s
  7200K .......... .......... .......... .......... ..........  5%  152M 2s
  7250K .......... .......... .......... .......... ..........  5%  134M 2s
  7300K .......... .......... .......... .......... ..........  5%  151M 2s
  7350K .......... .......... .......... .......... ..........  5%  154M 2s
  7400K .......... .......... .......... .......... ..........  5%  133M 2s
  7450K .......... .......... .......... .......... ..........  5%  126M 2s
  7500K .......... .......... .......... .......... ..........  5% 4.88M 2s
  7550K .......... .......... .......... .......... ..........  5% 84.4M 2s
  7600K .......... .......... .......... .......... ..........  5%  192M 2s
  7650K .......... .......... .......... .......... ..........  6%  172M 2s
  7700K .......... .......... .......... .......... ..........  6% 68.7M 2s
  7750K .......... .......... .......... .......... ..........  6%  109M 2s
  7800K .......... .......... .......... .......... ..........  6%  133M 2s
  7850K .......... .......... .......... .......... ..........  6%  102M 2s
  7900K .......... .......... .......... .......... ..........  6%  159M 2s
  7950K .......... .......... .......... .......... ..........  6%  194M 2s
  8000K .......... .......... .......... .......... ..........  6%  192M 2s
  8050K .......... .......... .......... .......... ..........  6%  148M 2s
  8100K .......... .......... .......... .......... ..........  6%  128M 2s
  8150K .......... .......... .......... .......... ..........  6%  157M 2s
  8200K .......... .......... .......... .......... ..........  6%  150M 2s
  8250K .......... .......... .......... .......... ..........  6%  112M 2s
  8300K .......... .......... .......... .......... ..........  6%  186M 2s
  8350K .......... .......... .......... .......... ..........  6%  194M 2s
  8400K .......... .......... .......... .......... ..........  6%  195M 2s
  8450K .......... .......... .......... .......... ..........  6% 76.0M 2s
  8500K .......... .......... .......... .......... ..........  6%  187M 2s
  8550K .......... .......... .......... .......... ..........  6%  112M 2s
  8600K .......... .......... .......... .......... ..........  6%  163M 2s
  8650K .......... .......... .......... .......... ..........  6%  165M 2s
  8700K .......... .......... .......... .......... ..........  6%  195M 2s
  8750K .......... .......... .......... .......... ..........  6%  192M 2s
  8800K .......... .......... .......... .......... ..........  6%  196M 2s
  8850K .......... .......... .......... .......... ..........  6%  174M 2s
  8900K .......... .......... .......... .......... ..........  6%  195M 2s
  8950K .......... .......... .......... .......... ..........  7%  193M 2s
  9000K .......... .......... .......... .......... ..........  7%  192M 2s
  9050K .......... .......... .......... .......... ..........  7%  167M 2s
  9100K .......... .......... .......... .......... ..........  7%  195M 2s
  9150K .......... .......... .......... .......... ..........  7%  175M 2s
  9200K .......... .......... .......... .......... ..........  7%  194M 2s
  9250K .......... .......... .......... .......... ..........  7%  169M 2s
  9300K .......... .......... .......... .......... ..........  7%  190M 2s
  9350K .......... .......... .......... .......... ..........  7%  195M 2s
  9400K .......... .......... .......... .......... ..........  7%  196M 2s
  9450K .......... .......... .......... .......... ..........  7% 4.51M 2s
  9500K .......... .......... .......... .......... ..........  7% 58.5M 2s
  9550K .......... .......... .......... .......... ..........  7%  126M 2s
  9600K .......... .......... .......... .......... ..........  7%  192M 2s
  9650K .......... .......... .......... .......... ..........  7% 33.9M 2s
  9700K .......... .......... .......... .......... ..........  7%  181M 2s
  9750K .......... .......... .......... .......... ..........  7%  143M 2s
  9800K .......... .......... .......... .......... ..........  7%  110M 2s
  9850K .......... .......... .......... .......... ..........  7%  116M 2s
  9900K .......... .......... .......... .......... ..........  7%  177M 2s
  9950K .......... .......... .......... .......... ..........  7%  163M 2s
 10000K .......... .......... .......... .......... ..........  7%  194M 2s
 10050K .......... .......... .......... .......... ..........  7% 87.0M 2s
 10100K .......... .......... .......... .......... ..........  7%  193M 2s
 10150K .......... .......... .......... .......... ..........  7%  164M 2s
 10200K .......... .......... .......... .......... ..........  7%  126M 2s
 10250K .......... .......... .......... .......... ..........  8%  136M 2s
 10300K .......... .......... .......... .......... ..........  8%  133M 2s
 10350K .......... .......... .......... .......... ..........  8%  117M 2s
 10400K .......... .......... .......... .......... ..........  8%  122M 2s
 10450K .......... .......... .......... .......... ..........  8%  135M 2s
 10500K .......... .......... .......... .......... ..........  8%  133M 2s
 10550K .......... .......... .......... .......... ..........  8%  144M 2s
 10600K .......... .......... .......... .......... ..........  8%  159M 2s
 10650K .......... .......... .......... .......... ..........  8%  139M 2s
 10700K .......... .......... .......... .......... ..........  8%  193M 2s
 10750K .......... .......... .......... .......... ..........  8%  191M 2s
 10800K .......... .......... .......... .......... ..........  8%  189M 2s
 10850K .......... .......... .......... .......... ..........  8%  170M 2s
 10900K .......... .......... .......... .......... ..........  8%  197M 2s
 10950K .......... .......... .......... .......... ..........  8%  196M 2s
 11000K .......... .......... .......... .......... ..........  8%  181M 2s
 11050K .......... .......... .......... .......... ..........  8%  163M 2s
 11100K .......... .......... .......... .......... ..........  8%  192M 2s
 11150K .......... .......... .......... .......... ..........  8%  192M 2s
 11200K .......... .......... .......... .......... ..........  8%  195M 2s
 11250K .......... .......... .......... .......... ..........  8%  171M 2s
 11300K .......... .......... .......... .......... ..........  8%  190M 2s
 11350K .......... .......... .......... .......... ..........  8%  192M 2s
 11400K .......... .......... .......... .......... ..........  8%  191M 2s
 11450K .......... .......... .......... .......... ..........  8%  160M 2s
 11500K .......... .......... .......... .......... ..........  9% 4.64M 2s
 11550K .......... .......... .......... .......... ..........  9%  118M 2s
 11600K .......... .......... .......... .......... ..........  9%  155M 2s
 11650K .......... .......... .......... .......... ..........  9% 36.6M 2s
 11700K .......... .......... .......... .......... ..........  9% 87.0M 2s
 11750K .......... .......... .......... .......... ..........  9%  151M 2s
 11800K .......... .......... .......... .......... ..........  9%  140M 2s
 11850K .......... .......... .......... .......... ..........  9%  132M 2s
 11900K .......... .......... .......... .......... ..........  9%  158M 2s
 11950K .......... .......... .......... .......... ..........  9%  131M 2s
 12000K .......... .......... .......... .......... ..........  9%  193M 2s
 12050K .......... .......... .......... .......... ..........  9%  101M 2s
 12100K .......... .......... .......... .......... ..........  9%  138M 2s
 12150K .......... .......... .......... .......... ..........  9%  193M 2s
 12200K .......... .......... .......... .......... ..........  9%  194M 2s
 12250K .......... .......... .......... .......... ..........  9%  166M 2s
 12300K .......... .......... .......... .......... ..........  9%  192M 2s
 12350K .......... .......... .......... .......... ..........  9%  163M 2s
 12400K .......... .......... .......... .......... ..........  9%  134M 2s
 12450K .......... .......... .......... .......... ..........  9%  135M 2s
 12500K .......... .......... .......... .......... ..........  9%  149M 2s
 12550K .......... .......... .......... .......... ..........  9%  188M 2s
 12600K .......... .......... .......... .......... ..........  9%  129M 2s
 12650K .......... .......... .......... .......... ..........  9% 98.4M 2s
 12700K .......... .......... .......... .......... ..........  9%  193M 2s
 12750K .......... .......... .......... .......... ..........  9%  120M 2s
 12800K .......... .......... .......... .......... .......... 10%  190M 2s
 12850K .......... .......... .......... .......... .......... 10%  113M 2s
 12900K .......... .......... .......... .......... .......... 10%  194M 2s
 12950K .......... .......... .......... .......... .......... 10%  195M 2s
 13000K .......... .......... .......... .......... .......... 10%  183M 2s
 13050K .......... .......... .......... .......... .......... 10%  164M 2s
 13100K .......... .......... .......... .......... .......... 10%  195M 2s
 13150K .......... .......... .......... .......... .......... 10%  192M 2s
 13200K .......... .......... .......... .......... .......... 10%  195M 2s
 13250K .......... .......... .......... .......... .......... 10%  173M 2s
 13300K .......... .......... .......... .......... .......... 10%  190M 2s
 13350K .......... .......... .......... .......... .......... 10%  196M 2s
 13400K .......... .......... .......... .......... .......... 10%  193M 2s
 13450K .......... .......... .......... .......... .......... 10%  163M 2s
 13500K .......... .......... .......... .......... .......... 10%  196M 2s
 13550K .......... .......... .......... .......... .......... 10%  192M 2s
 13600K .......... .......... .......... .......... .......... 10%  194M 2s
 13650K .......... .......... .......... .......... .......... 10% 5.62M 2s
 13700K .......... .......... .......... .......... .......... 10% 41.6M 2s
 13750K .......... .......... .......... .......... .......... 10%  171M 2s
 13800K .......... .......... .......... .......... .......... 10% 28.5M 2s
 13850K .......... .......... .......... .......... .......... 10% 85.3M 2s
 13900K .......... .......... .......... .......... .......... 10%  106M 2s
 13950K .......... .......... .......... .......... .......... 10%  134M 2s
 14000K .......... .......... .......... .......... .......... 10%  140M 2s
 14050K .......... .......... .......... .......... .......... 10%  137M 2s
 14100K .......... .......... .......... .......... .......... 11%  132M 2s
 14150K .......... .......... .......... .......... .......... 11%  189M 2s
 14200K .......... .......... .......... .......... .......... 11%  144M 2s
 14250K .......... .......... .......... .......... .......... 11%  105M 2s
 14300K .......... .......... .......... .......... .......... 11%  191M 2s
 14350K .......... .......... .......... .......... .......... 11%  195M 2s
 14400K .......... .......... .......... .......... .......... 11%  163M 2s
 14450K .......... .......... .......... .......... .......... 11%  135M 2s
 14500K .......... .......... .......... .......... .......... 11%  135M 2s
 14550K .......... .......... .......... .......... .......... 11%  127M 2s
 14600K .......... .......... .......... .......... .......... 11%  151M 2s
 14650K .......... .......... .......... .......... .......... 11%  128M 2s
 14700K .......... .......... .......... .......... .......... 11%  128M 2s
 14750K .......... .......... .......... .......... .......... 11%  147M 2s
 14800K .......... .......... .......... .......... .......... 11%  128M 2s
 14850K .......... .......... .......... .......... .......... 11%  115M 2s
 14900K .......... .......... .......... .......... .......... 11%  189M 2s
 14950K .......... .......... .......... .......... .......... 11%  195M 2s
 15000K .......... .......... .......... .......... .......... 11%  195M 2s
 15050K .......... .......... .......... .......... .......... 11%  164M 2s
 15100K .......... .......... .......... .......... .......... 11%  183M 2s
 15150K .......... .......... .......... .......... .......... 11%  196M 2s
 15200K .......... .......... .......... .......... .......... 11%  194M 2s
 15250K .......... .......... .......... .......... .......... 11%  173M 2s
 15300K .......... .......... .......... .......... .......... 11%  187M 2s
 15350K .......... .......... .......... .......... .......... 12%  194M 2s
 15400K .......... .......... .......... .......... .......... 12%  197M 2s
 15450K .......... .......... .......... .......... .......... 12%  167M 2s
 15500K .......... .......... .......... .......... .......... 12%  194M 2s
 15550K .......... .......... .......... .......... .......... 12%  192M 2s
 15600K .......... .......... .......... .......... .......... 12%  195M 2s
 15650K .......... .......... .......... .......... .......... 12%  171M 2s
 15700K .......... .......... .......... .......... .......... 12%  194M 2s
 15750K .......... .......... .......... .......... .......... 12%  195M 2s
 15800K .......... .......... .......... .......... .......... 12%  189M 2s
 15850K .......... .......... .......... .......... .......... 12%  155M 2s
 15900K .......... .......... .......... .......... .......... 12%  193M 2s
 15950K .......... .......... .......... .......... .......... 12% 3.71M 2s
 16000K .......... .......... .......... .......... .......... 12%  120M 2s
 16050K .......... .......... .......... .......... .......... 12%  119M 2s
 16100K .......... .......... .......... .......... .......... 12%  182M 2s
 16150K .......... .......... .......... .......... .......... 12%  127M 2s
 16200K .......... .......... .......... .......... .......... 12%  126M 2s
 16250K .......... .......... .......... .......... .......... 12%  146M 2s
 16300K .......... .......... .......... .......... .......... 12% 92.8M 2s
 16350K .......... .......... .......... .......... .......... 12%  193M 2s
 16400K .......... .......... .......... .......... .......... 12%  130M 2s
 16450K .......... .......... .......... .......... .......... 12%  114M 2s
 16500K .......... .......... .......... .......... .......... 12%  129M 2s
 16550K .......... .......... .......... .......... .......... 12%  143M 2s
 16600K .......... .......... .......... .......... .......... 12%  124M 2s
 16650K .......... .......... .......... .......... .......... 13%  109M 2s
 16700K .......... .......... .......... .......... .......... 13%  117M 2s
 16750K .......... .......... .......... .......... .......... 13%  147M 2s
 16800K .......... .......... .......... .......... .......... 13%  150M 2s
 16850K .......... .......... .......... .......... .......... 13%  168M 2s
 16900K .......... .......... .......... .......... .......... 13%  194M 2s
 16950K .......... .......... .......... .......... .......... 13%  196M 2s
 17000K .......... .......... .......... .......... .......... 13%  195M 2s
 17050K .......... .......... .......... .......... .......... 13%  163M 2s
 17100K .......... .......... .......... .......... .......... 13%  174M 2s
 17150K .......... .......... .......... .......... .......... 13%  194M 2s
 17200K .......... .......... .......... .......... .......... 13%  194M 2s
 17250K .......... .......... .......... .......... .......... 13%  173M 2s
 17300K .......... .......... .......... .......... .......... 13%  192M 2s
 17350K .......... .......... .......... .......... .......... 13%  193M 2s
 17400K .......... .......... .......... .......... .......... 13%  195M 2s
 17450K .......... .......... .......... .......... .......... 13%  167M 2s
 17500K .......... .......... .......... .......... .......... 13%  195M 2s
 17550K .......... .......... .......... .......... .......... 13%  191M 2s
 17600K .......... .......... .......... .......... .......... 13%  178M 2s
 17650K .......... .......... .......... .......... .......... 13%  171M 2s
 17700K .......... .......... .......... .......... .......... 13%  171M 2s
 17750K .......... .......... .......... .......... .......... 13%  190M 2s
 17800K .......... .......... .......... .......... .......... 13%  178M 2s
 17850K .......... .......... .......... .......... .......... 13%  148M 2s
 17900K .......... .......... .......... .......... .......... 14%  185M 2s
 17950K .......... .......... .......... .......... .......... 14%  190M 2s
 18000K .......... .......... .......... .......... .......... 14%  191M 2s
 18050K .......... .......... .......... .......... .......... 14%  169M 2s
 18100K .......... .......... .......... .......... .......... 14%  188M 2s
 18150K .......... .......... .......... .......... .......... 14%  193M 2s
 18200K .......... .......... .......... .......... .......... 14%  193M 2s
 18250K .......... .......... .......... .......... .......... 14%  162M 2s
 18300K .......... .......... .......... .......... .......... 14% 9.43M 2s
 18350K .......... .......... .......... .......... .......... 14% 21.8M 2s
 18400K .......... .......... .......... .......... .......... 14% 95.5M 2s
 18450K .......... .......... .......... .......... .......... 14%  125M 2s
 18500K .......... .......... .......... .......... .......... 14%  181M 2s
 18550K .......... .......... .......... .......... .......... 14% 70.6M 2s
 18600K .......... .......... .......... .......... .......... 14%  154M 2s
 18650K .......... .......... .......... .......... .......... 14%  112M 2s
 18700K .......... .......... .......... .......... .......... 14%  135M 2s
 18750K .......... .......... .......... .......... .......... 14%  146M 2s
 18800K .......... .......... .......... .......... .......... 14%  136M 2s
 18850K .......... .......... .......... .......... .......... 14%  134M 2s
 18900K .......... .......... .......... .......... .......... 14%  130M 2s
 18950K .......... .......... .......... .......... .......... 14%  192M 2s
 19000K .......... .......... .......... .......... .......... 14% 98.9M 2s
 19050K .......... .......... .......... .......... .......... 14%  132M 2s
 19100K .......... .......... .......... .......... .......... 14%  137M 2s
 19150K .......... .......... .......... .......... .......... 14%  134M 2s
 19200K .......... .......... .......... .......... .......... 15%  143M 2s
 19250K .......... .......... .......... .......... .......... 15%  170M 2s
 19300K .......... .......... .......... .......... .......... 15%  123M 2s
 19350K .......... .......... .......... .......... .......... 15%  157M 2s
 19400K .......... .......... .......... .......... .......... 15%  186M 2s
 19450K .......... .......... .......... .......... .......... 15%  107M 2s
 19500K .......... .......... .......... .......... .......... 15%  192M 2s
 19550K .......... .......... .......... .......... .......... 15%  101M 2s
 19600K .......... .......... .......... .......... .......... 15%  151M 2s
 19650K .......... .......... .......... .......... .......... 15%  172M 2s
 19700K .......... .......... .......... .......... .......... 15%  192M 2s
 19750K .......... .......... .......... .......... .......... 15%  195M 2s
 19800K .......... .......... .......... .......... .......... 15%  194M 2s
 19850K .......... .......... .......... .......... .......... 15%  163M 2s
 19900K .......... .......... .......... .......... .......... 15%  195M 1s
 19950K .......... .......... .......... .......... .......... 15%  195M 1s
 20000K .......... .......... .......... .......... .......... 15%  194M 1s
 20050K .......... .......... .......... .......... .......... 15%  172M 1s
 20100K .......... .......... .......... .......... .......... 15%  193M 1s
 20150K .......... .......... .......... .......... .......... 15%  193M 1s
 20200K .......... .......... .......... .......... .......... 15%  194M 1s
 20250K .......... .......... .......... .......... .......... 15%  159M 1s
 20300K .......... .......... .......... .......... .......... 15%  192M 1s
 20350K .......... .......... .......... .......... .......... 15%  192M 1s
 20400K .......... .......... .......... .......... .......... 15%  195M 1s
 20450K .......... .......... .......... .......... .......... 15%  172M 1s
 20500K .......... .......... .......... .......... .......... 16%  192M 1s
 20550K .......... .......... .......... .......... .......... 16%  187M 1s
 20600K .......... .......... .......... .......... .......... 16%  193M 1s
 20650K .......... .......... .......... .......... .......... 16%  165M 1s
 20700K .......... .......... .......... .......... .......... 16%  194M 1s
 20750K .......... .......... .......... .......... .......... 16%  192M 1s
 20800K .......... .......... .......... .......... .......... 16% 5.36M 1s
 20850K .......... .......... .......... .......... .......... 16% 99.5M 1s
 20900K .......... .......... .......... .......... .......... 16%  149M 1s
 20950K .......... .......... .......... .......... .......... 16%  128M 1s
 21000K .......... .......... .......... .......... .......... 16%  161M 1s
 21050K .......... .......... .......... .......... .......... 16%  153M 1s
 21100K .......... .......... .......... .......... .......... 16%  171M 1s
 21150K .......... .......... .......... .......... .......... 16%  153M 1s
 21200K .......... .......... .......... .......... .......... 16%  194M 1s
 21250K .......... .......... .......... .......... .......... 16%  121M 1s
 21300K .......... .......... .......... .......... .......... 16%  176M 1s
 21350K .......... .......... .......... .......... .......... 16%  166M 1s
 21400K .......... .......... .......... .......... .......... 16%  126M 1s
 21450K .......... .......... .......... .......... .......... 16%  112M 1s
 21500K .......... .......... .......... .......... .......... 16%  127M 1s
 21550K .......... .......... .......... .......... .......... 16%  150M 1s
 21600K .......... .......... .......... .......... .......... 16%  136M 1s
 21650K .......... .......... .......... .......... .......... 16%  131M 1s
 21700K .......... .......... .......... .......... .......... 16%  143M 1s
 21750K .......... .......... .......... .......... .......... 17%  162M 1s
 21800K .......... .......... .......... .......... .......... 17%  196M 1s
 21850K .......... .......... .......... .......... .......... 17%  164M 1s
 21900K .......... .......... .......... .......... .......... 17%  194M 1s
 21950K .......... .......... .......... .......... .......... 17%  195M 1s
 22000K .......... .......... .......... .......... .......... 17%  161M 1s
 22050K .......... .......... .......... .......... .......... 17%  105M 1s
 22100K .......... .......... .......... .......... .......... 17%  141M 1s
 22150K .......... .......... .......... .......... .......... 17%  191M 1s
 22200K .......... .......... .......... .......... .......... 17%  111M 1s
 22250K .......... .......... .......... .......... .......... 17%  160M 1s
 22300K .......... .......... .......... .......... .......... 17%  136M 1s
 22350K .......... .......... .......... .......... .......... 17%  142M 1s
 22400K .......... .......... .......... .......... .......... 17%  196M 1s
 22450K .......... .......... .......... .......... .......... 17%  172M 1s
 22500K .......... .......... .......... .......... .......... 17%  193M 1s
 22550K .......... .......... .......... .......... .......... 17%  195M 1s
 22600K .......... .......... .......... .......... .......... 17%  184M 1s
 22650K .......... .......... .......... .......... .......... 17%  166M 1s
 22700K .......... .......... .......... .......... .......... 17%  184M 1s
 22750K .......... .......... .......... .......... .......... 17%  193M 1s
 22800K .......... .......... .......... .......... .......... 17%  195M 1s
 22850K .......... .......... .......... .......... .......... 17%  170M 1s
 22900K .......... .......... .......... .......... .......... 17%  195M 1s
 22950K .......... .......... .......... .......... .......... 17%  194M 1s
 23000K .......... .......... .......... .......... .......... 17%  194M 1s
 23050K .......... .......... .......... .......... .......... 18%  167M 1s
