INFO:root:Test finished
INFO:root:Test started
--2024-07-23 11:44:01--  https://dl.fbaipublicfiles.com/fasttext/supervised-models/lid.176.bin
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 13.226.34.7, 13.226.34.83, 13.226.34.53, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|13.226.34.7|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131266198 (125M) [application/octet-stream]
Saving to: ‘lid.176.bin’

     0K .......... .......... .......... .......... ..........  0% 4.10M 31s
  6350K .......... .......... .......... .......... ..........  4% 44.3M 3s
  6400K .......... .......... .......... .......... ..........  5%  107M 3s
  6450K .......... .......... .......... .......... ..........  5%  189M 3s
  6500K .......... .......... .......... .......... ..........  5%  183M 3s
  6550K .......... .......... .......... .......... ..........  5%  185M 3s
  6600K .......... .......... .......... .......... ..........  5% 21.1M 3s
  6650K .......... .......... .......... .......... ..........  5%  123M 3s
  6700K .......... .......... .......... .......... ..........  5% 38.1M 3s
  6750K .......... .......... .......... .......... ..........  5%  189M 3s
  6800K .......... .......... .......... .......... ..........  5%  154M 3s
  6850K .......... .......... .......... .......... ..........  5%  167M 3s
  6900K .......... .......... .......... .......... ..........  5% 69.6M 3s
  6950K .......... .......... .......... .......... ..........  5% 64.6M 3s
  7000K .......... .......... .......... .......... ..........  5%  168M 3s
  7050K .......... .......... .......... .......... ..........  5% 27.9M 3s
  7100K .......... .......... .......... .......... ..........  5%  129M 3s
  7150K .......... .......... .......... .......... ..........  5% 47.9M 3s
  7200K .......... .......... .......... .......... ..........  5%  123M 3s
  7250K .......... .......... .......... .......... ..........  5%  169M 3s
  7300K .......... .......... .......... .......... ..........  5%  179M 3s
  7350K .......... .......... .......... .......... ..........  5%  184M 3s
  7400K .......... .......... .......... .......... ..........  5%  167M 3s
  7450K .......... .......... .......... .......... ..........  5%  186M 3s
  7500K .......... .......... .......... .......... ..........  5%  195M 3s
  7550K .......... .......... .......... .......... ..........  5% 16.2M 3s
  7600K .......... .......... .......... .......... ..........  5% 28.6M 3s
  7650K .......... .......... .......... .......... ..........  6%  133M 3s
  7700K .......... .......... .......... .......... ..........  6%  139M 3s
  7750K .......... .......... .......... .......... ..........  6%  146M 3s
  7800K .......... .......... .......... .......... ..........  6%  161M 3s
  7850K .......... .......... .......... .......... ..........  6%  187M 3s
  7900K .......... .......... .......... .......... ..........  6%  194M 3s
  7950K .......... .......... .......... .......... ..........  6%  194M 3s
  8000K .......... .......... .......... .......... ..........  6% 57.8M 3s
  8050K .......... .......... .......... .......... ..........  6% 18.4M 3s
  8100K .......... .......... .......... .......... ..........  6% 92.7M 3s
  8150K .......... .......... .......... .......... ..........  6%  180M 3s
  8200K .......... .......... .......... .......... ..........  6%  166M 3s
  8250K .......... .......... .......... .......... ..........  6%  191M 3s
  8300K .......... .......... .......... .......... ..........  6%  175M 3s
  8350K .......... .......... .......... .......... ..........  6%  189M 3s
  8400K .......... .......... .......... .......... ..........  6%  161M 3s
  8450K .......... .......... .......... .......... ..........  6%  194M 3s
  8500K .......... .......... .......... .......... ..........  6%  175M 3s
  8550K .......... .......... .......... .......... ..........  6% 15.8M 3s
  8600K .......... .......... .......... .......... ..........  6% 77.3M 3s
  8650K .......... .......... .......... .......... ..........  6%  171M 3s
  8700K .......... .......... .......... .......... ..........  6% 55.7M 3s
  8750K .......... .......... .......... .......... ..........  6% 95.4M 3s
  8800K .......... .......... .......... .......... ..........  6%  108M 3s
  8850K .......... .......... .......... .......... ..........  6%  188M 3s
  8900K .......... .......... .......... .......... ..........  6%  182M 3s
  8950K .......... .......... .......... .......... ..........  7%  193M 3s
  9000K .......... .......... .......... .......... ..........  7%  171M 3s
  9050K .......... .......... .......... .......... ..........  7% 21.6M 3s
  9100K .......... .......... .......... .......... ..........  7% 90.3M 3s
  9150K .......... .......... .......... .......... ..........  7%  171M 3s
  9200K .......... .......... .......... .......... ..........  7%  156M 3s
  9250K .......... .......... .......... .......... ..........  7%  188M 3s
  9300K .......... .......... .......... .......... ..........  7%  184M 3s
  9350K .......... .......... .......... .......... ..........  7%  185M 3s
  9400K .......... .......... .......... .......... ..........  7%  173M 3s
  9450K .......... .......... .......... .......... ..........  7%  186M 3s
  9500K .......... .......... .......... .......... ..........  7%  163M 3s
  9550K .......... .......... .......... .......... ..........  7%  188M 3s
  9600K .......... .......... .......... .......... ..........  7% 18.2M 3s
  9650K .......... .......... .......... .......... ..........  7% 69.4M 3s
  9700K .......... .......... .......... .......... ..........  7%  152M 3s
  9750K .......... .......... .......... .......... ..........  7%  188M 3s
  9800K .......... .......... .......... .......... ..........  7%  163M 3s
  9850K .......... .......... .......... .......... ..........  7%  185M 3s
  9900K .......... .......... .......... .......... ..........  7%  188M 3s
  9950K .......... .......... .......... .......... ..........  7%  183M 3s
 10000K .......... .......... .......... .......... ..........  7%  162M 3s
 10050K .......... .......... .......... .......... ..........  7%  190M 2s
 10100K .......... .......... .......... .......... ..........  7%  192M 2s
 10150K .......... .......... .......... .......... ..........  7%  195M 2s
 10200K .......... .......... .......... .......... ..........  7% 23.3M 2s
 10250K .......... .......... .......... .......... ..........  8% 66.3M 2s
 10300K .......... .......... .......... .......... ..........  8% 94.6M 2s
 10350K .......... .......... .......... .......... ..........  8%  180M 2s
 10400K .......... .......... .......... .......... ..........  8%  140M 2s
 10450K .......... .......... .......... .......... ..........  8%  183M 2s
 10500K .......... .......... .......... .......... ..........  8%  185M 2s
 10550K .......... .......... .......... .......... ..........  8%  162M 2s
 10600K .......... .......... .......... .......... ..........  8%  166M 2s
 10650K .......... .......... .......... .......... ..........  8%  191M 2s
 10700K .......... .......... .......... .......... ..........  8%  174M 2s
 10750K .......... .......... .......... .......... ..........  8%  193M 2s
 10800K .......... .......... .......... .......... ..........  8%  161M 2s
 10850K .......... .......... .......... .......... ..........  8% 18.2M 2s
 10900K .......... .......... .......... .......... ..........  8%  103M 2s
 10950K .......... .......... .......... .......... ..........  8%  155M 2s
 11000K .......... .......... .......... .......... ..........  8%  162M 2s
 11050K .......... .......... .......... .......... ..........  8%  184M 2s
 11100K .......... .......... .......... .......... ..........  8%  177M 2s
 11150K .......... .......... .......... .......... ..........  8%  163M 2s
 11200K .......... .......... .......... .......... ..........  8%  155M 2s
 11250K .......... .......... .......... .......... ..........  8%  190M 2s
 11300K .......... .......... .......... .......... ..........  8%  190M 2s
 11350K .......... .......... .......... .......... ..........  8%  193M 2s
 11400K .......... .......... .......... .......... ..........  8%  172M 2s
 11450K .......... .......... .......... .......... ..........  8%  194M 2s
 11500K .......... .......... .......... .......... ..........  9% 20.7M 2s
 11550K .......... .......... .......... .......... ..........  9%  109M 2s
 11600K .......... .......... .......... .......... ..........  9%  138M 2s
 11650K .......... .......... .......... .......... ..........  9%  186M 2s
 11700K .......... .......... .......... .......... ..........  9%  183M 2s
 11750K .......... .......... .......... .......... ..........  9%  185M 2s
 11800K .......... .......... .......... .......... ..........  9%  164M 2s
 11850K .......... .......... .......... .......... ..........  9%  188M 2s
 11900K .......... .......... .......... .......... ..........  9%  185M 2s
 11950K .......... .......... .......... .......... ..........  9%  173M 2s
 12000K .......... .......... .......... .......... ..........  9%  163M 2s
 12050K .......... .......... .......... .......... ..........  9%  189M 2s
 12100K .......... .......... .......... .......... ..........  9%  193M 2s
 12150K .......... .......... .......... .......... ..........  9%  194M 2s
 12200K .......... .......... .......... .......... ..........  9% 22.3M 2s
 12250K .......... .......... .......... .......... ..........  9% 75.5M 2s
 12300K .......... .......... .......... .......... ..........  9%  158M 2s
 12350K .......... .......... .......... .......... ..........  9%  180M 2s
 12400K .......... .......... .......... .......... ..........  9%  158M 2s
 12450K .......... .......... .......... .......... ..........  9%  187M 2s
 12500K .......... .......... .......... .......... ..........  9%  193M 2s
 12550K .......... .......... .......... .......... ..........  9%  189M 2s
 12600K .......... .......... .......... .......... ..........  9%  161M 2s
 12650K .......... .......... .......... .......... ..........  9%  191M 2s
 12700K .......... .......... .......... .......... ..........  9%  194M 2s
 12750K .......... .......... .......... .......... ..........  9%  192M 2s
 12800K .......... .......... .......... .......... .......... 10%  162M 2s
 12850K .......... .......... .......... .......... .......... 10% 78.9M 2s
 12900K .......... .......... .......... .......... .......... 10% 18.6M 2s
 12950K .......... .......... .......... .......... .......... 10%  144M 2s
 13000K .......... .......... .......... .......... .......... 10%  133M 2s
 13050K .......... .......... .......... .......... .......... 10%  171M 2s
 13100K .......... .......... .......... .......... .......... 10%  189M 2s
 13150K .......... .......... .......... .......... .......... 10%  195M 2s
 13200K .......... .......... .......... .......... .......... 10%  148M 2s
 13250K .......... .......... .......... .......... .......... 10%  188M 2s
 13300K .......... .......... .......... .......... .......... 10%  105M 2s
 13350K .......... .......... .......... .......... .......... 10%  188M 2s
 13400K .......... .......... .......... .......... .......... 10%  169M 2s
 13450K .......... .......... .......... .......... .......... 10%  184M 2s
 13500K .......... .......... .......... .......... .......... 10%  193M 2s
 13550K .......... .......... .......... .......... .......... 10%  194M 2s
 13600K .......... .......... .......... .......... .......... 10%  163M 2s
 13650K .......... .......... .......... .......... .......... 10% 26.0M 2s
 13700K .......... .......... .......... .......... .......... 10%  132M 2s
 13750K .......... .......... .......... .......... .......... 10%  187M 2s
 13800K .......... .......... .......... .......... .......... 10%  166M 2s
 13850K .......... .......... .......... .......... .......... 10%  185M 2s
 13900K .......... .......... .......... .......... .......... 10%  188M 2s
 13950K .......... .......... .......... .......... .......... 10%  192M 2s
 14000K .......... .......... .......... .......... .......... 10%  159M 2s
 14050K .......... .......... .......... .......... .......... 10%  194M 2s
 14100K .......... .......... .......... .......... .......... 11%  189M 2s
 14150K .......... .......... .......... .......... .......... 11%  193M 2s
 14200K .......... .......... .......... .......... .......... 11%  166M 2s
 14250K .......... .......... .......... .......... .......... 11%  191M 2s
 14300K .......... .......... .......... .......... .......... 11%  193M 2s
 14350K .......... .......... .......... .......... .......... 11%  171M 2s
 14400K .......... .......... .......... .......... .......... 11% 30.4M 2s
 14450K .......... .......... .......... .......... .......... 11%  182M 2s
 14500K .......... .......... .......... .......... .......... 11%  152M 2s
 14550K .......... .......... .......... .......... .......... 11%  185M 2s
 14600K .......... .......... .......... .......... .......... 11%  159M 2s
 14650K .......... .......... .......... .......... .......... 11%  189M 2s
 14700K .......... .......... .......... .......... .......... 11%  182M 2s
 14750K .......... .......... .......... .......... .......... 11%  189M 2s
 14800K .......... .......... .......... .......... .......... 11%  159M 2s
 14850K .......... .......... .......... .......... .......... 11%  162M 2s
 14900K .......... .......... .......... .......... .......... 11%  187M 2s
 14950K .......... .......... .......... .......... .......... 11%  190M 2s
 15000K .......... .......... .......... .......... .......... 11%  172M 2s
 15050K .......... .......... .......... .......... .......... 11%  183M 2s
 15100K .......... .......... .......... .......... .......... 11%  187M 2s
 15150K .......... .......... .......... .......... .......... 11%  195M 2s
 15200K .......... .......... .......... .......... .......... 11%  164M 2s
 15250K .......... .......... .......... .......... .......... 11% 28.1M 2s
 15300K .......... .......... .......... .......... .......... 11%  166M 2s
 15350K .......... .......... .......... .......... .......... 12%  181M 2s
 15400K .......... .......... .......... .......... .......... 12%  166M 2s
 15450K .......... .......... .......... .......... .......... 12%  189M 2s
 15500K .......... .......... .......... .......... .......... 12%  191M 2s
 15550K .......... .......... .......... .......... .......... 12%  184M 2s
 15600K .......... .......... .......... .......... .......... 12%  151M 2s
 15650K .......... .......... .......... .......... .......... 12%  191M 2s
 15700K .......... .......... .......... .......... .......... 12%  190M 2s
 15750K .......... .......... .......... .......... .......... 12%  195M 2s
 15800K .......... .......... .......... .......... .......... 12%  171M 2s
 15850K .......... .......... .......... .......... .......... 12%  175M 2s
 15900K .......... .......... .......... .......... .......... 12%  191M 2s
 15950K .......... .......... .......... .......... .......... 12%  183M 2s
 16000K .......... .......... .......... .......... .......... 12%  157M 2s
 16050K .......... .......... .......... .......... .......... 12%  193M 2s
 16100K .......... .......... .......... .......... .......... 12% 13.9M 2s
 16150K .......... .......... .......... .......... .......... 12% 95.9M 2s
 16200K .......... .......... .......... .......... .......... 12%  123M 2s
 16250K .......... .......... .......... .......... .......... 12%  153M 2s
 16300K .......... .......... .......... .......... .......... 12%  179M 2s
 16350K .......... .......... .......... .......... .......... 12% 52.5M 2s
 16400K .......... .......... .......... .......... .......... 12% 79.8M 2s
 16450K .......... .......... .......... .......... .......... 12%  187M 2s
 16500K .......... .......... .......... .......... .......... 12%  187M 2s
 16550K .......... .......... .......... .......... .......... 12%  194M 2s
 16600K .......... .......... .......... .......... .......... 12%  160M 2s
 16650K .......... .......... .......... .......... .......... 13%  173M 2s
 16700K .......... .......... .......... .......... .......... 13%  184M 2s
 16750K .......... .......... .......... .......... .......... 13%  194M 2s
 16800K .......... .......... .......... .......... .......... 13%  165M 2s
 16850K .......... .......... .......... .......... .......... 13%  189M 2s
 16900K .......... .......... .......... .......... .......... 13%  194M 2s
 16950K .......... .......... .......... .......... .......... 13%  194M 2s
 17000K .......... .......... .......... .......... .......... 13%  172M 2s
 17050K .......... .......... .......... .......... .......... 13%  107M 2s
 17100K .......... .......... .......... .......... .......... 13%  113M 2s
 17150K .......... .......... .......... .......... .......... 13%  188M 2s
 17200K .......... .......... .......... .......... .......... 13%  163M 2s
 17250K .......... .......... .......... .......... .......... 13%  190M 2s
 17300K .......... .......... .......... .......... .......... 13%  175M 2s
 17350K .......... .......... .......... .......... .......... 13%  179M 2s
 17400K .......... .......... .......... .......... .......... 13%  164M 2s
 17450K .......... .......... .......... .......... .......... 13%  195M 2s
 17500K .......... .......... .......... .......... .......... 13%  188M 2s
 17550K .......... .......... .......... .......... .......... 13%  194M 2s
 17600K .......... .......... .......... .......... .......... 13%  162M 2s
 17650K .......... .......... .......... .......... .......... 13%  182M 2s
 17700K .......... .......... .......... .......... .......... 13%  191M 2s
 17750K .......... .......... .......... .......... .......... 13%  194M 2s
 17800K .......... .......... .......... .......... .......... 13%  163M 2s
 17850K .......... .......... .......... .......... .......... 13%  188M 2s
 17900K .......... .......... .......... .......... .......... 14%  185M 2s
 17950K .......... .......... .......... .......... .......... 14%  193M 2s
 18000K .......... .......... .......... .......... .......... 14% 16.5M 2s
 18050K .......... .......... .......... .......... .......... 14%  148M 2s
 18100K .......... .......... .......... .......... .......... 14%  148M 2s
 18150K .......... .......... .......... .......... .......... 14%  194M 2s
 18200K .......... .......... .......... .......... .......... 14%  168M 2s
 18250K .......... .......... .......... .......... .......... 14%  184M 2s
 18300K .......... .......... .......... .......... .......... 14%  169M 2s
 18350K .......... .......... .......... .......... .......... 14%  180M 2s
 18400K .......... .......... .......... .......... .......... 14%  160M 2s
 18450K .......... .......... .......... .......... .......... 14%  182M 2s
 18500K .......... .......... .......... .......... .......... 14%  179M 2s
 18550K .......... .......... .......... .......... .......... 14%  187M 2s
 18600K .......... .......... .......... .......... .......... 14%  165M 2s
 18650K .......... .......... .......... .......... .......... 14%  193M 2s
 18700K .......... .......... .......... .......... .......... 14%  193M 2s
 18750K .......... .......... .......... .......... .......... 14%  195M 2s
 18800K .......... .......... .......... .......... .......... 14%  165M 2s
 18850K .......... .......... .......... .......... .......... 14%  190M 2s
 18900K .......... .......... .......... .......... .......... 14%  193M 2s
 18950K .......... .......... .......... .......... .......... 14%  192M 2s
 19000K .......... .......... .......... .......... .......... 14% 74.3M 2s
 19050K .......... .......... .......... .......... .......... 14%  189M 2s
 19100K .......... .......... .......... .......... .......... 14%  187M 2s
 19150K .......... .......... .......... .......... .......... 14%  188M 2s
 19200K .......... .......... .......... .......... .......... 15%  160M 2s
 19250K .......... .......... .......... .......... .......... 15%  194M 2s
 19300K .......... .......... .......... .......... .......... 15%  191M 2s
 19350K .......... .......... .......... .......... .......... 15%  184M 2s
 19400K .......... .......... .......... .......... .......... 15%  169M 2s
 19450K .......... .......... .......... .......... .......... 15%  190M 2s
 19500K .......... .......... .......... .......... .......... 15%  188M 2s
 19550K .......... .......... .......... .......... .......... 15%  195M 2s
 19600K .......... .......... .......... .......... .......... 15%  158M 2s
 19650K .......... .......... .......... .......... .......... 15%  195M 2s
 19700K .......... .......... .......... .......... .......... 15%  177M 2s
 19750K .......... .......... .......... .......... .......... 15%  192M 2s
 19800K .......... .......... .......... .......... .......... 15%  170M 2s
 19850K .......... .......... .......... .......... .......... 15%  192M 2s
 19900K .......... .......... .......... .......... .......... 15%  193M 2s
 19950K .......... .......... .......... .......... .......... 15%  183M 2s
 20000K .......... .......... .......... .......... .......... 15%  156M 2s
 20050K .......... .......... .......... .......... .......... 15% 89.7M 2s
 20100K .......... .......... .......... .......... .......... 15%  185M 2s
 20150K .......... .......... .......... .......... .......... 15%  188M 2s
 20200K .......... .......... .......... .......... .......... 15%  166M 2s
 20250K .......... .......... .......... .......... .......... 15%  188M 2s
 20300K .......... .......... .......... .......... .......... 15%  195M 2s
 20350K .......... .......... .......... .......... .......... 15%  187M 2s
 20400K .......... .......... .......... .......... .......... 15%  142M 2s
 20450K .......... .......... .......... .......... .......... 15%  190M 2s
 20500K .......... .......... .......... .......... .......... 16%  176M 2s
 20550K .......... .......... .......... .......... .......... 16%  182M 2s
 20600K .......... .......... .......... .......... .......... 16%  170M 2s
 20650K .......... .......... .......... .......... .......... 16%  188M 2s
 20700K .......... .......... .......... .......... .......... 16%  190M 2s
 20750K .......... .......... .......... .......... .......... 16%  196M 2s
 20800K .......... .......... .......... .......... .......... 16%  167M 2s
 20850K .......... .......... .......... .......... .......... 16%  194M 2s
 20900K .......... .......... .......... .......... .......... 16%  194M 2s
 20950K .......... .......... .......... .......... .......... 16%  195M 2s
 21000K .......... .......... .......... .......... .......... 16%  172M 2s
 21050K .......... .......... .......... .......... .......... 16%  195M 2s
 21100K .......... .......... .......... .......... .......... 16%  191M 2s
 21150K .......... .......... .......... .......... .......... 16%  180M 2s
 21200K .......... .......... .......... .......... .......... 16%  165M 2s
 21250K .......... .......... .......... .......... .......... 16% 48.6M 2s
 21300K .......... .......... .......... .......... .......... 16%  189M 2s
 21350K .......... .......... .......... .......... .......... 16%  187M 2s
 21400K .......... .......... .......... .......... .......... 16%  170M 2s
 21450K .......... .......... .......... .......... .......... 16%  187M 1s
 21500K .......... .......... .......... .......... .......... 16%  195M 1s
 21550K .......... .......... .......... .......... .......... 16%  189M 1s
 21600K .......... .......... .......... .......... .......... 16%  163M 1s
 21650K .......... .......... .......... .......... .......... 16%  188M 1s
 21700K .......... .......... .......... .......... .......... 16%  189M 1s
 21750K .......... .......... .......... .......... .......... 17%  174M 1s
 21800K .......... .......... .......... .......... .......... 17%  168M 1s
 21850K .......... .......... .......... .......... .......... 17%  195M 1s
 21900K .......... .......... .......... .......... .......... 17%  191M 1s
 21950K .......... .......... .......... .......... .......... 17%  194M 1s
 22000K .......... .......... .......... .......... .......... 17%  159M 1s
 22050K .......... .......... .......... .......... .......... 17%  195M 1s
 22100K .......... .......... .......... .......... .......... 17%  189M 1s
 22150K .......... .......... .......... .......... .......... 17%  187M 1s
 22200K .......... .......... .......... .......... .......... 17%  170M 1s
 22250K .......... .......... .......... .......... .......... 17%  189M 1s
 22300K .......... .......... .......... .......... .......... 17%  195M 1s
 22350K .......... .......... .......... .......... .......... 17%  186M 1s
 22400K .......... .......... .......... .......... .......... 17%  162M 1s
 22450K .......... .......... .......... .......... .......... 17%  188M 1s
 22500K .......... .......... .......... .......... .......... 17%  174M 1s
 22550K .......... .......... .......... .......... .......... 17%  193M 1s
 22600K .......... .......... .......... .......... .......... 17%  153M 1s
 22650K .......... .......... .......... .......... .......... 17%  185M 1s
 22700K .......... .......... .......... .......... .......... 17%  191M 1s
 22750K .......... .......... .......... .......... .......... 17%  186M 1s
 22800K .......... .......... .......... .......... .......... 17%  164M 1s
 22850K .......... .......... .......... .......... .......... 17%  193M 1s
