--2024-07-16 17:24:10--  https://dl.fbaipublicfiles.com/fasttext/supervised-models/lid.176.bin
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 13.226.210.78, 13.226.210.15, 13.226.210.25, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|13.226.210.78|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131266198 (125M) [application/octet-stream]
Saving to: ‘lid.176.bin’

     0K .......... .......... .......... .......... ..........  0% 4.65M 27s
  2450K .......... .......... .......... .......... ..........  1%  193M 3s
  2500K .......... .......... .......... .......... ..........  1%  158M 3s
  2550K .......... .......... .......... .......... ..........  2%  184M 3s
  2600K .......... .......... .......... .......... ..........  2%  163M 3s
  2650K .......... .......... .......... .......... ..........  2%  190M 3s
  2700K .......... .......... .......... .......... ..........  2%  182M 3s
  2750K .......... .......... .......... .......... ..........  2%  184M 3s
  2800K .......... .......... .......... .......... ..........  2%  156M 3s
  2850K .......... .......... .......... .......... ..........  2%  187M 3s
  2900K .......... .......... .......... .......... ..........  2%  184M 3s
  2950K .......... .......... .......... .......... ..........  2%  190M 3s
  3000K .......... .......... .......... .......... ..........  2%  169M 3s
  3050K .......... .......... .......... .......... ..........  2%  191M 3s
  3100K .......... .......... .......... .......... ..........  2%  194M 3s
  3150K .......... .......... .......... .......... ..........  2%  174M 3s
  3200K .......... .......... .......... .......... ..........  2%  165M 3s
  3250K .......... .......... .......... .......... ..........  2%  196M 3s
  3300K .......... .......... .......... .......... ..........  2%  194M 3s
  3350K .......... .......... .......... .......... ..........  2%  188M 3s
  3400K .......... .......... .......... .......... ..........  2% 14.0M 3s
  3450K .......... .......... .......... .......... ..........  2% 96.7M 3s
  3500K .......... .......... .......... .......... ..........  2% 3.57M 3s
  3550K .......... .......... .......... .......... ..........  2%  135M 3s
  3600K .......... .......... .......... .......... ..........  2%  155M 3s
  3650K .......... .......... .......... .......... ..........  2%  187M 3s
  3700K .......... .......... .......... .......... ..........  2%  170M 3s
  3750K .......... .......... .......... .......... ..........  2%  193M 3s
  3800K .......... .......... .......... .......... ..........  3%  172M 3s
  3850K .......... .......... .......... .......... ..........  3%  192M 3s
  3900K .......... .......... .......... .......... ..........  3%  187M 3s
  3950K .......... .......... .......... .......... ..........  3%  187M 3s
  4000K .......... .......... .......... .......... ..........  3%  159M 3s
  4050K .......... .......... .......... .......... ..........  3%  189M 3s
  4100K .......... .......... .......... .......... ..........  3%  189M 3s
  4150K .......... .......... .......... .......... ..........  3%  190M 3s
  4200K .......... .......... .......... .......... ..........  3%  162M 3s
  4250K .......... .......... .......... .......... ..........  3%  195M 3s
  4300K .......... .......... .......... .......... ..........  3%  189M 3s
  4350K .......... .......... .......... .......... ..........  3%  194M 3s
  4400K .......... .......... .......... .......... ..........  3%  166M 3s
  4450K .......... .......... .......... .......... ..........  3%  182M 3s
  4500K .......... .......... .......... .......... ..........  3%  194M 3s
  4550K .......... .......... .......... .......... ..........  3%  196M 2s
  4600K .......... .......... .......... .......... ..........  3%  172M 2s
  4650K .......... .......... .......... .......... ..........  3% 11.3M 3s
  4700K .......... .......... .......... .......... ..........  3%  183M 3s
  4750K .......... .......... .......... .......... ..........  3% 3.43M 3s
  4800K .......... .......... .......... .......... ..........  3%  115M 3s
  4850K .......... .......... .......... .......... ..........  3%  149M 3s
  4900K .......... .......... .......... .......... ..........  3%  156M 3s
  4950K .......... .......... .......... .......... ..........  3%  167M 3s
  5000K .......... .......... .......... .......... ..........  3%  170M 3s
  5050K .......... .......... .......... .......... ..........  3%  189M 3s
  5100K .......... .......... .......... .......... ..........  4%  188M 3s
  5150K .......... .......... .......... .......... ..........  4%  196M 3s
  5200K .......... .......... .......... .......... ..........  4%  159M 3s
  5250K .......... .......... .......... .......... ..........  4%  187M 3s
  5300K .......... .......... .......... .......... ..........  4%  190M 3s
  5350K .......... .......... .......... .......... ..........  4%  192M 3s
  5400K .......... .......... .......... .......... ..........  4%  168M 3s
  5450K .......... .......... .......... .......... ..........  4%  189M 3s
  5500K .......... .......... .......... .......... ..........  4%  168M 3s
  5550K .......... .......... .......... .......... ..........  4%  189M 3s
  5600K .......... .......... .......... .......... ..........  4%  159M 3s
  5650K .......... .......... .......... .......... ..........  4%  188M 3s
  5700K .......... .......... .......... .......... ..........  4%  196M 2s
  5750K .......... .......... .......... .......... ..........  4%  194M 2s
  5800K .......... .......... .......... .......... ..........  4%  173M 2s
  5850K .......... .......... .......... .......... ..........  4%  194M 2s
  5900K .......... .......... .......... .......... ..........  4%  194M 2s
  5950K .......... .......... .......... .......... ..........  4% 19.8M 2s
  6000K .......... .......... .......... .......... ..........  4% 37.6M 2s
  6050K .......... .......... .......... .......... ..........  4%  190M 2s
  6100K .......... .......... .......... .......... ..........  4% 3.30M 3s
  6150K .......... .......... .......... .......... ..........  4%  137M 3s
  6200K .......... .......... .......... .......... ..........  4%  125M 3s
  6250K .......... .......... .......... .......... ..........  4%  156M 3s
  6300K .......... .......... .......... .......... ..........  4%  191M 3s
  6350K .......... .......... .......... .......... ..........  4%  182M 3s
  6400K .......... .......... .......... .......... ..........  5%  161M 3s
  6450K .......... .......... .......... .......... ..........  5%  179M 3s
  6500K .......... .......... .......... .......... ..........  5%  193M 3s
  6550K .......... .......... .......... .......... ..........  5%  193M 3s
  6600K .......... .......... .......... .......... ..........  5%  154M 3s
  6650K .......... .......... .......... .......... ..........  5%  178M 3s
  6700K .......... .......... .......... .......... ..........  5%  191M 3s
  6750K .......... .......... .......... .......... ..........  5%  188M 3s
  6800K .......... .......... .......... .......... ..........  5%  158M 2s
  6850K .......... .......... .......... .......... ..........  5%  191M 2s
  6900K .......... .......... .......... .......... ..........  5%  196M 2s
  6950K .......... .......... .......... .......... ..........  5%  193M 2s
  7000K .......... .......... .......... .......... ..........  5%  161M 2s
  7050K .......... .......... .......... .......... ..........  5%  194M 2s
  7100K .......... .......... .......... .......... ..........  5%  183M 2s
  7150K .......... .......... .......... .......... ..........  5% 32.5M 2s
  7200K .......... .......... .......... .......... ..........  5%  125M 2s
  7250K .......... .......... .......... .......... ..........  5%  192M 2s
  7300K .......... .......... .......... .......... ..........  5%  194M 2s
  7350K .......... .......... .......... .......... ..........  5% 34.6M 2s
  7400K .......... .......... .......... .......... ..........  5%  152M 2s
  7450K .......... .......... .......... .......... ..........  5% 16.7M 2s
  7500K .......... .......... .......... .......... ..........  5% 4.52M 3s
  7550K .......... .......... .......... .......... ..........  5% 57.7M 3s
  7600K .......... .......... .......... .......... ..........  5%  118M 3s
  7650K .......... .......... .......... .......... ..........  6%  190M 3s
  7700K .......... .......... .......... .......... ..........  6%  188M 3s
  7750K .......... .......... .......... .......... ..........  6%  192M 3s
  7800K .......... .......... .......... .......... ..........  6%  167M 2s
  7850K .......... .......... .......... .......... ..........  6%  185M 2s
  7900K .......... .......... .......... .......... ..........  6%  184M 2s
  7950K .......... .......... .......... .......... ..........  6%  189M 2s
  8000K .......... .......... .......... .......... ..........  6%  133M 2s
  8050K .......... .......... .......... .......... ..........  6%  185M 2s
  8100K .......... .......... .......... .......... ..........  6%  189M 2s
  8150K .......... .......... .......... .......... ..........  6%  188M 2s
  8200K .......... .......... .......... .......... ..........  6%  147M 2s
  8250K .......... .......... .......... .......... ..........  6%  187M 2s
  8300K .......... .......... .......... .......... ..........  6%  181M 2s
  8350K .......... .......... .......... .......... ..........  6%  179M 2s
  8400K .......... .......... .......... .......... ..........  6%  165M 2s
  8450K .......... .......... .......... .......... ..........  6%  190M 2s
  8500K .......... .......... .......... .......... ..........  6%  193M 2s
  8550K .......... .......... .......... .......... ..........  6%  195M 2s
  8600K .......... .......... .......... .......... ..........  6%  169M 2s
  8650K .......... .......... .......... .......... ..........  6%  193M 2s
  8700K .......... .......... .......... .......... ..........  6%  190M 2s
  8750K .......... .......... .......... .......... ..........  6%  177M 2s
  8800K .......... .......... .......... .......... ..........  6% 17.7M 2s
  8850K .......... .......... .......... .......... ..........  6%  155M 2s
  8900K .......... .......... .......... .......... ..........  6% 31.9M 2s
  8950K .......... .......... .......... .......... ..........  7% 4.80M 2s
  9000K .......... .......... .......... .......... ..........  7% 20.9M 2s
  9050K .......... .......... .......... .......... ..........  7% 89.2M 2s
  9100K .......... .......... .......... .......... ..........  7%  142M 2s
  9150K .......... .......... .......... .......... ..........  7%  131M 2s
  9200K .......... .......... .......... .......... ..........  7%  158M 2s
  9250K .......... .......... .......... .......... ..........  7%  192M 2s
  9300K .......... .......... .......... .......... ..........  7%  191M 2s
  9350K .......... .......... .......... .......... ..........  7%  192M 2s
  9400K .......... .......... .......... .......... ..........  7%  171M 2s
  9450K .......... .......... .......... .......... ..........  7%  161M 2s
  9500K .......... .......... .......... .......... ..........  7%  188M 2s
  9550K .......... .......... .......... .......... ..........  7%  191M 2s
  9600K .......... .......... .......... .......... ..........  7%  163M 2s
  9650K .......... .......... .......... .......... ..........  7%  195M 2s
  9700K .......... .......... .......... .......... ..........  7%  189M 2s
  9750K .......... .......... .......... .......... ..........  7%  184M 2s
  9800K .......... .......... .......... .......... ..........  7%  172M 2s
  9850K .......... .......... .......... .......... ..........  7%  190M 2s
  9900K .......... .......... .......... .......... ..........  7%  192M 2s
  9950K .......... .......... .......... .......... ..........  7%  185M 2s
 10000K .......... .......... .......... .......... ..........  7%  167M 2s
 10050K .......... .......... .......... .......... ..........  7%  194M 2s
 10100K .......... .......... .......... .......... ..........  7%  196M 2s
 10150K .......... .......... .......... .......... ..........  7%  195M 2s
 10200K .......... .......... .......... .......... ..........  7%  142M 2s
 10250K .......... .......... .......... .......... ..........  8%  193M 2s
 10300K .......... .......... .......... .......... ..........  8% 24.8M 2s
 10350K .......... .......... .......... .......... ..........  8% 49.4M 2s
 10400K .......... .......... .......... .......... ..........  8%  161M 2s
 10450K .......... .......... .......... .......... ..........  8% 4.38M 2s
 10500K .......... .......... .......... .......... ..........  8% 24.8M 2s
 10550K .......... .......... .......... .......... ..........  8%  183M 2s
 10600K .......... .......... .......... .......... ..........  8% 39.9M 2s
 10650K .......... .......... .......... .......... ..........  8%  185M 2s
 10700K .......... .......... .......... .......... ..........  8%  188M 2s
 10750K .......... .......... .......... .......... ..........  8%  163M 2s
 10800K .......... .......... .......... .......... ..........  8%  159M 2s
 10850K .......... .......... .......... .......... ..........  8%  193M 2s
 10900K .......... .......... .......... .......... ..........  8%  191M 2s
 10950K .......... .......... .......... .......... ..........  8%  163M 2s
 11000K .......... .......... .......... .......... ..........  8%  166M 2s
 11050K .......... .......... .......... .......... ..........  8%  194M 2s
 11100K .......... .......... .......... .......... ..........  8%  185M 2s
 11150K .......... .......... .......... .......... ..........  8%  187M 2s
 11200K .......... .......... .......... .......... ..........  8%  159M 2s
 11250K .......... .......... .......... .......... ..........  8%  194M 2s
 11300K .......... .......... .......... .......... ..........  8%  194M 2s
 11350K .......... .......... .......... .......... ..........  8%  194M 2s
 11400K .......... .......... .......... .......... ..........  8%  172M 2s
 11450K .......... .......... .......... .......... ..........  8%  192M 2s
 11500K .......... .......... .......... .......... ..........  9%  195M 2s
 11550K .......... .......... .......... .......... ..........  9%  183M 2s
 11600K .......... .......... .......... .......... ..........  9% 44.4M 2s
 11650K .......... .......... .......... .......... ..........  9%  188M 2s
 11700K .......... .......... .......... .......... ..........  9%  190M 2s
 11750K .......... .......... .......... .......... ..........  9%  191M 2s
 11800K .......... .......... .......... .......... ..........  9%  171M 2s
 11850K .......... .......... .......... .......... ..........  9% 16.1M 2s
 11900K .......... .......... .......... .......... ..........  9%  154M 2s
 11950K .......... .......... .......... .......... ..........  9%  158M 2s
 12000K .......... .......... .......... .......... ..........  9%  161M 2s
 12050K .......... .......... .......... .......... ..........  9%  109M 2s
 12100K .......... .......... .......... .......... ..........  9% 5.06M 2s
 12150K .......... .......... .......... .......... ..........  9% 17.2M 2s
 12200K .......... .......... .......... .......... ..........  9%  123M 2s
 12250K .......... .......... .......... .......... ..........  9%  142M 2s
 12300K .......... .......... .......... .......... ..........  9%  193M 2s
 12350K .......... .......... .......... .......... ..........  9%  179M 2s
 12400K .......... .......... .......... .......... ..........  9%  146M 2s
 12450K .......... .......... .......... .......... ..........  9%  190M 2s
 12500K .......... .......... .......... .......... ..........  9%  182M 2s
 12550K .......... .......... .......... .......... ..........  9%  193M 2s
 12600K .......... .......... .......... .......... ..........  9%  144M 2s
 12650K .......... .......... .......... .......... ..........  9%  189M 2s
 12700K .......... .......... .......... .......... ..........  9%  180M 2s
 12750K .......... .......... .......... .......... ..........  9%  195M 2s
 12800K .......... .......... .......... .......... .......... 10%  101M 2s
 12850K .......... .......... .......... .......... .......... 10%  177M 2s
 12900K .......... .......... .......... .......... .......... 10%  194M 2s
 12950K .......... .......... .......... .......... .......... 10%  189M 2s
 13000K .......... .......... .......... .......... .......... 10%  168M 2s
 13050K .......... .......... .......... .......... .......... 10%  194M 2s
 13100K .......... .......... .......... .......... .......... 10%  167M 2s
 13150K .......... .......... .......... .......... .......... 10%  151M 2s
 13200K .......... .......... .......... .......... .......... 10%  155M 2s
 13250K .......... .......... .......... .......... .......... 10%  194M 2s
 13300K .......... .......... .......... .......... .......... 10%  155M 2s
 13350K .......... .......... .......... .......... .......... 10%  193M 2s
 13400K .......... .......... .......... .......... .......... 10%  173M 2s
 13450K .......... .......... .......... .......... .......... 10%  193M 2s
 13500K .......... .......... .......... .......... .......... 10%  194M 2s
 13550K .......... .......... .......... .......... .......... 10%  196M 2s
 13600K .......... .......... .......... .......... .......... 10% 21.4M 2s
 13650K .......... .......... .......... .......... .......... 10%  181M 2s
 13700K .......... .......... .......... .......... .......... 10% 51.3M 2s
 13750K .......... .......... .......... .......... .......... 10%  122M 2s
 13800K .......... .......... .......... .......... .......... 10% 5.64M 2s
 13850K .......... .......... .......... .......... .......... 10% 13.8M 2s
 13900K .......... .......... .......... .......... .......... 10%  140M 2s
 13950K .......... .......... .......... .......... .......... 10%  154M 2s
 14000K .......... .......... .......... .......... .......... 10%  160M 2s
 14050K .......... .......... .......... .......... .......... 10%  190M 2s
 14100K .......... .......... .......... .......... .......... 11%  153M 2s
 14150K .......... .......... .......... .......... .......... 11%  192M 2s
 14200K .......... .......... .......... .......... .......... 11%  165M 2s
 14250K .......... .......... .......... .......... .......... 11%  194M 2s
 14300K .......... .......... .......... .......... .......... 11%  191M 2s
 14350K .......... .......... .......... .......... .......... 11%  188M 2s
 14400K .......... .......... .......... .......... .......... 11%  160M 2s
 14450K .......... .......... .......... .......... .......... 11%  188M 2s
 14500K .......... .......... .......... .......... .......... 11%  193M 2s
 14550K .......... .......... .......... .......... .......... 11%  188M 2s
 14600K .......... .......... .......... .......... .......... 11%  172M 2s
 14650K .......... .......... .......... .......... .......... 11%  184M 2s
 14700K .......... .......... .......... .......... .......... 11%  192M 2s
 14750K .......... .......... .......... .......... .......... 11%  192M 2s
 14800K .......... .......... .......... .......... .......... 11%  167M 2s
 14850K .......... .......... .......... .......... .......... 11%  174M 2s
 14900K .......... .......... .......... .......... .......... 11%  193M 2s
 14950K .......... .......... .......... .......... .......... 11%  196M 2s
 15000K .......... .......... .......... .......... .......... 11%  171M 2s
 15050K .......... .......... .......... .......... .......... 11%  194M 2s
 15100K .......... .......... .......... .......... .......... 11%  188M 2s
 15150K .......... .......... .......... .......... .......... 11%  191M 2s
 15200K .......... .......... .......... .......... .......... 11%  156M 2s
 15250K .......... .......... .......... .......... .......... 11%  191M 2s
 15300K .......... .......... .......... .......... .......... 11%  193M 2s
 15350K .......... .......... .......... .......... .......... 12% 21.0M 2s
 15400K .......... .......... .......... .......... .......... 12%  128M 2s
 15450K .......... .......... .......... .......... .......... 12%  193M 2s
 15500K .......... .......... .......... .......... .......... 12% 39.6M 2s
 15550K .......... .......... .......... .......... .......... 12% 5.80M 2s
 15600K .......... .......... .......... .......... .......... 12%  137M 2s
 15650K .......... .......... .......... .......... .......... 12% 13.6M 2s
 15700K .......... .......... .......... .......... .......... 12%  172M 2s
 15750K .......... .......... .......... .......... .......... 12%  188M 2s
 15800K .......... .......... .......... .......... .......... 12%  156M 2s
 15850K .......... .......... .......... .......... .......... 12% 6.17M 2s
 15900K .......... .......... .......... .......... .......... 12%  173M 2s
 15950K .......... .......... .......... .......... .......... 12%  186M 2s
 16000K .......... .......... .......... .......... .......... 12%  163M 2s
 16050K .......... .......... .......... .......... .......... 12%  185M 2s
 16100K .......... .......... .......... .......... .......... 12%  188M 2s
 16150K .......... .......... .......... .......... .......... 12%  181M 2s
 16200K .......... .......... .......... .......... .......... 12%  172M 2s
 16250K .......... .......... .......... .......... .......... 12%  191M 2s
 16300K .......... .......... .......... .......... .......... 12%  190M 2s
 16350K .......... .......... .......... .......... .......... 12%  192M 2s
 16400K .......... .......... .......... .......... .......... 12%  160M 2s
 16450K .......... .......... .......... .......... .......... 12%  182M 2s
 16500K .......... .......... .......... .......... .......... 12%  192M 2s
 16550K .......... .......... .......... .......... .......... 12%  190M 2s
 16600K .......... .......... .......... .......... .......... 12%  158M 2s
 16650K .......... .......... .......... .......... .......... 13%  179M 2s
 16700K .......... .......... .......... .......... .......... 13%  193M 2s
 16750K .......... .......... .......... .......... .......... 13%  182M 2s
 16800K .......... .......... .......... .......... .......... 13%  155M 2s
 16850K .......... .......... .......... .......... .......... 13%  195M 2s
 16900K .......... .......... .......... .......... .......... 13%  194M 2s
 16950K .......... .......... .......... .......... .......... 13%  194M 2s
 17000K .......... .......... .......... .......... .......... 13%  171M 2s
 17050K .......... .......... .......... .......... .......... 13%  191M 2s
 17100K .......... .......... .......... .......... .......... 13%  188M 2s
 17150K .......... .......... .......... .......... .......... 13%  186M 2s
 17200K .......... .......... .......... .......... .......... 13%  167M 2s
 17250K .......... .......... .......... .......... .......... 13%  191M 2s
 17300K .......... .......... .......... .......... .......... 13%  194M 2s
 17350K .......... .......... .......... .......... .......... 13%  184M 2s
 17400K .......... .......... .......... .......... .......... 13% 4.83M 2s
 17450K .......... .......... .......... .......... .......... 13%  173M 2s
 17500K .......... .......... .......... .......... .......... 13%  104M 2s
 17550K .......... .......... .......... .......... .......... 13%  143M 2s
 17600K .......... .......... .......... .......... .......... 13%  156M 2s
 17650K .......... .......... .......... .......... .......... 13%  190M 2s
 17700K .......... .......... .......... .......... .......... 13%  164M 2s
 17750K .......... .......... .......... .......... .......... 13%  184M 2s
 17800K .......... .......... .......... .......... .......... 13%  169M 2s
 17850K .......... .......... .......... .......... .......... 13%  178M 2s
 17900K .......... .......... .......... .......... .......... 14%  189M 2s
 17950K .......... .......... .......... .......... .......... 14%  194M 2s
 18000K .......... .......... .......... .......... .......... 14% 52.4M 2s
 18050K .......... .......... .......... .......... .......... 14%  185M 2s
 18100K .......... .......... .......... .......... .......... 14%  187M 2s
 18150K .......... .......... .......... .......... .......... 14%  172M 2s
 18200K .......... .......... .......... .......... .......... 14%  157M 2s
 18250K .......... .......... .......... .......... .......... 14%  190M 2s
 18300K .......... .......... .......... .......... .......... 14%  171M 2s
 18350K .......... .......... .......... .......... .......... 14%  176M 2s
 18400K .......... .......... .......... .......... .......... 14%  160M 2s
 18450K .......... .......... .......... .......... .......... 14%  194M 2s
 18500K .......... .......... .......... .......... .......... 14%  173M 2s
 18550K .......... .......... .......... .......... .......... 14%  167M 2s
 18600K .......... .......... .......... .......... .......... 14%  165M 2s
 18650K .......... .......... .......... .......... .......... 14%  163M 2s
 18700K .......... .......... .......... .......... .......... 14%  182M 2s
 18750K .......... .......... .......... .......... .......... 14%  183M 2s
 18800K .......... .......... .......... .......... .......... 14%  163M 2s
 18850K .......... .......... .......... .......... .......... 14%  194M 2s
 18900K .......... .......... .......... .......... .......... 14%  194M 2s
 18950K .......... .......... .......... .......... .......... 14%  194M 2s
 19000K .......... .......... .......... .......... .......... 14%  172M 2s
 19050K .......... .......... .......... .......... .......... 14%  173M 2s
 19100K .......... .......... .......... .......... .......... 14%  192M 2s
 19150K .......... .......... .......... .......... .......... 14%  144M 2s
 19200K .......... .......... .......... .......... .......... 15%  158M 2s
 19250K .......... .......... .......... .......... .......... 15%  190M 2s
 19300K .......... .......... .......... .......... .......... 15%  192M 2s
 19350K .......... .......... .......... .......... .......... 15% 3.85M 2s
 19400K .......... .......... .......... .......... .......... 15%  111M 2s
 19450K .......... .......... .......... .......... .......... 15% 41.2M 2s
 19500K .......... .......... .......... .......... .......... 15%  158M 2s
 19550K .......... .......... .......... .......... .......... 15%  186M 2s
 19600K .......... .......... .......... .......... .......... 15%  166M 2s
 19650K .......... .......... .......... .......... .......... 15%  192M 2s
 19700K .......... .......... .......... .......... .......... 15%  188M 2s
 19750K .......... .......... .......... .......... .......... 15%  189M 2s
 19800K .......... .......... .......... .......... .......... 15%  168M 2s
 19850K .......... .......... .......... .......... .......... 15%  195M 2s
 19900K .......... .......... .......... .......... .......... 15%  186M 2s
 19950K .......... .......... .......... .......... .......... 15%  184M 2s
 20000K .......... .......... .......... .......... .......... 15%  162M 2s
 20050K .......... .......... .......... .......... .......... 15%  188M 2s
 20100K .......... .......... .......... .......... .......... 15%  191M 2s
 20150K .......... .......... .......... .......... .......... 15%  189M 2s
 20200K .......... .......... .......... .......... .......... 15%  157M 2s
 20250K .......... .......... .......... .......... .......... 15%  183M 2s
 20300K .......... .......... .......... .......... .......... 15%  184M 2s
 20350K .......... .......... .......... .......... .......... 15%  193M 2s
 20400K .......... .......... .......... .......... .......... 15%  160M 2s
 20450K .......... .......... .......... .......... .......... 15%  189M 2s
 20500K .......... .......... .......... .......... .......... 16%  188M 2s
 20550K .......... .......... .......... .......... .......... 16%  182M 2s
 20600K .......... .......... .......... .......... .......... 16%  169M 2s
 20650K .......... .......... .......... .......... .......... 16%  187M 2s
 20700K .......... .......... .......... .......... .......... 16%  191M 2s
 20750K .......... .......... .......... .......... .......... 16%  193M 2s
 20800K .......... .......... .......... .......... .......... 16%  163M 2s
 20850K .......... .......... .......... .......... .......... 16%  195M 2s
 20900K .......... .......... .......... .......... .......... 16%  196M 2s
 20950K .......... .......... .......... .......... .......... 16%  182M 2s
 21000K .......... .......... .......... .......... .......... 16%  170M 2s
 21050K .......... .......... .......... .......... .......... 16%  193M 2s
 21100K .......... .......... .......... .......... .......... 16%  196M 2s
 21150K .......... .......... .......... .......... .......... 16%  194M 2s
 21200K .......... .......... .......... .......... .......... 16% 36.8M 2s
 21250K .......... .......... .......... .......... .......... 16%  184M 2s
 21300K .......... .......... .......... .......... .......... 16%  186M 2s
 21350K .......... .......... .......... .......... .......... 16%  195M 2s
 21400K .......... .......... .......... .......... .......... 16%  172M 2s
 21450K .......... .......... .......... .......... .......... 16% 4.36M 2s
 21500K .......... .......... .......... .......... .......... 16% 56.2M 2s
 21550K .......... .......... .......... .......... .......... 16%  152M 2s
 21600K .......... .......... .......... .......... .......... 16%  130M 2s
 21650K .......... .......... .......... .......... .......... 16%  189M 2s
 21700K .......... .......... .......... .......... .......... 16%  192M 2s
 21750K .......... .......... .......... .......... .......... 17%  193M 2s
 21800K .......... .......... .......... .......... .......... 17%  170M 2s
 21850K .......... .......... .......... .......... .......... 17% 56.4M 2s
 21900K .......... .......... .......... .......... .......... 17%  184M 2s
 21950K .......... .......... .......... .......... .......... 17%  188M 2s
 22000K .......... .......... .......... .......... .......... 17%  161M 2s
 22050K .......... .......... .......... .......... .......... 17%  184M 2s
 22100K .......... .......... .......... .......... .......... 17%  188M 2s
 22150K .......... .......... .......... .......... .......... 17%  189M 2s
 22200K .......... .......... .......... .......... .......... 17%  150M 2s
 22250K .......... .......... .......... .......... .......... 17%  186M 2s
 22300K .......... .......... .......... .......... .......... 17%  196M 2s
 22350K .......... .......... .......... .......... .......... 17%  188M 2s
 22400K .......... .......... .......... .......... .......... 17%  163M 2s
 22450K .......... .......... .......... .......... .......... 17%  192M 2s
 22500K .......... .......... .......... .......... .......... 17%  187M 2s
 22550K .......... .......... .......... .......... .......... 17%  193M 2s
 22600K .......... .......... .......... .......... .......... 17%  150M 2s
 22650K .......... .......... .......... .......... .......... 17%  189M 2s
 22700K .......... .......... .......... .......... .......... 17%  192M 2s
 22750K .......... .......... .......... .......... .......... 17%  186M 2s
 22800K .......... .......... .......... .......... .......... 17%  165M 2s
 22850K .......... .......... .......... .......... .......... 17%  184M 2s
 22900K .......... .......... .......... .......... .......... 17%  196M 2s
 22950K .......... .......... .......... .......... .......... 17%  182M 2s
 23000K .......... .......... .......... .......... .......... 17%  168M 2s
