--2024-07-15 10:10:34--  https://dl.fbaipublicfiles.com/fasttext/supervised-models/lid.176.bin
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 18.165.83.35, 18.165.83.44, 18.165.83.91, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|18.165.83.35|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131266198 (125M) [application/octet-stream]
Saving to: ‘lid.176.bin’

     0K .......... .......... .......... .......... ..........  0% 27.3M 5s
  3350K .......... .......... .......... .......... ..........  2%  168M 1s
  3400K .......... .......... .......... .......... ..........  2%  185M 1s
  3450K .......... .......... .......... .......... ..........  2%  152M 1s
  3500K .......... .......... .......... .......... ..........  2%  142M 1s
  3550K .......... .......... .......... .......... ..........  2%  150M 1s
  3600K .......... .......... .......... .......... ..........  2%  142M 1s
  3650K .......... .......... .......... .......... ..........  2%  214M 1s
  3700K .......... .......... .......... .......... ..........  2%  179M 1s
  3750K .......... .......... .......... .......... ..........  2%  129M 1s
  3800K .......... .......... .......... .......... ..........  3%  142M 1s
  3850K .......... .......... .......... .......... ..........  3%  177M 1s
  3900K .......... .......... .......... .......... ..........  3%  182M 1s
  3950K .......... .......... .......... .......... ..........  3%  214M 1s
  4000K .......... .......... .......... .......... ..........  3%  150M 1s
  4050K .......... .......... .......... .......... ..........  3%  134M 1s
  4100K .......... .......... .......... .......... ..........  3%  154M 1s
  4150K .......... .......... .......... .......... ..........  3%  154M 1s
  4200K .......... .......... .......... .......... ..........  3%  159M 1s
  4250K .......... .......... .......... .......... ..........  3%  181M 1s
  4300K .......... .......... .......... .......... ..........  3%  137M 1s
  4350K .......... .......... .......... .......... ..........  3%  197M 1s
  4400K .......... .......... .......... .......... ..........  3%  121M 1s
  4450K .......... .......... .......... .......... ..........  3%  205M 1s
  4500K .......... .......... .......... .......... ..........  3%  198M 1s
  4550K .......... .......... .......... .......... ..........  3%  123M 1s
  4600K .......... .......... .......... .......... ..........  3%  145M 1s
  4650K .......... .......... .......... .......... ..........  3%  186M 1s
  4700K .......... .......... .......... .......... ..........  3%  140M 1s
  4750K .......... .......... .......... .......... ..........  3%  200M 1s
  4800K .......... .......... .......... .......... ..........  3%  155M 1s
  4850K .......... .......... .......... .......... ..........  3%  132M 1s
  4900K .......... .......... .......... .......... ..........  3%  163M 1s
  4950K .......... .......... .......... .......... ..........  3%  183M 1s
  5000K .......... .......... .......... .......... ..........  3%  150M 1s
  5050K .......... .......... .......... .......... ..........  3%  177M 1s
  5100K .......... .......... .......... .......... ..........  4%  148M 1s
  5150K .......... .......... .......... .......... ..........  4%  152M 1s
  5200K .......... .......... .......... .......... ..........  4%  165M 1s
  5250K .......... .......... .......... .......... ..........  4%  137M 1s
  5300K .......... .......... .......... .......... ..........  4%  165M 1s
  5350K .......... .......... .......... .......... ..........  4%  168M 1s
  5400K .......... .......... .......... .......... ..........  4%  144M 1s
  5450K .......... .......... .......... .......... ..........  4%  208M 1s
  5500K .......... .......... .......... .......... ..........  4%  130M 1s
  5550K .......... .......... .......... .......... ..........  4%  169M 1s
  5600K .......... .......... .......... .......... ..........  4%  156M 1s
  5650K .......... .......... .......... .......... ..........  4%  140M 1s
  5700K .......... .......... .......... .......... ..........  4%  206M 1s
  5750K .......... .......... .......... .......... ..........  4%  174M 1s
  5800K .......... .......... .......... .......... ..........  4%  152M 1s
  5850K .......... .......... .......... .......... ..........  4%  208M 1s
  5900K .......... .......... .......... .......... ..........  4%  161M 1s
  5950K .......... .......... .......... .......... ..........  4%  136M 1s
  6000K .......... .......... .......... .......... ..........  4%  158M 1s
  6050K .......... .......... .......... .......... ..........  4%  145M 1s
  6100K .......... .......... .......... .......... ..........  4%  183M 1s
  6150K .......... .......... .......... .......... ..........  4%  127M 1s
  6200K .......... .......... .......... .......... ..........  4%  148M 1s
  6250K .......... .......... .......... .......... ..........  4%  183M 1s
  6300K .......... .......... .......... .......... ..........  4%  139M 1s
  6350K .......... .......... .......... .......... ..........  4%  167M 1s
  6400K .......... .......... .......... .......... ..........  5%  135M 1s
  6450K .......... .......... .......... .......... ..........  5%  157M 1s
  6500K .......... .......... .......... .......... ..........  5%  190M 1s
  6550K .......... .......... .......... .......... ..........  5%  169M 1s
  6600K .......... .......... .......... .......... ..........  5%  161M 1s
  6650K .......... .......... .......... .......... ..........  5%  162M 1s
  6700K .......... .......... .......... .......... ..........  5%  156M 1s
  6750K .......... .......... .......... .......... ..........  5%  212M 1s
  6800K .......... .......... .......... .......... ..........  5%  124M 1s
  6850K .......... .......... .......... .......... ..........  5%  211M 1s
  6900K .......... .......... .......... .......... ..........  5%  206M 1s
  6950K .......... .......... .......... .......... ..........  5%  142M 1s
  7000K .......... .......... .......... .......... ..........  5%  131M 1s
  7050K .......... .......... .......... .......... ..........  5%  208M 1s
  7100K .......... .......... .......... .......... ..........  5%  167M 1s
  7150K .......... .......... .......... .......... ..........  5%  210M 1s
  7200K .......... .......... .......... .......... ..........  5%  140M 1s
  7250K .......... .......... .......... .......... ..........  5%  163M 1s
  7300K .......... .......... .......... .......... ..........  5%  171M 1s
  7350K .......... .......... .......... .......... ..........  5%  208M 1s
  7400K .......... .......... .......... .......... ..........  5%  120M 1s
  7450K .......... .......... .......... .......... ..........  5%  187M 1s
  7500K .......... .......... .......... .......... ..........  5%  145M 1s
  7550K .......... .......... .......... .......... ..........  5%  177M 1s
  7600K .......... .......... .......... .......... ..........  5%  121M 1s
  7650K .......... .......... .......... .......... ..........  6%  145M 1s
  7700K .......... .......... .......... .......... ..........  6%  207M 1s
  7750K .......... .......... .......... .......... ..........  6%  168M 1s
  7800K .......... .......... .......... .......... ..........  6%  188M 1s
  7850K .......... .......... .......... .......... ..........  6%  170M 1s
  7900K .......... .......... .......... .......... ..........  6%  165M 1s
  7950K .......... .......... .......... .......... ..........  6%  162M 1s
  8000K .......... .......... .......... .......... ..........  6%  155M 1s
  8050K .......... .......... .......... .......... ..........  6%  180M 1s
  8100K .......... .......... .......... .......... ..........  6%  206M 1s
  8150K .......... .......... .......... .......... ..........  6%  128M 1s
  8200K .......... .......... .......... .......... ..........  6%  146M 1s
  8250K .......... .......... .......... .......... ..........  6%  161M 1s
  8300K .......... .......... .......... .......... ..........  6%  182M 1s
  8350K .......... .......... .......... .......... ..........  6%  159M 1s
  8400K .......... .......... .......... .......... ..........  6%  175M 1s
  8450K .......... .......... .......... .......... ..........  6%  197M 1s
  8500K .......... .......... .......... .......... ..........  6%  172M 1s
  8550K .......... .......... .......... .......... ..........  6%  212M 1s
  8600K .......... .......... .......... .......... ..........  6% 92.5M 1s
  8650K .......... .......... .......... .......... ..........  6%  201M 1s
  8700K .......... .......... .......... .......... ..........  6%  210M 1s
  8750K .......... .......... .......... .......... ..........  6%  161M 1s
  8800K .......... .......... .......... .......... ..........  6%  140M 1s
  8850K .......... .......... .......... .......... ..........  6%  147M 1s
  8900K .......... .......... .......... .......... ..........  6%  141M 1s
  8950K .......... .......... .......... .......... ..........  7%  204M 1s
  9000K .......... .......... .......... .......... ..........  7%  173M 1s
  9050K .......... .......... .......... .......... ..........  7%  173M 1s
  9100K .......... .......... .......... .......... ..........  7%  136M 1s
  9150K .......... .......... .......... .......... ..........  7%  202M 1s
  9200K .......... .......... .......... .......... ..........  7%  139M 1s
  9250K .......... .......... .......... .......... ..........  7%  213M 1s
  9300K .......... .......... .......... .......... ..........  7%  150M 1s
  9350K .......... .......... .......... .......... ..........  7%  162M 1s
  9400K .......... .......... .......... .......... ..........  7%  143M 1s
  9450K .......... .......... .......... .......... ..........  7%  193M 1s
  9500K .......... .......... .......... .......... ..........  7%  161M 1s
  9550K .......... .......... .......... .......... ..........  7%  196M 1s
  9600K .......... .......... .......... .......... ..........  7%  108M 1s
  9650K .......... .......... .......... .......... ..........  7%  205M 1s
  9700K .......... .......... .......... .......... ..........  7%  206M 1s
  9750K .......... .......... .......... .......... ..........  7%  167M 1s
  9800K .......... .......... .......... .......... ..........  7%  149M 1s
  9850K .......... .......... .......... .......... ..........  7%  202M 1s
  9900K .......... .......... .......... .......... ..........  7%  213M 1s
  9950K .......... .......... .......... .......... ..........  7%  145M 1s
 10000K .......... .......... .......... .......... ..........  7%  178M 1s
 10050K .......... .......... .......... .......... ..........  7%  168M 1s
 10100K .......... .......... .......... .......... ..........  7%  123M 1s
 10150K .......... .......... .......... .......... ..........  7%  195M 1s
 10200K .......... .......... .......... .......... ..........  7%  135M 1s
 10250K .......... .......... .......... .......... ..........  8%  170M 1s
 10300K .......... .......... .......... .......... ..........  8%  157M 1s
 10350K .......... .......... .......... .......... ..........  8%  126M 1s
 10400K .......... .......... .......... .......... ..........  8%  172M 1s
 10450K .......... .......... .......... .......... ..........  8%  148M 1s
 10500K .......... .......... .......... .......... ..........  8%  204M 1s
 10550K .......... .......... .......... .......... ..........  8%  155M 1s
 10600K .......... .......... .......... .......... ..........  8%  147M 1s
 10650K .......... .......... .......... .......... ..........  8%  171M 1s
 10700K .......... .......... .......... .......... ..........  8%  183M 1s
 10750K .......... .......... .......... .......... ..........  8%  176M 1s
 10800K .......... .......... .......... .......... ..........  8%  112M 1s
 10850K .......... .......... .......... .......... ..........  8%  176M 1s
 10900K .......... .......... .......... .......... ..........  8%  178M 1s
 10950K .......... .......... .......... .......... ..........  8%  195M 1s
 11000K .......... .......... .......... .......... ..........  8%  146M 1s
 11050K .......... .......... .......... .......... ..........  8%  155M 1s
 11100K .......... .......... .......... .......... ..........  8%  145M 1s
 11150K .......... .......... .......... .......... ..........  8%  158M 1s
 11200K .......... .......... .......... .......... ..........  8%  141M 1s
 11250K .......... .......... .......... .......... ..........  8%  148M 1s
 11300K .......... .......... .......... .......... ..........  8%  166M 1s
 11350K .......... .......... .......... .......... ..........  8%  193M 1s
 11400K .......... .......... .......... .......... ..........  8%  122M 1s
 11450K .......... .......... .......... .......... ..........  8%  155M 1s
 11500K .......... .......... .......... .......... ..........  9%  160M 1s
 11550K .......... .......... .......... .......... ..........  9%  155M 1s
 11600K .......... .......... .......... .......... ..........  9%  174M 1s
 11650K .......... .......... .......... .......... ..........  9%  147M 1s
 11700K .......... .......... .......... .......... ..........  9%  186M 1s
 11750K .......... .......... .......... .......... ..........  9%  183M 1s
 11800K .......... .......... .......... .......... ..........  9%  138M 1s
 11850K .......... .......... .......... .......... ..........  9%  168M 1s
 11900K .......... .......... .......... .......... ..........  9%  157M 1s
 11950K .......... .......... .......... .......... ..........  9%  194M 1s
 12000K .......... .......... .......... .......... ..........  9%  173M 1s
 12050K .......... .......... .......... .......... ..........  9%  164M 1s
 12100K .......... .......... .......... .......... ..........  9%  135M 1s
 12150K .......... .......... .......... .......... ..........  9%  169M 1s
 12200K .......... .......... .......... .......... ..........  9%  164M 1s
 12250K .......... .......... .......... .......... ..........  9%  177M 1s
 12300K .......... .......... .......... .......... ..........  9%  179M 1s
 12350K .......... .......... .......... .......... ..........  9%  179M 1s
 12400K .......... .......... .......... .......... ..........  9%  120M 1s
 12450K .......... .......... .......... .......... ..........  9%  170M 1s
 12500K .......... .......... .......... .......... ..........  9%  210M 1s
 12550K .......... .......... .......... .......... ..........  9%  193M 1s
 12600K .......... .......... .......... .......... ..........  9%  121M 1s
 12650K .......... .......... .......... .......... ..........  9%  172M 1s
 12700K .......... .......... .......... .......... ..........  9%  173M 1s
 12750K .......... .......... .......... .......... ..........  9%  205M 1s
 12800K .......... .......... .......... .......... .......... 10%  153M 1s
 12850K .......... .......... .......... .......... .......... 10%  141M 1s
 12900K .......... .......... .......... .......... .......... 10%  195M 1s
 12950K .......... .......... .......... .......... .......... 10%  143M 1s
 13000K .......... .......... .......... .......... .......... 10%  149M 1s
 13050K .......... .......... .......... .......... .......... 10%  183M 1s
 13100K .......... .......... .......... .......... .......... 10%  160M 1s
 13150K .......... .......... .......... .......... .......... 10%  162M 1s
 13200K .......... .......... .......... .......... .......... 10%  163M 1s
 13250K .......... .......... .......... .......... .......... 10%  162M 1s
 13300K .......... .......... .......... .......... .......... 10%  158M 1s
 13350K .......... .......... .......... .......... .......... 10%  164M 1s
 13400K .......... .......... .......... .......... .......... 10%  145M 1s
 13450K .......... .......... .......... .......... .......... 10%  144M 1s
 13500K .......... .......... .......... .......... .......... 10%  207M 1s
 13550K .......... .......... .......... .......... .......... 10%  166M 1s
 13600K .......... .......... .......... .......... .......... 10%  178M 1s
 13650K .......... .......... .......... .......... .......... 10%  215M 1s
 13700K .......... .......... .......... .......... .......... 10%  146M 1s
 13750K .......... .......... .......... .......... .......... 10%  170M 1s
 13800K .......... .......... .......... .......... .......... 10%  180M 1s
 13850K .......... .......... .......... .......... .......... 10%  158M 1s
 13900K .......... .......... .......... .......... .......... 10%  198M 1s
 13950K .......... .......... .......... .......... .......... 10%  213M 1s
 14000K .......... .......... .......... .......... .......... 10%  162M 1s
 14050K .......... .......... .......... .......... .......... 10%  121M 1s
 14100K .......... .......... .......... .......... .......... 11%  149M 1s
 14150K .......... .......... .......... .......... .......... 11%  202M 1s
 14200K .......... .......... .......... .......... .......... 11%  135M 1s
 14250K .......... .......... .......... .......... .......... 11%  215M 1s
 14300K .......... .......... .......... .......... .......... 11%  123M 1s
 14350K .......... .......... .......... .......... .......... 11%  174M 1s
 14400K .......... .......... .......... .......... .......... 11%  141M 1s
 14450K .......... .......... .......... .......... .......... 11%  154M 1s
 14500K .......... .......... .......... .......... .......... 11%  209M 1s
 14550K .......... .......... .......... .......... .......... 11%  177M 1s
 14600K .......... .......... .......... .......... .......... 11%  130M 1s
 14650K .......... .......... .......... .......... .......... 11%  162M 1s
 14700K .......... .......... .......... .......... .......... 11%  193M 1s
 14750K .......... .......... .......... .......... .......... 11%  144M 1s
 14800K .......... .......... .......... .......... .......... 11%  161M 1s
 14850K .......... .......... .......... .......... .......... 11%  156M 1s
 14900K .......... .......... .......... .......... .......... 11%  154M 1s
 14950K .......... .......... .......... .......... .......... 11%  186M 1s
 15000K .......... .......... .......... .......... .......... 11%  153M 1s
 15050K .......... .......... .......... .......... .......... 11%  169M 1s
 15100K .......... .......... .......... .......... .......... 11%  184M 1s
 15150K .......... .......... .......... .......... .......... 11%  144M 1s
 15200K .......... .......... .......... .......... .......... 11%  123M 1s
 15250K .......... .......... .......... .......... .......... 11%  160M 1s
 15300K .......... .......... .......... .......... .......... 11%  199M 1s
 15350K .......... .......... .......... .......... .......... 12%  158M 1s
 15400K .......... .......... .......... .......... .......... 12%  144M 1s
 15450K .......... .......... .......... .......... .......... 12%  159M 1s
 15500K .......... .......... .......... .......... .......... 12%  159M 1s
 15550K .......... .......... .......... .......... .......... 12%  153M 1s
 15600K .......... .......... .......... .......... .......... 12%  181M 1s
 15650K .......... .......... .......... .......... .......... 12%  214M 1s
 15700K .......... .......... .......... .......... .......... 12%  107M 1s
 15750K .......... .......... .......... .......... .......... 12%  152M 1s
 15800K .......... .......... .......... .......... .......... 12%  144M 1s
 15850K .......... .......... .......... .......... .......... 12%  204M 1s
 15900K .......... .......... .......... .......... .......... 12%  210M 1s
 15950K .......... .......... .......... .......... .......... 12%  214M 1s
 16000K .......... .......... .......... .......... .......... 12%  106M 1s
 16050K .......... .......... .......... .......... .......... 12%  185M 1s
 16100K .......... .......... .......... .......... .......... 12%  160M 1s
 16150K .......... .......... .......... .......... .......... 12%  206M 1s
 16200K .......... .......... .......... .......... .......... 12%  190M 1s
 16250K .......... .......... .......... .......... .......... 12%  194M 1s
 16300K .......... .......... .......... .......... .......... 12%  126M 1s
 16350K .......... .......... .......... .......... .......... 12%  204M 1s
 16400K .......... .......... .......... .......... .......... 12%  181M 1s
 16450K .......... .......... .......... .......... .......... 12%  202M 1s
 16500K .......... .......... .......... .......... .......... 12%  212M 1s
 16550K .......... .......... .......... .......... .......... 12%  207M 1s
 16600K .......... .......... .......... .......... .......... 12%  188M 1s
 16650K .......... .......... .......... .......... .......... 13%  213M 1s
 16700K .......... .......... .......... .......... .......... 13%  112M 1s
 16750K .......... .......... .......... .......... .......... 13%  210M 1s
 16800K .......... .......... .......... .......... .......... 13%  166M 1s
 16850K .......... .......... .......... .......... .......... 13%  141M 1s
 16900K .......... .......... .......... .......... .......... 13%  205M 1s
 16950K .......... .......... .......... .......... .......... 13%  213M 1s
 17000K .......... .......... .......... .......... .......... 13%  188M 1s
 17050K .......... .......... .......... .......... .......... 13%  207M 1s
 17100K .......... .......... .......... .......... .......... 13%  212M 1s
 17150K .......... .......... .......... .......... .......... 13%  201M 1s
 17200K .......... .......... .......... .......... .......... 13%  124M 1s
 17250K .......... .......... .......... .......... .......... 13%  169M 1s
 17300K .......... .......... .......... .......... .......... 13%  205M 1s
 17350K .......... .......... .......... .......... .......... 13%  135M 1s
 17400K .......... .......... .......... .......... .......... 13%  126M 1s
 17450K .......... .......... .......... .......... .......... 13%  144M 1s
 17500K .......... .......... .......... .......... .......... 13%  129M 1s
 17550K .......... .......... .......... .......... .......... 13%  158M 1s
 17600K .......... .......... .......... .......... .......... 13%  129M 1s
 17650K .......... .......... .......... .......... .......... 13%  156M 1s
 17700K .......... .......... .......... .......... .......... 13%  145M 1s
 17750K .......... .......... .......... .......... .......... 13%  150M 1s
 17800K .......... .......... .......... .......... .......... 13%  156M 1s
 17850K .......... .......... .......... .......... .......... 13%  140M 1s
 17900K .......... .......... .......... .......... .......... 14%  161M 1s
 17950K .......... .......... .......... .......... .......... 14%  208M 1s
 18000K .......... .......... .......... .......... .......... 14%  114M 1s
 18050K .......... .......... .......... .......... .......... 14%  175M 1s
 18100K .......... .......... .......... .......... .......... 14%  150M 1s
 18150K .......... .......... .......... .......... .......... 14%  153M 1s
 18200K .......... .......... .......... .......... .......... 14%  187M 1s
 18250K .......... .......... .......... .......... .......... 14%  191M 1s
 18300K .......... .......... .......... .......... .......... 14%  149M 1s
 18350K .......... .......... .......... .......... .......... 14%  201M 1s
 18400K .......... .......... .......... .......... .......... 14%  147M 1s
 18450K .......... .......... .......... .......... .......... 14%  171M 1s
 18500K .......... .......... .......... .......... .......... 14%  184M 1s
 18550K .......... .......... .......... .......... .......... 14%  160M 1s
 18600K .......... .......... .......... .......... .......... 14%  125M 1s
 18650K .......... .......... .......... .......... .......... 14%  208M 1s
 18700K .......... .......... .......... .......... .......... 14%  160M 1s
 18750K .......... .......... .......... .......... .......... 14%  172M 1s
 18800K .......... .......... .......... .......... .......... 14%  116M 1s
 18850K .......... .......... .......... .......... .......... 14%  165M 1s
 18900K .......... .......... .......... .......... .......... 14%  212M 1s
 18950K .......... .......... .......... .......... .......... 14%  193M 1s
 19000K .......... .......... .......... .......... .......... 14%  137M 1s
 19050K .......... .......... .......... .......... .......... 14%  149M 1s
 19100K .......... .......... .......... .......... .......... 14%  151M 1s
 19150K .......... .......... .......... .......... .......... 14%  211M 1s
 19200K .......... .......... .......... .......... .......... 15%  142M 1s
 19250K .......... .......... .......... .......... .......... 15%  135M 1s
 19300K .......... .......... .......... .......... .......... 15%  168M 1s
 19350K .......... .......... .......... .......... .......... 15%  169M 1s
 19400K .......... .......... .......... .......... .......... 15%  183M 1s
 19450K .......... .......... .......... .......... .......... 15%  178M 1s
 19500K .......... .......... .......... .......... .......... 15%  134M 1s
 19550K .......... .......... .......... .......... .......... 15%  174M 1s
 19600K .......... .......... .......... .......... .......... 15%  170M 1s
 19650K .......... .......... .......... .......... .......... 15%  168M 1s
 19700K .......... .......... .......... .......... .......... 15%  155M 1s
 19750K .......... .......... .......... .......... .......... 15%  125M 1s
 19800K .......... .......... .......... .......... .......... 15%  176M 1s
 19850K .......... .......... .......... .......... .......... 15%  210M 1s
 19900K .......... .......... .......... .......... .......... 15%  185M 1s
 19950K .......... .......... .......... .......... .......... 15%  166M 1s
 20000K .......... .......... .......... .......... .......... 15%  109M 1s
 20050K .......... .......... .......... .......... .......... 15%  148M 1s
 20100K .......... .......... .......... .......... .......... 15%  187M 1s
 20150K .......... .......... .......... .......... .......... 15%  193M 1s
 20200K .......... .......... .......... .......... .......... 15%  132M 1s
 20250K .......... .......... .......... .......... .......... 15%  193M 1s
 20300K .......... .......... .......... .......... .......... 15%  162M 1s
 20350K .......... .......... .......... .......... .......... 15%  157M 1s
 20400K .......... .......... .......... .......... .......... 15%  176M 1s
 20450K .......... .......... .......... .......... .......... 15%  159M 1s
 20500K .......... .......... .......... .......... .......... 16%  165M 1s
 20550K .......... .......... .......... .......... .......... 16%  168M 1s
 20600K .......... .......... .......... .......... .......... 16%  140M 1s
 20650K .......... .......... .......... .......... .......... 16%  162M 1s
 20700K .......... .......... .......... .......... .......... 16%  171M 1s
 20750K .......... .......... .......... .......... .......... 16%  127M 1s
 20800K .......... .......... .......... .......... .......... 16%  174M 1s
 20850K .......... .......... .......... .......... .......... 16%  172M 1s
 20900K .......... .......... .......... .......... .......... 16%  170M 1s
 20950K .......... .......... .......... .......... .......... 16%  151M 1s
 21000K .......... .......... .......... .......... .......... 16%  177M 1s
 21050K .......... .......... .......... .......... .......... 16%  167M 1s
 21100K .......... .......... .......... .......... .......... 16%  202M 1s
 21150K .......... .......... .......... .......... .......... 16%  180M 1s
 21200K .......... .......... .......... .......... .......... 16%  125M 1s
 21250K .......... .......... .......... .......... .......... 16%  152M 1s
 21300K .......... .......... .......... .......... .......... 16%  203M 1s
 21350K .......... .......... .......... .......... .......... 16%  160M 1s
 21400K .......... .......... .......... .......... .......... 16%  174M 1s
 21450K .......... .......... .......... .......... .......... 16%  174M 1s
 21500K .......... .......... .......... .......... .......... 16%  202M 1s
 21550K .......... .......... .......... .......... .......... 16%  125M 1s
 21600K .......... .......... .......... .......... .......... 16%  142M 1s
 21650K .......... .......... .......... .......... .......... 16%  207M 1s
 21700K .......... .......... .......... .......... .......... 16%  213M 1s
 21750K .......... .......... .......... .......... .......... 17%  153M 1s
 21800K .......... .......... .......... .......... .......... 17%  145M 1s
 21850K .......... .......... .......... .......... .......... 17%  138M 1s
 21900K .......... .......... .......... .......... .......... 17%  213M 1s
 21950K .......... .......... .......... .......... .......... 17%  204M 1s
 22000K .......... .......... .......... .......... .......... 17%  168M 1s
 22050K .......... .......... .......... .......... .......... 17%  125M 1s
 22100K .......... .......... .......... .......... .......... 17%  138M 1s
 22150K .......... .......... .......... .......... .......... 17%  148M 1s
 22200K .......... .......... .......... .......... .......... 17%  182M 1s
 22250K .......... .......... .......... .......... .......... 17%  188M 1s
 22300K .......... .......... .......... .......... .......... 17%  134M 1s
 22350K .......... .......... .......... .......... .......... 17%  165M 1s
 22400K .......... .......... .......... .......... .......... 17%  129M 1s
 22450K .......... .......... .......... .......... .......... 17%  160M 1s
 22500K .......... .......... .......... .......... .......... 17%  156M 1s
 22550K .......... .......... .......... .......... .......... 17%  200M 1s
 22600K .......... .......... .......... .......... .......... 17%  149M 1s
 22650K .......... .......... .......... .......... .......... 17%  161M 1s
 22700K .......... .......... .......... .......... .......... 17%  206M 1s
 22750K .......... .......... .......... .......... .......... 17%  184M 1s
 22800K .......... .......... .......... .......... .......... 17%  127M 1s
 22850K .......... .......... .......... .......... .......... 17%  168M 1s
 22900K .......... .......... .......... .......... .......... 17%  149M 1s
 22950K .......... .......... .......... .......... .......... 17%  174M 1s
 23000K .......... .......... .......... .......... .......... 17%  153M 1s
 23050K .......... .......... .......... .......... .......... 18%  165M 1s
 23100K .......... .......... .......... .......... .......... 18%  210M 1s
 23150K .......... .......... .......... .......... .......... 18%  196M 1s
