Test finished
Test started
--2024-07-22 16:10:29--  https://dl.fbaipublicfiles.com/fasttext/supervised-models/lid.176.bin
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 18.165.83.35, 18.165.83.91, 18.165.83.79, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|18.165.83.35|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131266198 (125M) [application/octet-stream]
Saving to: ‘lid.176.bin’

     0K .......... .......... .......... .......... ..........  0% 6.81M 18s
  2750K .......... .......... .......... .......... ..........  2%  180M 2s
  2800K .......... .......... .......... .......... ..........  2%  185M 2s
  2850K .......... .......... .......... .......... ..........  2%  157M 2s
  2900K .......... .......... .......... .......... ..........  2%  172M 2s
  2950K .......... .......... .......... .......... ..........  2%  182M 2s
  3000K .......... .......... .......... .......... ..........  2%  176M 2s
  3050K .......... .......... .......... .......... ..........  2%  173M 2s
  3100K .......... .......... .......... .......... ..........  2%  193M 2s
  3150K .......... .......... .......... .......... ..........  2%  175M 2s
  3200K .......... .......... .......... .......... ..........  2%  189M 2s
  3250K .......... .......... .......... .......... ..........  2%  155M 2s
  3300K .......... .......... .......... .......... ..........  2%  173M 2s
  3350K .......... .......... .......... .......... ..........  2%  195M 2s
  3400K .......... .......... .......... .......... ..........  2%  173M 2s
  3450K .......... .......... .......... .......... ..........  2%  165M 2s
  3500K .......... .......... .......... .......... ..........  2%  174M 2s
  3550K .......... .......... .......... .......... ..........  2%  185M 2s
  3600K .......... .......... .......... .......... ..........  2%  166M 2s
  3650K .......... .......... .......... .......... ..........  2%  157M 2s
  3700K .......... .......... .......... .......... ..........  2%  179M 2s
  3750K .......... .......... .......... .......... ..........  2%  187M 2s
  3800K .......... .......... .......... .......... ..........  3%  181M 2s
  3850K .......... .......... .......... .......... ..........  3%  162M 2s
  3900K .......... .......... .......... .......... ..........  3%  189M 2s
  3950K .......... .......... .......... .......... ..........  3%  193M 2s
  4000K .......... .......... .......... .......... ..........  3%  179M 2s
  4050K .......... .......... .......... .......... ..........  3%  162M 2s
  4100K .......... .......... .......... .......... ..........  3%  176M 2s
  4150K .......... .......... .......... .......... ..........  3%  182M 1s
  4200K .......... .......... .......... .......... ..........  3%  171M 1s
  4250K .......... .......... .......... .......... ..........  3%  156M 1s
  4300K .......... .......... .......... .......... ..........  3%  187M 1s
  4350K .......... .......... .......... .......... ..........  3%  166M 1s
  4400K .......... .......... .......... .......... ..........  3%  185M 1s
  4450K .......... .......... .......... .......... ..........  3%  155M 1s
  4500K .......... .......... .......... .......... ..........  3%  172M 1s
  4550K .......... .......... .......... .......... ..........  3%  187M 1s
  4600K .......... .......... .......... .......... ..........  3%  189M 1s
  4650K .......... .......... .......... .......... ..........  3%  161M 1s
  4700K .......... .......... .......... .......... ..........  3%  189M 1s
  4750K .......... .......... .......... .......... ..........  3%  169M 1s
  4800K .......... .......... .......... .......... ..........  3%  180M 1s
  4850K .......... .......... .......... .......... ..........  3%  156M 1s
  4900K .......... .......... .......... .......... ..........  3%  183M 1s
  4950K .......... .......... .......... .......... ..........  3%  180M 1s
  5000K .......... .......... .......... .......... ..........  3%  183M 1s
  5050K .......... .......... .......... .......... ..........  3%  151M 1s
  5100K .......... .......... .......... .......... ..........  4%  179M 1s
  5150K .......... .......... .......... .......... ..........  4%  192M 1s
  5200K .......... .......... .......... .......... ..........  4%  196M 1s
  5250K .......... .......... .......... .......... ..........  4%  152M 1s
  5300K .......... .......... .......... .......... ..........  4%  186M 1s
  5350K .......... .......... .......... .......... ..........  4%  180M 1s
  5400K .......... .......... .......... .......... ..........  4%  183M 1s
  5450K .......... .......... .......... .......... ..........  4%  163M 1s
  5500K .......... .......... .......... .......... ..........  4%  185M 1s
  5550K .......... .......... .......... .......... ..........  4%  185M 1s
  5600K .......... .......... .......... .......... ..........  4%  181M 1s
  5650K .......... .......... .......... .......... ..........  4%  153M 1s
  5700K .......... .......... .......... .......... ..........  4%  178M 1s
  5750K .......... .......... .......... .......... ..........  4%  171M 1s
  5800K .......... .......... .......... .......... ..........  4%  179M 1s
  5850K .......... .......... .......... .......... ..........  4%  164M 1s
  5900K .......... .......... .......... .......... ..........  4%  181M 1s
  5950K .......... .......... .......... .......... ..........  4%  192M 1s
  6000K .......... .......... .......... .......... ..........  4%  195M 1s
  6050K .......... .......... .......... .......... ..........  4%  155M 1s
  6100K .......... .......... .......... .......... ..........  4%  183M 1s
  6150K .......... .......... .......... .......... ..........  4%  175M 1s
  6200K .......... .......... .......... .......... ..........  4%  179M 1s
  6250K .......... .......... .......... .......... ..........  4%  162M 1s
  6300K .......... .......... .......... .......... ..........  4%  154M 1s
  6350K .......... .......... .......... .......... ..........  4%  176M 1s
  6400K .......... .......... .......... .......... ..........  5%  178M 1s
  6450K .......... .......... .......... .......... ..........  5%  154M 1s
  6500K .......... .......... .......... .......... ..........  5%  183M 1s
  6550K .......... .......... .......... .......... ..........  5%  189M 1s
  6600K .......... .......... .......... .......... ..........  5%  177M 1s
  6650K .......... .......... .......... .......... ..........  5%  162M 1s
  6700K .......... .......... .......... .......... ..........  5%  184M 1s
  6750K .......... .......... .......... .......... ..........  5%  181M 1s
  6800K .......... .......... .......... .......... ..........  5%  170M 1s
  6850K .......... .......... .......... .......... ..........  5%  129M 1s
  6900K .......... .......... .......... .......... ..........  5%  185M 1s
  6950K .......... .......... .......... .......... ..........  5%  186M 1s
  7000K .......... .......... .......... .......... ..........  5%  177M 1s
  7050K .......... .......... .......... .......... ..........  5%  165M 1s
  7100K .......... .......... .......... .......... ..........  5%  185M 1s
  7150K .......... .......... .......... .......... ..........  5%  181M 1s
  7200K .......... .......... .......... .......... ..........  5%  170M 1s
  7250K .......... .......... .......... .......... ..........  5%  154M 1s
  7300K .......... .......... .......... .......... ..........  5%  187M 1s
  7350K .......... .......... .......... .......... ..........  5%  192M 1s
  7400K .......... .......... .......... .......... ..........  5%  186M 1s
  7450K .......... .......... .......... .......... ..........  5%  162M 1s
  7500K .......... .......... .......... .......... ..........  5%  193M 1s
  7550K .......... .......... .......... .......... ..........  5%  188M 1s
  7600K .......... .......... .......... .......... ..........  5%  191M 1s
  7650K .......... .......... .......... .......... ..........  6%  165M 1s
  7700K .......... .......... .......... .......... ..........  6%  191M 1s
  7750K .......... .......... .......... .......... ..........  6%  180M 1s
  7800K .......... .......... .......... .......... ..........  6%  171M 1s
  7850K .......... .......... .......... .......... ..........  6%  161M 1s
  7900K .......... .......... .......... .......... ..........  6%  162M 1s
  7950K .......... .......... .......... .......... ..........  6%  183M 1s
  8000K .......... .......... .......... .......... ..........  6%  188M 1s
  8050K .......... .......... .......... .......... ..........  6%  159M 1s
  8100K .......... .......... .......... .......... ..........  6%  177M 1s
  8150K .......... .......... .......... .......... ..........  6%  188M 1s
  8200K .......... .......... .......... .......... ..........  6%  195M 1s
  8250K .......... .......... .......... .......... ..........  6%  170M 1s
  8300K .......... .......... .......... .......... ..........  6%  176M 1s
  8350K .......... .......... .......... .......... ..........  6%  196M 1s
  8400K .......... .......... .......... .......... ..........  6%  181M 1s
  8450K .......... .......... .......... .......... ..........  6%  161M 1s
  8500K .......... .......... .......... .......... ..........  6%  189M 1s
  8550K .......... .......... .......... .......... ..........  6%  190M 1s
  8600K .......... .......... .......... .......... ..........  6%  161M 1s
  8650K .......... .......... .......... .......... ..........  6%  159M 1s
  8700K .......... .......... .......... .......... ..........  6%  187M 1s
  8750K .......... .......... .......... .......... ..........  6%  195M 1s
  8800K .......... .......... .......... .......... ..........  6%  190M 1s
  8850K .......... .......... .......... .......... ..........  6%  164M 1s
  8900K .......... .......... .......... .......... ..........  6%  178M 1s
  8950K .......... .......... .......... .......... ..........  7%  188M 1s
  9000K .......... .......... .......... .......... ..........  7%  182M 1s
  9050K .......... .......... .......... .......... ..........  7%  160M 1s
  9100K .......... .......... .......... .......... ..........  7%  182M 1s
  9150K .......... .......... .......... .......... ..........  7%  185M 1s
  9200K .......... .......... .......... .......... ..........  7%  185M 1s
  9250K .......... .......... .......... .......... ..........  7%  159M 1s
  9300K .......... .......... .......... .......... ..........  7%  189M 1s
  9350K .......... .......... .......... .......... ..........  7%  181M 1s
  9400K .......... .......... .......... .......... ..........  7%  185M 1s
  9450K .......... .......... .......... .......... ..........  7%  164M 1s
  9500K .......... .......... .......... .......... ..........  7%  188M 1s
  9550K .......... .......... .......... .......... ..........  7%  176M 1s
  9600K .......... .......... .......... .......... ..........  7%  195M 1s
  9650K .......... .......... .......... .......... ..........  7%  159M 1s
  9700K .......... .......... .......... .......... ..........  7%  189M 1s
  9750K .......... .......... .......... .......... ..........  7%  182M 1s
  9800K .......... .......... .......... .......... ..........  7%  185M 1s
  9850K .......... .......... .......... .......... ..........  7%  169M 1s
  9900K .......... .......... .......... .......... ..........  7%  183M 1s
  9950K .......... .......... .......... .......... ..........  7%  194M 1s
 10000K .......... .......... .......... .......... ..........  7%  192M 1s
 10050K .......... .......... .......... .......... ..........  7%  160M 1s
 10100K .......... .......... .......... .......... ..........  7%  180M 1s
 10150K .......... .......... .......... .......... ..........  7%  183M 1s
 10200K .......... .......... .......... .......... ..........  7%  194M 1s
 10250K .......... .......... .......... .......... ..........  8%  163M 1s
 10300K .......... .......... .......... .......... ..........  8%  195M 1s
 10350K .......... .......... .......... .......... ..........  8%  173M 1s
 10400K .......... .......... .......... .......... ..........  8%  195M 1s
 10450K .......... .......... .......... .......... ..........  8%  157M 1s
 10500K .......... .......... .......... .......... ..........  8%  187M 1s
 10550K .......... .......... .......... .......... ..........  8%  185M 1s
 10600K .......... .......... .......... .......... ..........  8%  184M 1s
 10650K .......... .......... .......... .......... ..........  8%  157M 1s
 10700K .......... .......... .......... .......... ..........  8%  185M 1s
 10750K .......... .......... .......... .......... ..........  8%  187M 1s
 10800K .......... .......... .......... .......... ..........  8%  183M 1s
 10850K .......... .......... .......... .......... ..........  8%  148M 1s
 10900K .......... .......... .......... .......... ..........  8%  188M 1s
 10950K .......... .......... .......... .......... ..........  8%  194M 1s
 11000K .......... .......... .......... .......... ..........  8%  194M 1s
 11050K .......... .......... .......... .......... ..........  8%  166M 1s
 11100K .......... .......... .......... .......... ..........  8%  191M 1s
 11150K .......... .......... .......... .......... ..........  8%  190M 1s
 11200K .......... .......... .......... .......... ..........  8%  194M 1s
 11250K .......... .......... .......... .......... ..........  8%  163M 1s
 11300K .......... .......... .......... .......... ..........  8%  181M 1s
 11350K .......... .......... .......... .......... ..........  8%  196M 1s
 11400K .......... .......... .......... .......... ..........  8%  186M 1s
 11450K .......... .......... .......... .......... ..........  8%  173M 1s
 11500K .......... .......... .......... .......... ..........  9%  186M 1s
 11550K .......... .......... .......... .......... ..........  9%  183M 1s
 11600K .......... .......... .......... .......... ..........  9%  178M 1s
 11650K .......... .......... .......... .......... ..........  9%  159M 1s
 11700K .......... .......... .......... .......... ..........  9%  188M 1s
 11750K .......... .......... .......... .......... ..........  9%  183M 1s
 11800K .......... .......... .......... .......... ..........  9%  177M 1s
 11850K .......... .......... .......... .......... ..........  9%  154M 1s
 11900K .......... .......... .......... .......... ..........  9%  191M 1s
 11950K .......... .......... .......... .......... ..........  9%  185M 1s
 12000K .......... .......... .......... .......... ..........  9%  188M 1s
 12050K .......... .......... .......... .......... ..........  9%  154M 1s
 12100K .......... .......... .......... .......... ..........  9%  193M 1s
 12150K .......... .......... .......... .......... ..........  9%  189M 1s
 12200K .......... .......... .......... .......... ..........  9%  179M 1s
 12250K .......... .......... .......... .......... ..........  9%  166M 1s
 12300K .......... .......... .......... .......... ..........  9%  182M 1s
 12350K .......... .......... .......... .......... ..........  9%  190M 1s
 12400K .......... .......... .......... .......... ..........  9%  192M 1s
 12450K .......... .......... .......... .......... ..........  9%  152M 1s
 12500K .......... .......... .......... .......... ..........  9%  186M 1s
 12550K .......... .......... .......... .......... ..........  9%  181M 1s
 12600K .......... .......... .......... .......... ..........  9%  194M 1s
 12650K .......... .......... .......... .......... ..........  9%  171M 1s
 12700K .......... .......... .......... .......... ..........  9%  188M 1s
 12750K .......... .......... .......... .......... ..........  9%  184M 1s
 12800K .......... .......... .......... .......... .......... 10%  190M 1s
 12850K .......... .......... .......... .......... .......... 10%  156M 1s
 12900K .......... .......... .......... .......... .......... 10%  190M 1s
 12950K .......... .......... .......... .......... .......... 10%  192M 1s
 13000K .......... .......... .......... .......... .......... 10%  195M 1s
 13050K .......... .......... .......... .......... .......... 10%  148M 1s
 13100K .......... .......... .......... .......... .......... 10%  194M 1s
 13150K .......... .......... .......... .......... .......... 10%  187M 1s
 13200K .......... .......... .......... .......... .......... 10%  193M 1s
 13250K .......... .......... .......... .......... .......... 10%  157M 1s
 13300K .......... .......... .......... .......... .......... 10%  192M 1s
 13350K .......... .......... .......... .......... .......... 10%  177M 1s
 13400K .......... .......... .......... .......... .......... 10%  190M 1s
 13450K .......... .......... .......... .......... .......... 10%  162M 1s
 13500K .......... .......... .......... .......... .......... 10%  193M 1s
 13550K .......... .......... .......... .......... .......... 10%  181M 1s
 13600K .......... .......... .......... .......... .......... 10%  193M 1s
 13650K .......... .......... .......... .......... .......... 10%  152M 1s
 13700K .......... .......... .......... .......... .......... 10%  195M 1s
 13750K .......... .......... .......... .......... .......... 10%  170M 1s
 13800K .......... .......... .......... .......... .......... 10%  189M 1s
 13850K .......... .......... .......... .......... .......... 10%  158M 1s
 13900K .......... .......... .......... .......... .......... 10%  194M 1s
 13950K .......... .......... .......... .......... .......... 10%  181M 1s
 14000K .......... .......... .......... .......... .......... 10%  192M 1s
 14050K .......... .......... .......... .......... .......... 10%  156M 1s
 14100K .......... .......... .......... .......... .......... 11%  186M 1s
 14150K .......... .......... .......... .......... .......... 11%  195M 1s
 14200K .......... .......... .......... .......... .......... 11%  184M 1s
 14250K .......... .......... .......... .......... .......... 11%  172M 1s
 14300K .......... .......... .......... .......... .......... 11%  195M 1s
 14350K .......... .......... .......... .......... .......... 11%  179M 1s
 14400K .......... .......... .......... .......... .......... 11%  190M 1s
 14450K .......... .......... .......... .......... .......... 11%  158M 1s
 14500K .......... .......... .......... .......... .......... 11%  173M 1s
 14550K .......... .......... .......... .......... .......... 11%  178M 1s
 14600K .......... .......... .......... .......... .......... 11%  192M 1s
 14650K .......... .......... .......... .......... .......... 11%  159M 1s
 14700K .......... .......... .......... .......... .......... 11%  195M 1s
 14750K .......... .......... .......... .......... .......... 11%  193M 1s
 14800K .......... .......... .......... .......... .......... 11%  189M 1s
 14850K .......... .......... .......... .......... .......... 11%  156M 1s
 14900K .......... .......... .......... .......... .......... 11%  193M 1s
 14950K .......... .......... .......... .......... .......... 11%  189M 1s
 15000K .......... .......... .......... .......... .......... 11%  184M 1s
 15050K .......... .......... .......... .......... .......... 11%  170M 1s
 15100K .......... .......... .......... .......... .......... 11%  184M 1s
 15150K .......... .......... .......... .......... .......... 11%  184M 1s
 15200K .......... .......... .......... .......... .......... 11%  195M 1s
 15250K .......... .......... .......... .......... .......... 11%  147M 1s
 15300K .......... .......... .......... .......... .......... 11%  191M 1s
 15350K .......... .......... .......... .......... .......... 12%  182M 1s
 15400K .......... .......... .......... .......... .......... 12%  190M 1s
 15450K .......... .......... .......... .......... .......... 12%  171M 1s
 15500K .......... .......... .......... .......... .......... 12%  195M 1s
 15550K .......... .......... .......... .......... .......... 12%  186M 1s
 15600K .......... .......... .......... .......... .......... 12%  193M 1s
 15650K .......... .......... .......... .......... .......... 12%  165M 1s
 15700K .......... .......... .......... .......... .......... 12%  196M 1s
 15750K .......... .......... .......... .......... .......... 12%  181M 1s
 15800K .......... .......... .......... .......... .......... 12%  192M 1s
 15850K .......... .......... .......... .......... .......... 12%  167M 1s
 15900K .......... .......... .......... .......... .......... 12%  197M 1s
 15950K .......... .......... .......... .......... .......... 12%  179M 1s
 16000K .......... .......... .......... .......... .......... 12%  183M 1s
 16050K .......... .......... .......... .......... .......... 12%  160M 1s
 16100K .......... .......... .......... .......... .......... 12%  187M 1s
 16150K .......... .......... .......... .......... .......... 12%  180M 1s
 16200K .......... .......... .......... .......... .......... 12%  192M 1s
 16250K .......... .......... .......... .......... .......... 12%  172M 1s
 16300K .......... .......... .......... .......... .......... 12%  195M 1s
 16350K .......... .......... .......... .......... .......... 12%  177M 1s
 16400K .......... .......... .......... .......... .......... 12%  195M 1s
 16450K .......... .......... .......... .......... .......... 12%  155M 1s
 16500K .......... .......... .......... .......... .......... 12%  195M 1s
 16550K .......... .......... .......... .......... .......... 12%  177M 1s
 16600K .......... .......... .......... .......... .......... 12%  188M 1s
 16650K .......... .......... .......... .......... .......... 13%  166M 1s
 16700K .......... .......... .......... .......... .......... 13%  184M 1s
 16750K .......... .......... .......... .......... .......... 13%  183M 1s
 16800K .......... .......... .......... .......... .......... 13%  196M 1s
 16850K .......... .......... .......... .......... .......... 13%  160M 1s
 16900K .......... .......... .......... .......... .......... 13%  184M 1s
 16950K .......... .......... .......... .......... .......... 13%  176M 1s
 17000K .......... .......... .......... .......... .......... 13%  196M 1s
 17050K .......... .......... .......... .......... .......... 13%  164M 1s
 17100K .......... .......... .......... .......... .......... 13%  192M 1s
 17150K .......... .......... .......... .......... .......... 13%  179M 1s
 17200K .......... .......... .......... .......... .......... 13%  188M 1s
 17250K .......... .......... .......... .......... .......... 13%  159M 1s
 17300K .......... .......... .......... .......... .......... 13%  184M 1s
 17350K .......... .......... .......... .......... .......... 13%  182M 1s
 17400K .......... .......... .......... .......... .......... 13%  185M 1s
 17450K .......... .......... .......... .......... .......... 13%  161M 1s
 17500K .......... .......... .......... .......... .......... 13%  184M 1s
 17550K .......... .......... .......... .......... .......... 13%  191M 1s
 17600K .......... .......... .......... .......... .......... 13%  177M 1s
 17650K .......... .......... .......... .......... .......... 13%  161M 1s
 17700K .......... .......... .......... .......... .......... 13%  184M 1s
 17750K .......... .......... .......... .......... .......... 13%  183M 1s
 17800K .......... .......... .......... .......... .......... 13%  188M 1s
 17850K .......... .......... .......... .......... .......... 13%  172M 1s
 17900K .......... .......... .......... .......... .......... 14%  194M 1s
 17950K .......... .......... .......... .......... .......... 14%  179M 1s
 18000K .......... .......... .......... .......... .......... 14%  195M 1s
 18050K .......... .......... .......... .......... .......... 14%  159M 1s
 18100K .......... .......... .......... .......... .......... 14%  186M 1s
 18150K .......... .......... .......... .......... .......... 14%  185M 1s
 18200K .......... .......... .......... .......... .......... 14%  172M 1s
 18250K .......... .......... .......... .......... .......... 14%  170M 1s
 18300K .......... .......... .......... .......... .......... 14%  176M 1s
 18350K .......... .......... .......... .......... .......... 14%  186M 1s
 18400K .......... .......... .......... .......... .......... 14%  185M 1s
 18450K .......... .......... .......... .......... .......... 14%  167M 1s
 18500K .......... .......... .......... .......... .......... 14%  176M 1s
 18550K .......... .......... .......... .......... .......... 14%  193M 1s
 18600K .......... .......... .......... .......... .......... 14%  175M 1s
 18650K .......... .......... .......... .......... .......... 14%  172M 1s
 18700K .......... .......... .......... .......... .......... 14%  182M 1s
 18750K .......... .......... .......... .......... .......... 14%  198M 1s
 18800K .......... .......... .......... .......... .......... 14%  181M 1s
 18850K .......... .......... .......... .......... .......... 14%  165M 1s
 18900K .......... .......... .......... .......... .......... 14%  168M 1s
 18950K .......... .......... .......... .......... .......... 14%  193M 1s
 19000K .......... .......... .......... .......... .......... 14%  181M 1s
 19050K .......... .......... .......... .......... .......... 14%  173M 1s
 19100K .......... .......... .......... .......... .......... 14%  189M 1s
 19150K .......... .......... .......... .......... .......... 14%  195M 1s
 19200K .......... .......... .......... .......... .......... 15%  172M 1s
 19250K .......... .......... .......... .......... .......... 15%  167M 1s
 19300K .......... .......... .......... .......... .......... 15%  185M 1s
 19350K .......... .......... .......... .......... .......... 15%  193M 1s
 19400K .......... .......... .......... .......... .......... 15%  185M 1s
 19450K .......... .......... .......... .......... .......... 15%  163M 1s
 19500K .......... .......... .......... .......... .......... 15%  189M 1s
 19550K .......... .......... .......... .......... .......... 15%  183M 1s
 19600K .......... .......... .......... .......... .......... 15%  189M 1s
 19650K .......... .......... .......... .......... .......... 15%  151M 1s
 19700K .......... .......... .......... .......... .......... 15%  188M 1s
 19750K .......... .......... .......... .......... .......... 15%  183M 1s
 19800K .......... .......... .......... .......... .......... 15%  181M 1s
 19850K .......... .......... .......... .......... .......... 15%  163M 1s
 19900K .......... .......... .......... .......... .......... 15%  183M 1s
 19950K .......... .......... .......... .......... .......... 15%  188M 1s
 20000K .......... .......... .......... .......... .......... 15%  191M 1s
 20050K .......... .......... .......... .......... .......... 15%  165M 1s
 20100K .......... .......... .......... .......... .......... 15%  186M 1s
 20150K .......... .......... .......... .......... .......... 15%  179M 1s
 20200K .......... .......... .......... .......... .......... 15%  190M 1s
 20250K .......... .......... .......... .......... .......... 15%  170M 1s
 20300K .......... .......... .......... .......... .......... 15%  196M 1s
 20350K .......... .......... .......... .......... .......... 15%  186M 1s
 20400K .......... .......... .......... .......... .......... 15%  173M 1s
 20450K .......... .......... .......... .......... .......... 15%  166M 1s
 20500K .......... .......... .......... .......... .......... 16%  192M 1s
 20550K .......... .......... .......... .......... .......... 16%  192M 1s
 20600K .......... .......... .......... .......... .......... 16%  184M 1s
 20650K .......... .......... .......... .......... .......... 16%  167M 1s
 20700K .......... .......... .......... .......... .......... 16%  195M 1s
 20750K .......... .......... .......... .......... .......... 16%  192M 1s
 20800K .......... .......... .......... .......... .......... 16%  187M 1s
 20850K .......... .......... .......... .......... .......... 16%  158M 1s
 20900K .......... .......... .......... .......... .......... 16%  193M 1s
 20950K .......... .......... .......... .......... .......... 16%  183M 1s
 21000K .......... .......... .......... .......... .......... 16%  191M 1s
 21050K .......... .......... .......... .......... .......... 16%  167M 1s
 21100K .......... .......... .......... .......... .......... 16%  185M 1s
 21150K .......... .......... .......... .......... .......... 16%  176M 1s
 21200K .......... .......... .......... .......... .......... 16%  182M 1s
 21250K .......... .......... .......... .......... .......... 16%  155M 1s
 21300K .......... .......... .......... .......... .......... 16%  195M 1s
 21350K .......... .......... .......... .......... .......... 16%  180M 1s
 21400K .......... .......... .......... .......... .......... 16%  186M 1s
 21450K .......... .......... .......... .......... .......... 16%  169M 1s
 21500K .......... .......... .......... .......... .......... 16%  185M 1s
 21550K .......... .......... .......... .......... .......... 16%  194M 1s
 21600K .......... .......... .......... .......... .......... 16%  192M 1s
 21650K .......... .......... .......... .......... .......... 16%  156M 1s
 21700K .......... .......... .......... .......... .......... 16%  187M 1s
 21750K .......... .......... .......... .......... .......... 17%  173M 1s
 21800K .......... .......... .......... .......... .......... 17%  177M 1s
 21850K .......... .......... .......... .......... .......... 17%  160M 1s
 21900K .......... .......... .......... .......... .......... 17%  175M 1s
 21950K .......... .......... .......... .......... .......... 17%  186M 1s
 22000K .......... .......... .......... .......... .......... 17%  185M 1s
 22050K .......... .......... .......... .......... .......... 17%  164M 1s
 22100K .......... .......... .......... .......... .......... 17%  193M 1s
 22150K .......... .......... .......... .......... .......... 17%  181M 1s
 22200K .......... .......... .......... .......... .......... 17%  181M 1s
 22250K .......... .......... .......... .......... .......... 17%  171M 1s
 22300K .......... .......... .......... .......... .......... 17%  175M 1s
 22350K .......... .......... .......... .......... .......... 17%  177M 1s
 22400K .......... .......... .......... .......... .......... 17%  175M 1s
 22450K .......... .......... .......... .......... .......... 17%  156M 1s
 22500K .......... .......... .......... .......... .......... 17%  187M 1s
 22550K .......... .......... .......... .......... .......... 17%  174M 1s
 22600K .......... .......... .......... .......... .......... 17%  170M 1s
 22650K .......... .......... .......... .......... .......... 17%  168M 1s
 22700K .......... .......... .......... .......... .......... 17%  184M 1s
 22750K .......... .......... .......... .......... .......... 17%  182M 1s
 22800K .......... .......... .......... .......... .......... 17%  185M 1s
 22850K .......... .......... .......... .......... .......... 17%  155M 1s
 22900K .......... .......... .......... .......... .......... 17%  183M 1s
 22950K .......... .......... .......... .......... .......... 17%  183M 1s
 23000K .......... .......... .......... .......... .......... 17%  182M 1s
 23050K .......... .......... .......... .......... .......... 18%  162M 1s
 23100K .......... .......... .......... .......... .......... 18%  185M 1s
 23150K .......... .......... .......... .......... .......... 18%  181M 1s
